<title>《誰讓他修仙的！》▷ 第479章 左擁右抱</title></p><p>&emsp;&emsp;鐘聲響起，賓客如雲，祭壇周圍站滿了人。</p>
</p><p>&emsp;&emsp;但在祭壇上站着的，並非是陸陽，而是不朽仙子。</p>
</p><p>&emsp;&emsp;不朽仙子作爲上古五仙，不朽道果擁有者，拜問道宗三祖，應該考慮的不是不朽仙子夠不夠資格，而是考慮三祖命格夠不夠硬。</p>
</p><p>&emsp;&emsp;不朽仙子點燃香燭，在嫋嫋香菸中，朗誦祭文，聲音郎朗，在問道宗迴盪。</p>
</p><p>&emsp;&emsp;“於維聖神，挺生邃古……謹以制帛犧齊，粢盛庶品……”</p>
</p><p>&emsp;&emsp;祭文是不朽仙子命令陸陽，陸陽狐假虎威命令四長老寫的。</p>
</p><p>&emsp;&emsp;四長老作爲整個問道宗最有文化的人，當仁不讓的接下重任。</p>
</p><p>&emsp;&emsp;不朽仙子一眼就看出來四長老寫的祭文非常有水平——很多字她都不認識，認識的念起來也拗口。祭文唸完，不朽仙子嘴角帶笑，心滿意足。</p>
</p><p>&emsp;&emsp;爽了。</p>
</p><p>&emsp;&emsp;以前都是別人拜她，今天終於輪到她拜別人了。</p>
</p><p>&emsp;&emsp;她作爲代理宗主兼客卿長老，拜問道宗三祖的事情也是合情合理的。</p>
</p><p>&emsp;&emsp;“本宗準備了多項活動，大家吃好玩好，休息一日，決賽明日開始。”</p>
</p><p>&emsp;&emsp;陸陽計劃的慶典過程是：慶典開始——嘉賓遊玩——決賽開始——閉幕。</p>
</p><p>&emsp;&emsp;正道的目的是通過這次決賽，找到散功重修的古代修士。</p>
</p><p>&emsp;&emsp;但陸陽覺得僅憑比賽中的表現，很難觀察出對方究竟是否是古代修士，便提出通過在慶典舉辦活動，觀察參賽修士的行動方式，結合比賽中的表現，由此判斷。</p>
</p><p>&emsp;&emsp;這個想法一經提出，便得到了夏帝和其餘門主的同意。</p>
</p><p>&emsp;&emsp;問道宗裡安插了很多負責觀察的修士，有的是朝廷派的，有的是仙門派的，都是溜鬚拍馬之輩，最擅長察言觀色。</p>
</p><p>&emsp;&emsp;問道宗這邊不太好找溜鬚拍馬之輩，便沒有派人。</p>
</p><p>&emsp;&emsp;祭祀結束，一羣修行界宿老們對陸陽仍舊抱有很大興致，司空長老、路八千也在其中，他們都是很要好的道友。</p>
</p><p>&emsp;&emsp;“聽說這個小輩戰力超羣，打的四大仙門門主臉上無光，傷得不輕。”</p>
</p><p>&emsp;&emsp;“造謠吧，金丹期能有這種戰力，仙人轉世都做不到。”</p>
</p><p>&emsp;&emsp;“話不能這麼說，大世到來，出現什麼樣的天才都不奇怪，伱沒聽說過上古之時，有人生而渡劫，修爲天下無雙，最終證道成仙？”</p>
</p><p>&emsp;&emsp;“你這麼一說是有些道理，可我總覺得這件事有那裡不太對。”</p>
</p><p>&emsp;&emsp;“你們看，丘晉安他們就在那裡，問問他們不就知道了？”</p>
</p><p>&emsp;&emsp;“走，問問去。”</p>
</p><p>&emsp;&emsp;修仙者行事果敢，有什麼就做什麼。</p>
</p><p>&emsp;&emsp;丘晉安四人陰沉着臉，正在四下尋找不語道人。</p>
</p><p>&emsp;&emsp;《問道宗傳奇——陸陽篇》的事情傳到他們耳邊，他們一聽就知道是不語道人這孫子乾的好事。</p>
</p><p>&emsp;&emsp;經過一個半月的修養，四人的傷勢都恢復了，楊鼎的頭髮長出來，戒殺大師的頭髮長回去，一切如舊。</p>
</p><p>&emsp;&emsp;“丘道友，我聽說陸陽把你們四個打了，是不是真的？”宿老們找上丘晉安等人，問的相當直白，滿臉寫着要看好戲。</p>
</p><p>&emsp;&emsp;四人臉色齊齊一黑，不知道該怎麼回答。</p>
</p><p>&emsp;&emsp;“是真的，但……”丘晉安無奈點頭，剛想解釋，就被路八千打斷。</p>
</p><p>&emsp;&emsp;“丘道友，這就是你的不對了，輸了就是輸了，修行有輸有贏很正常，怎能辯解？”</p>
</p><p>&emsp;&emsp;路八千作爲渡劫期大能，說話非常有分量。</p>
</p><p>&emsp;&emsp;“對啊對啊，老丘你一直說修仙者要坦蕩蕩，勇於承認自己的不足，怎麼你的話放到你身上就不管用了？”</p>
</p><p>&emsp;&emsp;“你這樣不利於日後修行。”</p>
</p><p>&emsp;&emsp;衆人你一言我一語，說的越來越起勁，好不容易有個能嘲笑丘晉安他們的機會，說什麼也不能錯過。</p>
</p><p>&emsp;&emsp;丘晉安忍無可忍，給落紅霞使了個眼神，落紅霞瞭然，掏出拘光寶盒，寶盒綻放光芒，把所有人都收進寶盒中。</p>
</p><p>&emsp;&emsp;調平修爲需要雙方同意，可若只是把人收進去，落紅霞自己就能決定。</p>
</p><p>&emsp;&emsp;“上！”</p>
</p><p>&emsp;&emsp;寶盒裡，戒殺大師率先出手，丘晉安等三人掩護，把一衆宿老打的落花流水。</p>
