<title>《誰讓他修仙的！》▷ 第368章 你要將誰的命留在這裡？</title></p><p>&emsp;&emsp;“誰？”閻天志注意到陸陽身邊出現的女子。</p>
</p><p>&emsp;&emsp;由不得夏羣不害怕，自家老祖宗是何等人物，古往今來都沒有幾個能比肩的，他就沒聽說過老祖宗離開祖地。</p>
</p><p>&emsp;&emsp;誰能想到那一日他準備拜訪老祖宗，就見老祖宗離開祖地，親自迎接這位美到不真實的問道宗前輩。</p>
</p><p>&emsp;&emsp;這位問道宗前輩的分量可想而知。</p>
</p><p>&emsp;&emsp;雲芝點點頭：“伱我年齡相仿，不必以前輩相稱，叫我雲芝道友即可。”</p>
</p><p>&emsp;&emsp;夏羣點頭稱是，卻不敢真的這麼叫。</p>
</p><p>&emsp;&emsp;若是讓老祖宗知曉這件事，他怕是難活着離開帝城。</p>
</p><p>&emsp;&emsp;陸陽聽到這話一愣，跟大師姐年齡相仿便有合體初期修爲，這豈不是意味着這位夏大人的修煉天賦跟戴不凡師兄差不多？</p>
</p><p>&emsp;&emsp;孟景舟見到夏羣的反應，又聯想到夏羣的天賦，略有疑惑。</p>
</p><p>&emsp;&emsp;“你想到什麼了？”陸陽傳音詢問。</p>
</p><p>&emsp;&emsp;“你知道皇家的姓氏嗎？”</p>
</p><p>&emsp;&emsp;“我記着姓姜？”</p>
</p><p>&emsp;&emsp;“對，姓姜，但皇家出門在外需要隱藏身份時，通常會把姓氏改爲‘夏’。”</p>
</p><p>&emsp;&emsp;“你是說夏大人是皇家的人？”</p>
</p><p>&emsp;&emsp;“有這個可能。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天空上，紅衣身影發出滲人的笑聲，解救兩名古代修士，給他們服用丹藥，恢復力量。</p>
</p><p>&emsp;&emsp;“大人。”兩個古代修士見到紅衣身影，收起狂傲之心，不敢有絲毫懈怠。      “你們二人做的不錯，不枉我將你們二人藏在這秘境中，讓我有機會見到了傳聞中的國運和太上劍虛影。”</p>
</p><p>&emsp;&emsp;以紅衣身影的修爲，憑藉虛影就能判斷出很多東西了。</p>
</p><p>&emsp;&emsp;國運和太上劍必然會成爲他們大虞王朝崛起的難關。</p>
</p><p>&emsp;&emsp;若是紅衣身影自己出手，州牧只會用國運疏散下方修士，哪裡會動用國運戰鬥。</p>
</p><p>&emsp;&emsp;州牧心中咯噔一下，國運關乎根本，若是讓古代修士們知曉瞭如何使用，便會想出針對之法，到時候無往不利的國運就會變得處處受限，威力大減。</p>
</p><p>&emsp;&emsp;至於這太上劍，他其實也不知道太上劍究竟是什麼，但能讓渡劫期如此重視，必然關乎重大。</p>
</p><p>&emsp;&emsp;“留不得你！”</p>
</p><p>&emsp;&emsp;到了這步田地，米宗主等人已經起不到作用，州牧唯一能依靠的便是手中的大印。</p>
</p><p>&emsp;&emsp;他再度動用國運，浩瀚的國運再度凝成太上劍，劍氣暴漲，璀璨的光芒比陽光更加刺目，宛如開天闢地。</p>
</p><p>&emsp;&emsp;紅衣身影冷冷一笑，覺得州牧在做無用過，他能暫時將身體虛化，一切攻擊都落不到他的身上，他戰力在同境界裡不算強大，但誰都傷不到他。</p>
</p><p>&emsp;&emsp;太上劍虛影斬下，紅衣身影胸前出現一道傷痕，皮開肉綻，露出森森白骨。</p>
</p><p>&emsp;&emsp;“什麼？！”紅衣身影吃驚，他的虛化能力是規則的一部分，從未失手，大意之下居然被太上劍虛影斬傷，元氣大傷。</p>
</p><p>&emsp;&emsp;“怪不得國師大人讓我一再小心太上劍虛影，原來是這樣，太上劍有讓規則暫時消失的能力！”</p>
</p><p>&emsp;&emsp;咔嚓。</p>
</p><p>&emsp;&emsp;清脆的聲音響起，紅衣身影發現掛在脖子後面的玉石破碎，這是替命至寶，這意味着剛在的太上劍虛影已經殺死過他一次了！</p>
</p><p>&emsp;&emsp;紅衣身影怒極反笑：“現在還不是和大夏撕破臉面的時候，本想留你一命，居然你竟然自己作死，傷到我的身體，那你就和下方修士葬身於此吧！”</p>
</p><p>&emsp;&emsp;隨着紅衣身影話音落下，收斂起戲耍之心，空氣中瀰漫着一股難言的死寂，彷彿連呼吸都變得困難。</p>
</p><p>&emsp;&emsp;妖豔的花朵從他腳邊綻放，頃刻間鋪滿整片天空，他用力握拳，花朵枯萎，一點光亮從枯萎的花苞中飛出，在他手中凝成長鞭。</p>
</p><p>&emsp;&emsp;啪——</p>
</p><p>&emsp;&emsp;他抖了個鞭花，空間隨之破碎。</p>
</p><p>&emsp;&emsp;州牧臉色大變，這是能破碎空間的至寶，就算是他能抗下，下方的修士也絕對扛不住這一擊。</p>
</p><p>&emsp;&emsp;兩個古代修士距離紅衣身影最近，瑟瑟發抖，他們知道這位大人發起火來是何等可怕，在大虞時期，要屠盡數個城池的人才能平息他的怒火，因此他有“紅衣天災”之稱！</p>
</p><p>&emsp;&emsp;“你們都要將命留在這裡！”</p>
</p><p>&emsp;&emsp;紅衣身影咆哮，長鞭攜帶雷霆，整個空間都在顫抖，彷彿要崩塌。</p>
</p><p>&emsp;&emsp;下方修士不禁感到了絕望，他們的心中充滿了恐懼和惶恐，毀滅的力量已經超越了他們一切的想象。</p>
</p><p>&emsp;&emsp;紅衣身影狂笑不止，用力揮出一鞭。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;他擡手揮鞭，卻發現手臂怎麼都放不下去。</p>
</p><p>&emsp;&emsp;“不對，不止是手臂！”</p>
</p><p>&emsp;&emsp;他驚恐的發現整個人都不能動了。</p>
</p><p>&emsp;&emsp;“空間禁錮！”</p>
</p><p>&emsp;&emsp;他精通長鞭，他的長鞭是撕裂空間的至寶，怎麼可能會被人用空間禁錮住！</p>
</p><p>&emsp;&emsp;什麼時候！</p>
</p><p>&emsp;&emsp;一道倩影出現在他面前，冷若冰霜，她緩緩開口，冷漠的美眸沒有一絲感情。</p>
</p><p>&emsp;&emsp;“你要將誰的命留在這裡？”</p>
