<title>《誰讓他修仙的！》▷ 第690章 遲教主</title></p><p>&emsp;&emsp;遲教主看到情報的那一刻，面上不顯什麼，暗地裡冷汗都冒出來了。</p>
</p><p>&emsp;&emsp;他從高層到教主晉升的太快，還沒來得及打聽上一任教主是怎麼沒的。</p>
</p><p>&emsp;&emsp;當上教主以後纔打聽到，原本天空只有太陽一家獨大，星辰不過是虛影而已，耀陽教歷來認爲這是太陽偉大的象徵。</p>
</p><p>&emsp;&emsp;忽然有一天，星辰不再是虛影，而是實實在在的星辰，太陽不再是天空的唯一。</p>
</p><p>&emsp;&emsp;這件事引起耀陽教恐慌，認定這是不好的象徵，於是獻祭了前任教主。</p>
</p><p>&emsp;&emsp;遲教主聽完是一陣擔驚受怕，生怕高層們再以相同的理由把自己也獻祭了，好在高層還算理智，沒有連續獻祭教主。</p>
</p><p>&emsp;&emsp;高層可都是合體期，甚至資歷最老的那個長老是渡劫期，他完全沒辦法反抗。</p>
</p><p>&emsp;&emsp;他在任期間碰到過幾次大事件，都是需要獻祭教主的那種，他能安然活下來，有他自己的辦法。</p>
</p><p>&emsp;&emsp;他發明望遠鏡，專利費滾滾而來，財源廣進，按照規定，需要交稅。</p>
</p><p>&emsp;&emsp;碰到需要獻祭教主的時候，他就故意不交稅，讓朝廷把他抓進去，朝廷又不知道他是魔教教主，是按照普通的合體期偷稅漏稅處理的。</p>
</p><p>&emsp;&emsp;一般這種情況會關個幾十年，幾十年過去，他出獄以後繼續當教主，高層也就不說獻祭的事情了。</p>
</p><p>&emsp;&emsp;“要是能投奔天庭教就好了。”天庭教怎麼也比這鬼地方安全。</p>
</p><p>&emsp;&emsp;他掏出一塊令牌，這是耀陽令，跟九幽令同理，能實現遠距離通信。</p>
</p><p>&emsp;&emsp;上次和天庭教見面的時候，他給了天庭教一人一塊令牌。</p>
</p><p>&emsp;&emsp;“這塊應該是龍景舟聖子的。”</p>
