<title>《誰讓他修仙的！》▷ 第718章 我保你們一次</title></p><p>&emsp;&emsp;“晚輩方無涯見過祖師。”方無涯躬身一拜，行大禮。</p>
</p><p>&emsp;&emsp;大師姐輕輕搖頭：“歸元天尊在很久之前就消失了。”</p>
</p><p>&emsp;&emsp;“若是歸元天尊還在，問道宗也就不會有衰敗和中興一說了。”</p>
</p><p>&emsp;&emsp;歸元天尊乃是和夏家老祖宗、孟家老祖宗同一時代的人物，創立了五大仙門概念，其實力毋庸置疑，這種人若是一直留在問道宗，問道宗怎麼可能衰敗，又怎麼可能會有“中興”一說。</p>
</p><p>&emsp;&emsp;陸陽想了想，確實是這麼個道理。</p>
</p><p>&emsp;&emsp;“歸元天尊怎麼失蹤的？”</p>
</p><p>&emsp;&emsp;“根據宗門日事記載，八萬年前的某一天，歸元天尊說他要雲遊四方，隨後不知去向，音信全無，誰也不知道他去了哪裡。”</p>
</p><p>&emsp;&emsp;“我猜測他老人家是困在了哪裡，無法離開。”大師姐嘆氣，歸元天尊是一位半仙，半仙壽元有限，八萬年過去，也不知道他老人家現在是依舊困在哪裡，還是壽元耗盡隕落了。</p>
</p><p>&emsp;&emsp;當然，也有可能是倒黴的碰到了某位仙人，直接被幹掉了。</p>
</p><p>&emsp;&emsp;“話說祖師爺您怎麼變成凡人了，是散功重修了嗎？”瀚海道君問道。</p>
</p><p>&emsp;&emsp;先天道人點點頭：“是。”</p>
</p><p>&emsp;&emsp;“那您是要重新修煉嗎？我教您怎麼樣？”瀚海道君露出一絲興奮的神情。</p>
</p><p>&emsp;&emsp;先天道人總感覺瀚海道君這話怪怪的。</p>
</p><p>&emsp;&emsp;雖然說自己之前是合體期，重新修理到合體期並不難，但有一位半仙教導自己，確實要比自己一個人修煉的效果要好。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;瀚海道君見先天道人答應了，更加興奮：“那咱們現在開始修……”</p>
</p><p>&emsp;&emsp;“啊不，現在不着急。”先天道人攔下了瀚海道君的後半句話。</p>
</p><p>&emsp;&emsp;“你看，我以後肯定是要在宗門裡修煉的，這就少不了跟宗門弟子接觸。”</p>
</p><p>&emsp;&emsp;“我總不可能說我是祖師爺，這樣他們會很拘謹。”</p>
</p><p>&emsp;&emsp;先天道人不好意思的笑道：“而我又不可能直接加入問道宗，這樣搞得跟走後門進來一樣，顯得咱們問道宗有黑幕。”</p>
</p><p>&emsp;&emsp;“那您的意思是？”</p>
</p><p>&emsp;&emsp;“這不是入門考驗快開始了嗎，我尋思着能不能通過入門考驗，作爲一名普通弟子加入咱們宗門，一切都重新開始。”</p>
</p><p>&emsp;&emsp;瀚海道君眼角一跳，不知該作何回答，他沉默了半天，最終恭敬說道：“謹遵祖師命令。”</p>
</p><p>&emsp;&emsp;“這樣，左右我閉關也不見什麼成效，那我帶祖師您轉一轉現在的問道宗如何？”瀚海道君笑道。</p>
</p><p>&emsp;&emsp;他閉關這麼久，一閉上眼睛就是雲芝的拳打腳踢，招招要老命，修煉半天也沒成效。</p>
</p><p>&emsp;&emsp;而且從半仙到仙人也不能光靠閉關，縱觀歷史，沒有哪位仙人是依靠閉死關修煉成仙的。</p>
</p><p>&emsp;&emsp;“這個想法就很對。”不朽仙子何等智慧，一眼就看穿了瀚海道君的想法。</p>
</p><p>&emsp;&emsp;她大公無私的向陸陽分析成仙經驗：“想要修煉成仙，最重要的是要有感悟，要有心態，和不朽道果類似的道果有很多，諸如不死道果，不滅道果，爲何他們都沒有成功，只有本仙成功了？”</p>
</p><p>&emsp;&emsp;陸陽忍不住說道：“難道不是因爲仙子您天賦異稟嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子剛想說“這是因爲本仙心態好”，但聽陸陽這麼說，立即眉開眼笑，高興地嘿嘿笑：“對，因爲我是天才。”</p>
</p><p>&emsp;&emsp;瀚海道君接着說道：“想必雲芝見到祖師後，直接就請祖師到了晚輩這裡，祖師您還沒有來得及參觀現在的問道宗。”</p>
</p><p>&emsp;&emsp;“現在的問道宗跟您那時候可不一樣的，遠不說，單說囚峰，這裡面關押的都是修爲高深的重刑犯。”</p>
</p><p>&emsp;&emsp;先天道人點點頭：“對，我去囚峰了，確實關着不少傳說中的大修士，還包括夢魘至尊和虛空至尊。”</p>
</p><p>&emsp;&emsp;“對，還關着夢魘至尊和虛空……等會，您說囚峰裡有誰？”瀚海道君說到一半意識到不對勁。</p>
</p><p>&emsp;&emsp;我這才閉關了多久，囚峰裡什麼時候關押半仙了，怎麼我不知道？</p>
</p><p>&emsp;&emsp;先天道人看瀚海道君的眼神怪怪的，指着雲芝：“我聽說是雲芝抓回來的。”</p>
</p><p>&emsp;&emsp;雲芝旁邊站着陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;此前瀚海道君的注意力一直集中在先天道人身上，沒注意兩位重嬰期大能的存在。</p>
</p><p>&emsp;&emsp;“你們兩人是誰？”</p>
</p><p>&emsp;&emsp;“瀚海祖師好，我叫陸陽，師從不語道人。”</p>
</p><p>&emsp;&emsp;“瀚海祖師好，我叫孟景舟，孟家人，現在拜入咱們宗門。”</p>
</p><p>&emsp;&emsp;瀚海道君對於不語道人的徒弟還停留在三徒弟甘甜階段，不知道現在都有四徒弟了。</p>
</p><p>&emsp;&emsp;“兩個不錯的後輩，既然是雲芝帶過來見我的，想必她非常器重你們，覺得伱們二人天賦異稟，未來可期。”</p>
</p><p>&emsp;&emsp;“雲芝的眼光向來不錯。”</p>
</p><p>&emsp;&emsp;“當祖師的不能白見你們，只是我手頭上沒有什麼適合你們的禮物。”</p>
</p><p>&emsp;&emsp;瀚海道君想了一下，說道：“這樣，你們二人日後若是惹出的禍端，我保你們一次。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟連忙謝禮：“多謝瀚海祖師！”</p>
