<title>《誰讓他修仙的！》▷ 第132章 危險的一夜（求月票）</title></p><p>&emsp;&emsp;第132章 危險的一夜（求月票）</p>
</p><p>&emsp;&emsp;“伱還真信那張紙？”</p>
</p><p>&emsp;&emsp;“寧可信其有，不可信其無。”同伴拿過銀錠，看過那張白紙，他心裡很是不安，覺得這個小鎮太古怪了，明天一早一定要趕緊離開。</p>
</p><p>&emsp;&emsp;他賠笑和穿白色衣服的人說道：“勞煩來兩間地字號房。”</p>
</p><p>&emsp;&emsp;白色衣服的人收下銀子，沒有找錢的意思，直接給了對方三把鑰匙：“一組人只能租一間房，地字三號房一共就三把鑰匙，都給你們了。”</p>
</p><p>&emsp;&emsp;遊商皺眉，這客棧也太坑了，一間地字號房哪值這麼多錢。</p>
</p><p>&emsp;&emsp;陸陽提醒兩人：“你們一定要遵守白紙上的規則。”</p>
</p><p>&emsp;&emsp;遊商同伴想起規則上說不要輕易相信陌生人的話，他搞不清楚陸陽的意圖，趕緊上樓了。</p>
</p><p>&emsp;&emsp;孟景舟剛想說來一間地字號房，陸陽拿起櫃檯上的紙筆，把孟景舟拽到身後。</p>
</p><p>&emsp;&emsp;孟景舟恍然大悟，想起來規則第十五條是【客棧內有問題問客棧老闆，客棧外有問題問藥鋪老闆，但不能和他們說話】</p>
</p><p>&emsp;&emsp;陸陽在紙上寫道：你是這家客棧的老闆嗎？</p>
</p><p>&emsp;&emsp;老闆寫道：是。</p>
</p><p>&emsp;&emsp;陸陽掏出一錠銀子，寫道：開一間沒有死過人的地字號房。</p>
</p><p>&emsp;&emsp;老闆拿出三把鑰匙，上面寫着“地字四號房”。</p>
</p><p>&emsp;&emsp;二人對視一眼，走到二樓，他們注意到二樓一共有十個房間，其中八個房間的門是黑色的，只有地字三號房和地字四號房是棕色的。</p>
</p><p>&emsp;&emsp;地字三號房是遊商的，地字四號房是他們的。</p>
</p><p>&emsp;&emsp;兩人走進，等坐到牀上，這才鬆了口氣，察覺到到心跳的很快。</p>
</p><p>&emsp;&emsp;“你們家裡沒和你講過這種事情嗎？”陸陽問道。</p>
</p><p>&emsp;&emsp;“完全沒有啊，我都不知道合體期的能力是修改現實，設置規則。我看我們家那幾個合體期長輩，整天養鳥養花釣魚罵街，也不像是有這種能耐的人啊！”</p>
</p><p>&emsp;&emsp;陸陽深以爲然，他也沒看出問道宗長老這麼強大。</p>
</p><p>&emsp;&emsp;要說大師姐有這種能力，他是信的。</p>
</p><p>&emsp;&emsp;最起碼逼格符合能力。</p>
</p><p>&emsp;&emsp;腳步聲響起，步伐很輕，應該是人。</p>
</p><p>&emsp;&emsp;對面響起敲門聲，聲音溫和，姿態放的很低：“客官，睡了嗎，老闆不小心把三把鑰匙都給你們了，我開不開門，這裡有剛做好的晚飯，免費的，麻煩您開開門，我給您送進去！”</p>
</p><p>&emsp;&emsp;三號房的客人也不傻，知道這透露着古怪，謹遵規則，沒有迴應對方。</p>
</p><p>&emsp;&emsp;對方見客人不開門，敲門聲越來越重，咣咣咣響得整個樓道都能聽見。</p>
</p><p>&emsp;&emsp;“客官，開門！”</p>
</p><p>&emsp;&emsp;“開門！”</p>
</p><p>&emsp;&emsp;“我叫你們開門你們聽見沒有！”</p>
</p><p>&emsp;&emsp;“信不信我砸了這扇門！”</p>
</p><p>&emsp;&emsp;對方卸掉僞裝，猛烈敲門，好在門質量較高，沒有被錘開。</p>
</p><p>&emsp;&emsp;對方見遊商不上當，改回原本的溫柔語氣：“那我把食物放到門口了。”</p>
</p><p>&emsp;&emsp;遊商還是不迴應。</p>
</p><p>&emsp;&emsp;對方故技重施，敲響陸陽二人的門，先是溫柔敲門，隨後聲音越來越大，越發不掩飾本性。</p>
</p><p>&emsp;&emsp;依舊無人上當。</p>
</p><p>&emsp;&emsp;腳步聲響起，對方離開了。</p>
</p><p>&emsp;&emsp;“不對，這腳步聲太短，根本不像是走下樓或者走上樓，它還在二樓！”陸陽心生寒意。</p>
</p><p>&emsp;&emsp;他腦海中想象出一個畫面：對方兩手撐住牆壁，躲在頂部，等遊商鬆懈下來，偷偷開門拿食物，便從天而降，撲向對方……</p>
</p><p>&emsp;&emsp;不知遊商和陸陽一個想法，還是生性謹慎，並未有開門的意思。</p>
</p><p>&emsp;&emsp;“睡吧。”孟景舟打了個哈欠，規則上說務必在子時前，也就是晚上十一點前睡覺。</p>
</p><p>&emsp;&emsp;他從櫃子裡抱出一牀被子，鋪在地上，主動睡在下面。</p>
</p><p>&emsp;&emsp;然後他吹滅蠟燭，房間一片漆黑，外面稀薄的月光透過紙窗，照進房間。</p>
</p><p>&emsp;&emsp;孟景舟看向窗外，心臟驟停。</p>
</p><p>&emsp;&emsp;黑色的人影出現在窗外，左搖右擺，像是扒着窗沿，努力伸着脖子往裡看。</p>
</p><p>&emsp;&emsp;問題在於這裡是二樓，對方有多高？！</p>
</p><p>&emsp;&emsp;“檢查窗戶有沒有插上！”陸陽猛地喊道，他想起來規則上說不能打開窗戶！</p>
</p><p>&emsp;&emsp;進來以後，他們只顧着鎖門，忘記了窗戶的事情，窗戶是掩着還是插着都不知道！</p>
</p><p>&emsp;&emsp;兩人動作極快，發現窗戶果然沒有插着，趕在對方敲窗前，趕緊插上。</p>
</p><p>&emsp;&emsp;隔着窗戶看到外面的人形黑影，心臟砰砰砰直跳。</p>
</p><p>&emsp;&emsp;二人有驚無險的渡過第一個夜晚。</p>
</p><p>&emsp;&emsp;（爲盟主氵貪吃加更）</p>
</p><p>&emsp;&emsp;(本章完)</p>
