<title>《誰讓他修仙的！》▷ 第128章 御劍飛行</title></p><p>&emsp;&emsp;第128章 御劍飛行</p>
</p><p>&emsp;&emsp;“陸師兄明明和咱們一樣大，卻已經能創造出獨屬於自己的飛劍術，這就是差距啊！”</p>
</p><p>&emsp;&emsp;“可惜我不是劍修，不然我說什麼也要學習這種飛劍術！”</p>
</p><p>&emsp;&emsp;陸陽在天上飛了個痛快，這才降落，一副意猶未盡的表情。</p>
</p><p>&emsp;&emsp;щшш ●ttkan ●￠ o</p>
</p><p>&emsp;&emsp;下車後，陸陽發現李浩然恭敬站在一旁，五長老周鑫不知何時來到這裡。</p>
</p><p>&emsp;&emsp;“五長老。”陸陽恭敬行禮。</p>
</p><p>&emsp;&emsp;“呵呵，陸陽是吧，過程我都聽浩然說了，伱的創意很不錯，日後說不定能成爲一種主流交通工具。”</p>
</p><p>&emsp;&emsp;“五長老過譽了。”</p>
</p><p>&emsp;&emsp;“熟悉我的人都知道，我可沒有夸人的習慣，這個叫飛車的東西能給你帶來不少利益。”</p>
</p><p>&emsp;&emsp;“利益？”陸陽不解。</p>
</p><p>&emsp;&emsp;五長老偏頭對李浩然說道：“正好你也出關了，你也該熟悉一下咱們百鍊峰的主要業務。我百鍊峰常有從未出現過的器物出爐，爲了保護髮明權，獲取利益，會定時去官府那裡申請專利登記。”</p>
</p><p>&emsp;&emsp;“丹鼎峰也是同理。這是百鍊峰和丹鼎峰的主要收入來源。”</p>
</p><p>&emsp;&emsp;“正好過幾日你的幾位師兄要下山去登記，你整理一下陸陽的發明思路，和你的師兄們一同前往。”</p>
</p><p>&emsp;&emsp;五長老又對陸陽說道：“你天賦不錯，腦子又靈光，天生就適合我們問道宗，好好跟雲芝學習，以後問道宗是你們的，少接觸老九那個老混蛋。”</p>
</p><p>&emsp;&emsp;陸陽縮了縮脖子，按理說五長老辱罵師父，他這個當弟子的要出頭理論一番，但他覺得現在學習不朽仙子那種“打不過就認慫”的樂觀精神也不錯。</p>
</p><p>&emsp;&emsp;不朽仙子皺眉，她覺得陸陽在想很失禮的事情，但她沒有證據。</p>
</p><p>&emsp;&emsp;“師父他現在怎麼樣了？”</p>
</p><p>&emsp;&emsp;五長老冷笑一聲，沒有言語。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天門峰，松樹林。</p>
</p><p>&emsp;&emsp;洞府的封印終於破除，大長老到八長老早已離開，只留下不願離開的不語道人。</p>
</p><p>&emsp;&emsp;不語道人被捆成蟲子，在地上蠕動，腦門貼上黃紙，嘴巴還被人用襪子堵住，發出嗚嗚的聲音。</p>
</p><p>&emsp;&emsp;繩子乃是一等一的至寶，不語道人無法用蠻力掙脫，黃紙能封印法力，不語道人無法施法。</p>
</p><p>&emsp;&emsp;至於不語道人多久能蠕動出來，就要看他的造化了。</p>
</p><p>&emsp;&emsp;這是八人專心打坐試圖破除封印，不語道人在一旁敲鑼打鼓的懲罰。</p>
</p><p>&emsp;&emsp;(本章完)</p>
