<title>《誰讓他修仙的！》▷ 第258章 鎮妖關假髮貴</title></p><p>&emsp;&emsp;第258章 鎮妖關假髮貴</p>
</p><p>&emsp;&emsp;“第一件拍賣品不同於以往，縱觀鎮妖關整個拍賣會歷史，都是絕無僅有的東西，小月見到這一件東西也是愣了很久。”</p>
</p><p>&emsp;&emsp;美女主持人扯下紅布，露出第一件拍賣品——假髮。</p>
</p><p>&emsp;&emsp;“這是由關大師精心煉製了三天三夜的假髮，戴上這一頂假髮，不僅可以隨心所欲的變換髮型，更難得的是這頂假髮能促進頭髮生長，換句話說，只要戴上它，要不了幾天，頭髮就能重新長出來！”</p>
</p><p>&emsp;&emsp;“這還是一件不可多得的法器，具有一定防禦功能！”</p>
</p><p>&emsp;&emsp;第一件拍賣品一出，臺下衆人明顯目光亮了起來。</p>
</p><p>&emsp;&emsp;他們都是被陸陽剃光頭的人，現在最需要的是什麼，正是一頂假髮！</p>
</p><p>&emsp;&emsp;好東西啊！</p>
</p><p>&emsp;&emsp;鎮妖關的假髮價格水漲船高，價格高的離譜，那些還都是普通的假髮，遠不如會場的這一頂假髮。</p>
</p><p>&emsp;&emsp;與其花錢買一頂普通的假髮，不如多出點錢買更好的假髮。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟不爲所動，他們掉頭髮時間比其他人都要早，現在頭頂上已經長出鬱鬱蔥蔥的小頭髮，不算光頭了。</p>
</p><p>&emsp;&emsp;而且這假髮煉製水平一看就不如李浩然。</p>
</p><p>&emsp;&emsp;“起拍價，五百靈石！”</p>
</p><p>&emsp;&emsp;“五百！”</p>
</p><p>&emsp;&emsp;“六百！”</p>
</p><p>&emsp;&emsp;“八百！”</p>
</p><p>&emsp;&emsp;“一千塊靈石！”</p>
</p><p>&emsp;&emsp;假髮很快就炒到一千靈石，這在以前是不可想象的。</p>
</p><p>&emsp;&emsp;一千靈石一頂假髮，已經是這頂假髮的極限了。</p>
</p><p>&emsp;&emsp;忽然，一道聲音響起，讓假髮價格再創新高。</p>
</p><p>&emsp;&emsp;“一千五百塊靈石！”</p>
</p><p>&emsp;&emsp;衆人循聲望去，正是第一個捱了陸陽羅漢拳的修士，天問刀段紅塵！</p>
</p><p>&emsp;&emsp;段紅塵身爲半步金丹期修士，財力雄厚，一千五靈石一頂能自由決定髮型的假髮，值！</p>
</p><p>&emsp;&emsp;“這第二件拍賣品是一瓶丹藥，出自問道宗煉丹大師吳明！”</p>
</p><p>&emsp;&emsp;“吳師兄？”陸陽聽到熟悉的名字一愣，吳師兄他太熟悉了，十牛之力丹就出自他之手。</p>
</p><p>&emsp;&emsp;吳師兄不論是煉丹還是煉毒，都有自己的一番見解。</p>
</p><p>&emsp;&emsp;來賓議論紛紛。</p>
</p><p>&emsp;&emsp;“竟然是問道宗的東西？”</p>
</p><p>&emsp;&emsp;“五大仙門的東西可是極少流傳出來啊！肯定是好東西！”</p>
</p><p>&emsp;&emsp;“不知道丹藥的效果是什麼。”</p>
</p><p>&emsp;&emsp;“上一次出現五大仙門出品的東西是多久了，還是出自五行宗，我聽說問道宗比五行宗還要強，東西肯定不一般！”</p>
</p><p>&emsp;&emsp;顯然，大多數基層修士並不瞭解問道宗。</p>
</p><p>&emsp;&emsp;美女主持人拿出一個玉瓶，瓶中裝着幾粒灰褐色的丹藥，三道丹紋環繞其中，丹香撲鼻，一看就知這非凡品。</p>
</p><p>&emsp;&emsp;“這是一瓶辟穀丹。”</p>
</p><p>&emsp;&emsp;此言一出，臺下一陣唏噓，對第二件拍賣品很失望。</p>
</p><p>&emsp;&emsp;問道宗是厲害，可再厲害又如何，難不成還能練出不同口味的辟穀丹？</p>
</p><p>&emsp;&emsp;美女主持人對臺下的反應不感到意外，這在她的預料之中。</p>
</p><p>&emsp;&emsp;她微微一笑，開口解釋道：“諸位去密林獵殺妖獸，最常見的方法就是下毒，可妖獸天生敏銳，能明辨是非，會下意識的躲避毒藥。”</p>
</p><p>&emsp;&emsp;“這時候就用到這一瓶辟穀丹了。”</p>
</p><p>&emsp;&emsp;“這並非是普通的辟穀丹，說它是丹藥，其實說它是毒藥更爲確切，或者說，它是丹藥，但服用的效果是毒藥。”</p>
</p><p>&emsp;&emsp;“它的功效是普通辟穀丹的數千倍乃至上萬倍。”</p>
</p><p>&emsp;&emsp;“想想看吧，妖獸吃下這枚辟穀丹會怎麼樣？這相當於服用了千萬粒辟穀丹，這遠遠超過妖獸的承受範圍，會瞬間撐爆它的肚子。”</p>
</p><p>&emsp;&emsp;“也就是俗話說的，撐死了。”</p>
</p><p>&emsp;&emsp;臺下倒吸一口冷氣，他們萬萬沒想到，辟穀丹還能有這種用法。</p>
</p><p>&emsp;&emsp;“我懷疑是吳明師兄煉丹出了差錯，煉出來一瓶這麼個玩意，拿出來賣點錢挽回損失。”陸陽做出合理猜測。</p>
</p><p>&emsp;&emsp;“像是吳明師兄能做出來的事情。”</p>
</p><p>&emsp;&emsp;其他人不知道吳明的底細，都以爲這是吳明大師精心煉製的丹藥，而且背靠問道宗，丹藥品質有保障。</p>
</p><p>&emsp;&emsp;很快這款能撐死人的辟穀丹拍賣到六千一瓶，被一位金丹期修士拍下。</p>
</p><p>&emsp;&emsp;陸陽四人都是問道宗弟子，什麼好東西沒見過，後面幾件拍賣品相當無趣，讓人提不起興趣。</p>
</p><p>&emsp;&emsp;“這第六件拍賣品是一塊紅色綢緞，年代不明，質地不明。”</p>
</p><p>&emsp;&emsp;美女主持人展示第六件拍賣品，是一塊紅色的長條綢帶。</p>
</p><p>&emsp;&emsp;“咦，這東西看着眼熟啊。”不朽仙子咦了一聲。</p>
</p><p>&emsp;&emsp;(本章完)</p>
