<title>《誰讓他修仙的！》▷ 第1188章 陰陽道果真正的能力</title></p><p>&emsp;&emsp;“虛張聲勢！”</p>
</p><p>&emsp;&emsp;隨後大地隆起開裂，龜裂的縫隙冒出火光，緊接着火光沖天，崩開無數雪山巨人，像是火山爆發，是極北之地永遠不可能見到的末日景象。</p>
</p><p>&emsp;&emsp;面對九重仙的怒火，司命不爲所動，繼續命令雪山巨人攻擊九重仙。</p>
</p><p>&emsp;&emsp;九重仙懸浮在空中，怒火中天。</p>
</p><p>&emsp;&emsp;忽然地面出現棋盤虛影，棋盤無比巨大，每一隻雪山巨人都放在一個格子中。</p>
</p><p>&emsp;&emsp;這是要做什麼！</p>
</p><p>&emsp;&emsp;司命警覺起來，古書中沒有說過九重仙還有這一招！</p>
</p><p>&emsp;&emsp;“世間之物皆可分爲黑白。”</p>
</p><p>&emsp;&emsp;“雪山爲陰屬性之物。”</p>
</p><p>&emsp;&emsp;九重仙聲音轟隆，像是自言自語，除了不朽仙子和大師姐，誰都不明白九重仙說的是什麼意思。</p>
</p><p>&emsp;&emsp;隨着九重仙話音落下，雪山巨人頭頂出現一枚非常不起眼的黑色棋子。</p>
</p><p>&emsp;&emsp;九重仙食指和中指疊在一起，捏着一枚白棋。</p>
</p><p>&emsp;&emsp;白棋落下，和雪山巨人頭頂的黑棋重疊，黑白碰撞，互相消融。</p>
</p><p>&emsp;&emsp;二色棋子消失，雪山巨人居然也憑空消失。</p>
</p><p>&emsp;&emsp;“世間有陰必有陽，陰陽相生，亦是相剋。”</p>
</p><p>&emsp;&emsp;司命蹬蹬蹬後退，終於看明白九重仙做了什麼。</p>
</p><p>&emsp;&emsp;陰陽相生相剋，雪山巨人乃是陰屬性之物，碰到等量的陽屬性之物，陰陽碰撞，雙方就會消失！</p>
</p><p>&emsp;&emsp;“不對，雪山巨人乃是五行之物，怎麼能以陰陽劃分！”司命還有一點想不明白。</p>
</p><p>&emsp;&emsp;九重仙放聲大笑，一步步靠近司命。</p>
</p><p>&emsp;&emsp;“道果代表的乃是規則，陰陽道果出現之前，世間之物究竟是以五行劃分還是以陰陽劃分尚且沒有定論。”</p>
</p><p>&emsp;&emsp;“可既然我的陰陽道果出現，那世間之物便皆以陰陽劃分，五行劃分不過是在陰陽劃分的基礎上進行的更加細緻的劃分！”</p>
</p><p>&emsp;&emsp;換言之，這是陰陽道果制定的規則！</p>
</p><p>&emsp;&emsp;九重仙明白了，司命掌控的並非是控制道果，他不可能同時操控這麼多雪山巨人進行精確攻擊，而是賦命、啓靈一類的道果。</p>
</p><p>&emsp;&emsp;不過在他面前都無所謂。</p>
</p><p>&emsp;&emsp;司命臉色一白，原本他能點化萬物，也能點化仙火玄冰，自以爲剋制九重仙、</p>
</p><p>&emsp;&emsp;然而事實大相徑庭，九重仙規定陰陽之物，讓陰陽泯滅，是剋制自己纔對！</p>
</p><p>&emsp;&emsp;“我倒要看看你能泯滅多少東西！”</p>
</p><p>&emsp;&emsp;司命催動啓靈道果，大地搖晃，沐雪城百姓東倒西歪，還以爲是地震了。</p>
</p><p>&emsp;&emsp;那些高階修士臉色一白，這絕對不是地震這麼簡單！</p>
</p><p>&emsp;&emsp;整個極北之地都在動盪，最先出現變化的是司命身邊。</p>
</p><p>&emsp;&emsp;他腳下地面隆起，並非是變成巨人等物，而是變成一顆被冰雪覆蓋的土球。</p>
</p><p>&emsp;&emsp;沐雪城也在這顆土球上！</p>
</p><p>&emsp;&emsp;這顆土球無比巨大，站在上面甚至感受不到弧度！</p>
</p><p>&emsp;&emsp;沐雪城的人不知道這顆土球意味着什麼，甚至那些高階修士對這一概念也很模糊，陸陽則是再清楚不過。</p>
</p><p>&emsp;&emsp;如今六塊大陸都是用星球煉製而成的，司命讓大地擁有生命，恢復到最原始的星球模樣！</p>
</p><p>&emsp;&emsp;司命隨時都能用這些星球撞擊九重仙。</p>
</p><p>&emsp;&emsp;“星球又如何！”九重仙冷笑，上古時期戰鬥，動輒便是蹦碎星辰，這幾顆星球又能造成什麼威脅？</p>
</p><p>&emsp;&emsp;他甚至能用陰陽相抵讓這些星球消失。</p>
</p><p>&emsp;&emsp;“不行，星球上還有人！”九重仙真正的人格喊道，司命這是要以極北之地生命作爲威脅。</p>
</p><p>&emsp;&emsp;“那又如何！”九重仙另一個人格不爲所動，九重仙真正的人格怕的就是出現這種情況。</p>
</p><p>&emsp;&emsp;“讓我來控制身體！”真正的九重仙人格搶過身體控制權。</p>
</p><p>&emsp;&emsp;司命冷笑，倒要看看九重仙還能有什麼招式！</p>
</p><p>&emsp;&emsp;九重仙深吸兩口氣，好久沒用過這一招了。</p>
</p><p>&emsp;&emsp;“至陰極寒！”</p>
</p><p>&emsp;&emsp;九重仙張開至陰領域，原本寒冷的極北之地溫度一降再降，降低到古往今來從未出現過的問題。</p>
</p><p>&emsp;&emsp;絕對零度！</p>
</p><p>&emsp;&emsp;世間彷彿定格在這一刻，極北之地的生靈全部定住，極北之地自身都不再變化成星球，整座極北之地被絕對零度籠罩，在絕對零度下，任何物體無法活動，形成類似時間停止的結果！</p>
</p><p>&emsp;&emsp;“看見了吧，本仙說什麼來着，控制仙火什麼的只是陰陽道果表面的能力，這些纔是真正的能力。”</p>
