<title>《誰讓他修仙的！》▷ 第890章 灰豆豆的由來</title></p><p>&emsp;&emsp;“你就是陸陽吧？”應天仙心平氣和的問道。</p>
</p><p>&emsp;&emsp;顯然，那名仙人不吃這一套，寧可被困在盒子世界，也不願意復活不朽仙子。</p>
</p><p>&emsp;&emsp;“那名仙人不願意復活你在我們預料之中，所以我們選擇了原本的方法——信仰之力。”</p>
</p><p>&emsp;&emsp;“你還記得咱們編造的佛門？那便是一次關於信仰之力的研究試驗。”</p>
</p><p>&emsp;&emsp;“你雖然不太關注佛門的事情，但青荷卻很上心，畢竟佛門裡都是關於你的故事。”</p>
</p><p>&emsp;&emsp;“青荷把信仰之力研究的很透徹，甚至於比我們四個都強。”</p>
</p><p>&emsp;&emsp;“按照青荷的觀點，信仰之力是可以凝聚出肉身的，也就是不朽你的身體。”</p>
</p><p>&emsp;&emsp;“爲了聚集信仰之力，我的本體和歲月三人，建立了薪火王朝。”</p>
</p><p>&emsp;&emsp;“在薪火王朝建立一萬年後，史皇氏誕生了一名奇才，以洞見道果爲根基，證道成仙，道號‘左史’，世人稱呼其爲‘左史仙’。”</p>
</p><p>&emsp;&emsp;“洞見道果有洞察古今未來周天之能，我的本體讓他去觀看行兇過程，只不過他什麼都沒有看到。”</p>
</p><p>&emsp;&emsp;“這個小靈跟我講過。”</p>
</p><p>&emsp;&emsp;“不朽你見過敖靈了？那就省事了，她應該跟你講述‘天庭’和‘地府’的事情了吧？”</p>
</p><p>&emsp;&emsp;“就是以天庭信仰塑造本仙的肉身，以地府信仰體系呼喚不朽道果，亦或者是用地府信仰體系凝聚輪迴道果，以輪迴道果之能，逆轉生死，將你復活。”</p>
</p><p>&emsp;&emsp;“等會，你是說地府體系可以凝聚輪迴道果？”不朽仙子打斷應天仙的話，當初敖靈可沒有講過這件事。</p>
</p><p>&emsp;&emsp;“敖靈沒跟你們講？哦對，她是薪火王朝建立兩萬年的時候沉睡的，那時候地府還沒建設完備，輪迴道果的理念還沒出來，她不知道也正常。”</p>
</p><p>&emsp;&emsp;“只不過地府到最後也沒凝聚出來輪迴道果，凝聚的是輪迴道果雛形。”</p>
</p><p>&emsp;&emsp;應天仙搖頭嘆氣，替本體後悔建立地府的決定：“就是這輪迴道果雛形出了大問題。”</p>
</p><p>&emsp;&emsp;“不能復活死者？”不朽仙子好奇的問道。</p>
</p><p>&emsp;&emsp;應天仙繼續搖頭，一副懊悔的表情：“輪迴道果雛形確實能復活死者，也復活的確實是你。”</p>
</p><p>&emsp;&emsp;“但復活的不是仙人時期的你，而是半仙時期的你。”</p>
</p><p>&emsp;&emsp;陸陽逐漸瞳孔縮小，似乎想到灰豆豆是怎麼來的了。</p>
</p><p>&emsp;&emsp;不朽仙子有兩個半仙時期，一個是寂滅道果雛形的半仙時期，一個是不朽道果雛形的半仙時期。</p>
</p><p>&emsp;&emsp;“你們復活的是灰豆豆？！”</p>
</p><p>&emsp;&emsp;應天仙不解的看了陸陽一眼：“灰豆豆是誰？”</p>
</p><p>&emsp;&emsp;應天仙還不知道不朽仙子的全名。</p>
</p><p>&emsp;&emsp;“沒什麼，應天仙前輩您繼續說。”</p>
</p><p>&emsp;&emsp;“你不是用寂滅道果雛形成就過半仙嗎，後來歲月勸你，說你這樣成仙還不是最強的，最好是返璞歸真，以自然之道成仙。”</p>
</p><p>&emsp;&emsp;“你自斬一刀，把擁有寂滅道果雛形的自己剝離出來斬殺，而後你回到渡劫期，重新凝聚道果雛形。”</p>
</p><p>&emsp;&emsp;“地府復活的，就是不朽你曾經斬殺過的，擁有寂滅道果雛形的你！”</p>
</p><p>&emsp;&emsp;陸陽大概明白灰豆豆是怎麼來的了，可還是有些地方沒搞明白，小心翼翼的舉手：“我能插嘴問個問題嗎？”</p>
</p><p>&emsp;&emsp;“你問。”</p>
</p><p>&emsp;&emsp;對於復活不朽的小修士，應天仙對待陸陽的態度是很友好的。</p>
</p><p>&emsp;&emsp;“那個擁有寂滅雛形道果的仙子，就是薪火王朝的天庭之主對吧？”陸陽先確定這倆是同一個人。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“這個人我們在東海見過，性格怎麼說呢……跟現在的仙子有些不太一樣，冷冰冰的，是你們復活的時候還出了什麼意外嗎？”</p>
</p><p>&emsp;&emsp;從東海短暫的接觸看，那個灰豆豆做事果斷，沉着冷靜，冷酷無情，跟現在的不朽仙子完全不一樣。</p>
</p><p>&emsp;&emsp;應天仙不太理解陸陽的意思。</p>
</p><p>&emsp;&emsp;“冷冰冰的不是很正常嗎？”</p>
</p><p>&emsp;&emsp;“她以前就是這種性格啊。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
