<title>《誰讓他修仙的！》▷ 第86章 逆壽元符（爲盟主星辰難免加更）</title></p><p>&emsp;&emsp;第86章 逆壽元符（爲盟主星辰難免加更）</p>
</p><p>&emsp;&emsp;“沒事吧？”陸陽扶起呆坐在地上的溫香玉。</p>
</p><p>&emsp;&emsp;盧志喊冤：“你別亂說，我跟那人不是一夥的，他是綁匪，我是小偷，我們兩個人的量刑起刑點都不一樣！”</p>
</p><p>&emsp;&emsp;盧志大喜：“黃紙就在一樓外牆角落。”</p>
</p><p>&emsp;&emsp;陸陽吐了口氣，點燃蠟燭，房屋亮起昏暗的光。</p>
</p><p>&emsp;&emsp;盧志聽到去衙門，嚇得連忙求饒：“別別別兄弟，咱們有事好商量，大家都是在江湖上混的，何必逼得這麼狠，你看這樣，我給你個好東西，你放我一馬怎麼樣？”</p>
</p><p>&emsp;&emsp;陸陽打量着盧志，看他就是一個凡人：“什麼好東西？”</p>
</p><p>&emsp;&emsp;“爲了生活嘛。”</p>
</p><p>&emsp;&emsp;他聽說下面有些人白天犯困，他本人沒有感覺，以爲不是什麼大事，現在看來，是有人刻意在搞鬼！</p>
</p><p>&emsp;&emsp;現在的延江郡藏着不知多少這種黃紙！</p>
</p><p>&emsp;&emsp;“什麼運氣，送個外賣都能遇到這麼多事。”</p>
</p><p>&emsp;&emsp;折騰了這麼一圈，燒烤店已經收工，陸陽回去的時候，兩隻倀鬼正在洗盤子。</p>
</p><p>&emsp;&emsp;陸陽把黃紙上的符文畫給蘭亭：“你看看這個符文，效果是不是讓人陷入睡眠？”</p>
</p><p>&emsp;&emsp;蘭亭仔細端詳一番後，露出驚訝的神情：“你從哪找到的，這是逆壽元符，此符會吸收人的壽元，被吸收的人對外表現是精力不濟，嗜睡。”</p>
</p><p>&emsp;&emsp;“這種符文只對凡人有效，不會對修仙者產生絲毫影響。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
