<title>《誰讓他修仙的！》▷ 第663章 埋伏</title></p><p>&emsp;&emsp;“是這個人。”孔雀神情怪異的點了點頭。</p>
</p><p>&emsp;&emsp;“雖說昨晚讓殺手潛入旅舍是我們治理不力，不過姑娘你放心，我們既然知道了線索，那就肯定不會再發生第二起暗殺事件。”</p>
</p><p>&emsp;&emsp;負責看門的官差都覺得詫異，他們是負責值夜班的，居然連續兩個晚上都見到了他們這波人。</p>
</p><p>&emsp;&emsp;“孔雀姑娘你也是運氣好，昨晚碰到的是練氣期殺手，根據被抓的殺手交代，他上面還有築基期殺手、金丹期殺手和元嬰期殺手，如果他任務失敗，後續會有更強的殺手來殺你。”</p>
</p><p>&emsp;&emsp;“貧僧想問問那個威脅孔雀姑娘的施主是什麼來歷？”</p>
</p><p>&emsp;&emsp;“抱歉小師傅，我們有規定，案外人員不能打探案情。”</p>
</p><p>&emsp;&emsp;“哦，我們剛審訊完犯罪嫌疑人，據犯罪嫌疑人交代她試圖僱傭地痞流氓洪某暗殺一名叫茯苓的姑娘，我們也過來覈對一下。”</p>
</p><p>&emsp;&emsp;若非昨晚的殺手將底都交代完，官府也不會出動三名化神期和十五名元嬰期。</p>
</p><p>&emsp;&emsp;說話的功夫，又有兩名捕快走上樓。</p>
</p><p>&emsp;&emsp;五大仙門確實有執法權，但也不能根據個人好奇心隨意使用，違背了設立執法權的初衷。</p>
</p><p>&emsp;&emsp;昨晚三人作爲證人做筆錄的事情，交代的身份是普通修士，用的是假名，並沒有說自己是仙門之人，官府不會詳查證人的身份信息。</p>
</p><p>&emsp;&emsp;按照釋禪的經驗，如果伱說自己是五大仙門的修士，那麼必然會驚動城主，城主會熱情的招待你，然後話裡話外問你什麼時候走……</p>
</p><p>&emsp;&emsp;畢竟仙門還有監督權，要是讓仙門參上一本，那這一年的工作就白乾了。</p>
</p><p>&emsp;&emsp;姐妹倆被兩撥捕快帶走做筆錄，三人留在辦案區，等待結果。</p>
</p><p>&emsp;&emsp;“仙子，幫忙聽聽那個審訊情況？”陸陽忍不住說道。</p>
</p><p>&emsp;&emsp;此時不朽仙子正在大雄寶殿的牆壁上畫畫，拿着刷子，腳底下是一堆裝滿顏料的桶，她臉上是蹭上去的五顏六色顏料。</p>
</p><p>&emsp;&emsp;至於畫的是什麼，太抽象，陸陽暫時沒看出來。</p>
</p><p>&emsp;&emsp;“成。”不朽仙子把刷子扔進桶裡，用手背擦了擦臉，讓臉變得更花，跟陸陽共享仙識，探查被捕男子的訊問過程。</p>
</p><p>&emsp;&emsp;訊問室有專門隔絕神識探查的陣法，但顯然隔絕不了仙識。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;層層陣法籠罩的審訊室中，兩名老練的捕快正一臉嚴肅的盯着剛抓回來的男子。      男子樣貌俊朗，一臉邪氣，雙手被拘靈鎖鎖住，一身靈力無法動用。</p>
</p><p>&emsp;&emsp;兩名老練的捕快壓力很大，對方疑似患有精神類疾病，思維方式異於常人，不確定是裝的還是確實有病。</p>
</p><p>&emsp;&emsp;“姓名？”</p>
</p><p>&emsp;&emsp;俊朗男子漫不經心的笑道，習慣性的擺弄指甲，可惜被拘靈鎖鎖住，無法擺弄。</p>
</p><p>&emsp;&emsp;“呵，還是第一次有人敢這樣直白的詢問本座之名。告訴你們也無妨，本座名夜梟。”</p>
</p><p>&emsp;&emsp;“年齡？”</p>
</p><p>&emsp;&emsp;“一千六百歲。”</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;捕快怒拍桌子，指着對方喝道：“我勸你老實交代，別給我裝傻！”</p>
</p><p>&emsp;&emsp;夜梟眼神陰鬱：“如果我是你，我就不會舉起手，不過是兩個低階修士，也敢對本座指手畫腳，叫有資格跟本座說話的合體期來。”</p>
</p><p>&emsp;&emsp;另一名老練的捕快似乎是想到了什麼，拉住同伴，狐疑問道：“你是古代合體期散功重修？”</p>
</p><p>&emsp;&emsp;“還算有點眼力。”</p>
</p><p>&emsp;&emsp;兩名捕快恍然大悟，那就不奇怪了。</p>
</p><p>&emsp;&emsp;“具體身份？”</p>
</p><p>&emsp;&emsp;“連本座的身份都不清楚，還敢抓本座，膽子不小啊！”</p>
</p><p>&emsp;&emsp;“本座乃是黑夜閣閣主，夜梟，便是大虞皇帝見了本座，也要以禮相待！”</p>
</p><p>&emsp;&emsp;兩名捕快回憶了一下古代知識，好像古代是有這麼一個組織，是個殺手組織，是大虞歷六萬年成立的，距今十四萬年。</p>
</p><p>&emsp;&emsp;“那你爲何在散功重修以後繼續組建殺手組織？”</p>
</p><p>&emsp;&emsp;根據抓捕情況看，這個叫夜梟的組建了新的殺手組織，爲人霸道。</p>
</p><p>&emsp;&emsp;“不過是兩隻蟲豸，也敢打聽本座的計劃。告知你們也無妨。”</p>
</p><p>&emsp;&emsp;“大世之爭，人力有窮，單槍匹馬爭奪資源終究抵不過大勢力，本座這才重新組建了黑夜閣。”</p>
</p><p>&emsp;&emsp;“知道最強的修士是什麼類型嗎，不是一劍破萬法的劍修，不是體魄無雙的體修，那不過是正面戰鬥，修士之間，交手無所不用其極，暗殺纔是最好的戰鬥方式，所以殺手纔是最強修士。”</p>
</p><p>&emsp;&emsp;說着，夜梟慢悠悠起身：“黑夜閣重臨人間，爾等皆爲祭品！”</p>
</p><p>&emsp;&emsp;“至於那個讓本座產生興趣的女人，叫孔雀是嗎，她逃不出本座的掌心！”</p>
</p><p>&emsp;&emsp;“本座說過，她要麼臣服本座，要麼死。”</p>
</p><p>&emsp;&emsp;“忤逆本座之人，還從未出生！”</p>
</p><p>&emsp;&emsp;捕快怒拍桌子：“老實點，給我坐下！”</p>
</p><p>&emsp;&emsp;夜梟像是沒有聽見一般，自顧自的說道：“本座散功重修，自有人爲本座護道。”</p>
</p><p>&emsp;&emsp;兩名捕快臉色一變，意識到什麼。</p>
</p><p>&emsp;&emsp;還有他們沒有抓住的同夥，而且修爲不低！</p>
</p><p>&emsp;&emsp;恐怖的威壓籠罩城主府，赫然是合體期修士！</p>
</p><p>&emsp;&emsp;黑夜中，那名合體期修士伸出大手，捏碎審訊室的層層陣法，掀開房頂，恭敬說道：“閣主，我來晚了。”</p>
</p><p>&emsp;&emsp;“太慢了，回去領罰！”</p>
</p><p>&emsp;&emsp;副閣主乃是夜梟從小培養的，被烙下的主僕印記，即便是散功重修，兩位修爲相差巨大，副閣主也必須聽從夜梟的命令。</p>
</p><p>&emsp;&emsp;忽然，又有三道合體期氣息沖天而起，鎖定副閣主，這三道氣息，每一道都比副閣主要強大！</p>
</p><p>&emsp;&emsp;“州牧大人有先見之明啊，後面還真有人。”</p>
</p><p>&emsp;&emsp;“別廢話了，趕緊把人抓住，回去了休息。”</p>
</p><p>&emsp;&emsp;“是條大魚。”</p>
</p><p>&emsp;&emsp;副閣主嗔目欲裂：“朝廷的走狗！”</p>
</p><p>&emsp;&emsp;中計了，朝廷有埋伏！</p>
</p><p>&emsp;&emsp;副閣主轉身就要跑，三名合體期哪裡會給他這個機會，他們同時出手，將副閣主擒下。</p>
</p><p>&emsp;&emsp;兩名捕快鬆了口氣，將夜梟摁在椅子上：“給我老實點！”</p>
</p><p>&emsp;&emsp;“我都交代。”</p>
