<title>《誰讓他修仙的！》▷ 第576章 不語道人的兩節課</title></p><p>&emsp;&emsp;第576章 不語道人的兩節課</p>
</p><p>&emsp;&emsp;三師姐沒有過多解釋，跳進水窪，說也奇怪，這處水窪不過是雨後積累形成的，看起來只有兩三寸深，三師姐跳進去，整個人都消失了。</p>
</p><p>&emsp;&emsp;兩人雖然奇怪，但沒有懷疑三師姐，也都模仿跳進去。</p>
</p><p>&emsp;&emsp;陸陽感覺自己的身體像是完全被水淹沒，進入東海深處，對周圍都失去了方向，分不清東西南北，他拼命往一個方向遊，遊了兩下，腦袋一輕，浮出水面，從水窪裡爬出來。</p>
</p><p>&emsp;&emsp;周圍景色跟跳進去之前一模一樣。</p>
</p><p>&emsp;&emsp;“這裡纔是外界。”三師姐笑道，這是她剛來妖域時建造的地方，能一直不被人發現，自然暗藏玄機。</p>
</p><p>&emsp;&emsp;陸陽懂了，三師姐利用山林多雨水的特性，以一處水窪爲入口，建立了一個鏡面地下空間，他們這些天一直躲在地下空間。</p>
</p><p>&emsp;&emsp;“這是師父教的第二課，要學會藏起來。”</p>
</p><p>&emsp;&emsp;不語道人教三師姐第一課是逃命，第二課是藏匿。</p>
</p><p>&emsp;&emsp;陸陽回想大師姐的教學過程，第一課讓自己掄大缸耍雜技，第二課是讓自己泡開水澡。</p>
</p><p>&emsp;&emsp;難分高下。</p>
</p><p>&emsp;&emsp;“這裡距離窮奇族有一百五十里。”三師姐指着一個方向說道，“在這個過程中還要穿過一片窮奇族的旁支部落。”</p>
</p><p>&emsp;&emsp;“這兩枚隱身符拿好，等靠近旁支部落就點燃它。”三師姐給了一人一張符籙。</p>
</p><p>&emsp;&emsp;“旁支部落？”</p>
</p><p>&emsp;&emsp;“就是血統不純的窮奇，這些窮奇沒有資格進入窮奇族族譜，妖域的情況你們也看見了，很危險，他們便依附在窮奇族附近生存，充當護衛和僕人的角色。”</p>
</p><p>&emsp;&emsp;“咱們殺的第一隻妖獸是不是就是混血窮奇？”孟景舟小聲問道。</p>
</p><p>&emsp;&emsp;陸陽點點頭，還真是，那是他、孟景舟和蠻骨三人去除虎妖，那頭虎妖就有窮奇血統，是混血。</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;&nbsp;</p>
