<title>《誰讓他修仙的！》▷ 第783章 無法復活不朽仙子的原因</title></p><p>&emsp;&emsp;敖靈從漫長的沉睡狀態脫離，看到不朽仙子，情不自禁的留下淚水。</p>
</p><p>&emsp;&emsp;那時候漣漪正在修煉，夫君爲其護法，當時我則是在看書，忽然腦子一空，胸口鑽心的痛像是永遠失去了什一樣。」</p>
</p><p>&emsp;&emsp;「隨後我便聽見夫君怒吼一聲，施展麒麟真身，踏天而行，所過之處，無數星辰破碎，化作粉。”</p>
</p><p>&emsp;&emsp;相鄰仙域的應天三人跟夫君有着類似的反應，不知道他們四仙感應到什，不約而同的前往北極星那一帶。”</p>
</p><p>&emsp;&emsp;「他們四人和不知名的敵人展開激烈的廝殺，我從未見他們四人如此憤怒過，簡直是不死不休的局面。”</p>
</p><p>&emsp;&emsp;「那一場戰鬥持續了整整七天，我則在這期間去找漣漪，詢問她發生了什，她跟我一樣，什都不知道。”</p>
</p><p>&emsp;&emsp;「七天後，夫君重傷歸來，說敵人神秘，不好對付，穩妥起見，要我和漣漪都施展裝死術。「</p>
</p><p>&emsp;&emsp;「漣漪施展了裝死術，我則是堅持不睡，要求夫君說明情況。「</p>
</p><p>&emsp;&emsp;在我的強烈要求下，他說明事情緣由。「</p>
</p><p>&emsp;&emsp;那時候我才知道，之前發生的種種異樣，都和不朽姐姐你的隕落有關。「</p>
</p><p>&emsp;&emsp;殺死你之人還消除了你的存在，夫君四人知曉你仙隕，因而大怒，要剷除兇手，可惜沒有成功，只能退而求其次，重塑星辰，組建成六面大陸，將兇手囚禁在這。「</p>
</p><p>&emsp;&emsp;「短時間內無法剷除兇手，我們甚至連兇手在哪都不知曉。「</p>
</p><p>&emsp;&emsp;「夫君四人商議一番，認爲當下要做的是想辦法復活姐姐你。「</p>
</p><p>&emsp;&emsp;「他們說復活姐姐你最簡單的辦法就是念出你的名字，但就連他們也忘記了姐姐你的名字，甚至於他們化身千萬，同時念出不同的名字，同樣失敗了。「</p>
</p><p>&emsp;&emsp;按理說同時說出這多名字，總會有一次唸對的，這是機率問題。</p>
</p><p>&emsp;&emsp;？</p>
</p><p>&emsp;&emsp;”所以他們四人懷疑，有一道分身是念對了名字的，但兇手暗中出手，施展了某種無法察覺的手段，導致那道分身念出來的名字是錯誤的。「</p>
</p><p>&emsp;&emsp;「這僅僅是推理，無法證實。畢竟念出姐姐你的名字以後，夫君他們四人會忘記念過什。「</p>
</p><p>&emsp;&emsp;陸陽沉聲說道：”還有一種可能。「</p>
</p><p>&emsp;&emsp;是什？」不朽仙子和敖靈齊齊看向陸陽。</p>
</p><p>&emsp;&emsp;幕後黑手僅僅遮蔽了上古語言的不朽仙子黃豆豆」，並沒有遮蔽如今的語言。「</p>
</p><p>&emsp;&emsp;「我記得仙子你曾經說過，不論處於何種語言體系，只要說出你的尊稱和仙名，都能復活你但這件事只有你一人知曉，誰都沒有告訴過。「</p>
</p><p>&emsp;&emsp;不朽仙子想起來了，這是自己剛復活不久，陸陽爲了學習「預知未來」時，順便學習上古語言，問是在任何語言體系都能復活她嗎，她是這回答的。</p>
</p><p>&emsp;&emsp;「如今的語言？」敖靈不知道陸陽在說什，怎感覺自己沉睡後發生了許多事情。</p>
</p><p>&emsp;&emsp;自己到底沉睡了多久？</p>
</p><p>&emsp;&emsp;敖靈從甦醒至今，一直說的都是上古語言，陸陽和不朽仙子都精通上古語言，溝通並無障礙她並不知曉外界已經沒人會上古語言了。</p>
</p><p>&emsp;&emsp;對，根據現有證據表明，薪火王朝覆滅後，上古語言消失，如今外界交流使用的是另一套語言體系。」</p>
</p><p>&emsp;&emsp;陸陽認真分析道：「這樣一來就能解釋通問題了，用上古語言是無法復活仙子你的，這一點無論是應天仙四仙，還是幕後黑手，誰都不知道，誰也都沒有想過這個問題。「</p>
</p><p>&emsp;&emsp;陸陽想通這個問題後，有種劫後餘驚的後怕感覺。</p>
</p><p>&emsp;&emsp;幸虧誰都不知道這件事，不然在語言體系更送後，幕後黑手依舊進行遮蔽，那恐怕不朽仙子難有復活之日。</p>
</p><p>&emsp;&emsp;說起來自己隨口一念就復活不朽仙子了，這運氣未免太好了，該不會是上一輩拯救世界積累下運氣全用在這上面了吧。</p>
</p><p>&emsp;&emsp;呸，復活不朽仙子算哪門子好運氣。</p>
</p><p>&emsp;&emsp;「等會等會，你是說夫君四人建立的薪火王朝覆滅了？」</p>
</p><p>&emsp;&emsp;敖靈異，四位仙人建立的薪火王朝居然消失了？</p>
</p><p>&emsp;&emsp;敖靈前輩你知道薪火王朝？」</p>
</p><p>&emsp;&emsp;敖靈點點頭：「這是當然，我是親眼見證薪火王朝建立的。「</p>
