<title>《誰讓他修仙的！》▷ 第85章 前門大街豆腐店</title></p><p>&emsp;&emsp;第85章 前門大街豆腐店</p>
</p><p>&emsp;&emsp;這樣，燒烤店迎來新的店員。</p>
</p><p>&emsp;&emsp;“沒有？”盧志皺眉，扭頭看向豆腐店老闆娘的位置。</p>
</p><p>&emsp;&emsp;他這次把目標放在前門大街的豆腐店，豆腐店老闆娘是有名的俏寡婦，不知勾走了多少人的魂。</p>
</p><p>&emsp;&emsp;鄭守河又看到在牀上縮成一團，瑟瑟發抖的溫香玉。</p>
</p><p>&emsp;&emsp;不過他有時候會遇到女子偷情的情況，他就只能老老實實躲在牀下硬等着。</p>
</p><p>&emsp;&emsp;鄭守河嘖了一聲，今天的運氣真是糟糕，他把盧志捆起來，讓溫香玉和自己一起下樓。</p>
</p><p>&emsp;&emsp;最近幾天陸陽沒有在晚上出來過，這次走出來，他發現和以往比起來，街上的行人少了一些。</p>
</p><p>&emsp;&emsp;他這次把目標放在前門大街的豆腐店，豆腐店老闆娘是有名的俏寡婦，做的豆腐遠近聞名，這幾年賺的錢讓周圍的店家眼紅。</p>
</p><p>&emsp;&emsp;他上下眼皮打架，嘗試睜了幾次眼，無法抗拒睏意，睡了過去。</p>
</p><p>&emsp;&emsp;蠻骨點頭：“不知道陸兄注意到沒有，最近幾天咱們燒烤店的客人有所減少，我算了這幾天的收入，的確如此。”</p>
</p><p>&emsp;&emsp;盧志是最近讓捕快們頭疼的小偷，他常常趁着夜間潛入他人家中，趁人家熟睡時，盜竊錢財，然後迅速撤離，極少留下線索，捕快詢問周圍鄰舍，得到的答案也是當時睡的太沉，沒有留意外面的動靜。</p>
</p><p>&emsp;&emsp;這時，樓下傳來敲門聲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;盧志身手矯健，像是一隻猴子，悄無聲息間爬到房頂，身子一扭，打開二樓窗戶。</p>
</p><p>&emsp;&emsp;最近幾天她都很困，今天更爲嚴重，烤串還沒送過來，她就抵不住睏意，早早躺在牀上。</p>
</p><p>&emsp;&emsp;鄭守河罵罵咧咧的，找來繩子，把盧志捆起來，想着享受完溫香玉，便把兩人都殺死。</p>
</p><p>&emsp;&emsp;陸陽一愣，他還真沒注意這點：“因爲蘭亭？”</p>
</p><p>&emsp;&emsp;蘭亭加入燒烤店兩日後，燒烤店還是一如既往的忙碌，有新店員的加入，三人的活輕鬆不少。</p>
</p><p>&emsp;&emsp;陸陽注意到蠻骨有些不開心，便一邊幫客人上菜，一邊用神識問道：“發生什麼事了嗎，看你似乎不是很高興的樣子？”</p>
</p><p>&emsp;&emsp;顯然溫香玉也被盧志的叫聲吵醒了。</p>
</p><p>&emsp;&emsp;鄭守河用匕首威脅溫香玉，低聲說道：“伱讓外面的人離開！”</p>
</p><p>&emsp;&emsp;後來她聽說燒烤店有外賣服務，她就在紙上寫好想吃的東西，投到燒烤店外的箱子裡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“不，在蘭亭來之前就有所減少，我也沒有想明白緣由，不知道是何處出了問題。”蠻骨一直在思考這個問題</p>
</p><p>&emsp;&emsp;鄭守河和以往一樣，早早的躲在牀下，等到夜晚來臨，和豆腐店老闆娘來一次魚水之歡。</p>
</p><p>&emsp;&emsp;很快蘭亭就畫好一張變形符，貼在身上，整個人從驚豔的美貌變爲普通，很是神奇。</p>
</p><p>&emsp;&emsp;今天輪到陸陽。</p>
</p><p>&emsp;&emsp;“應該睡着了。”</p>
</p><p>&emsp;&emsp;“有人嗎，我是來送外賣的。”</p>
</p><p>&emsp;&emsp;延江郡的人都知道豆腐店俏寡婦是一個人住，如果自己讓外面的人離開，對方聽到是男子的嗓音，勢必會起疑心。</p>
</p><p>&emsp;&emsp;“你把東西放到門口就行，我一會出去拿。”溫香玉用軟綿綿的聲音喊道。</p>
</p><p>&emsp;&emsp;“不行啊，你還沒給錢呢。”門口的人迴應道。</p>
</p><p>&emsp;&emsp;鄭守河面露狠色，既然你找死，那就怨不得別人了！</p>
</p><p>&emsp;&emsp;(本章完)</p>
