<title>《誰讓他修仙的！》▷ 第1030章 豆腐天尊的後臺</title></p><p>&emsp;&emsp;第1030章 豆腐天尊的後臺</p>
</p><p>&emsp;&emsp;心沉隱藏的靈魂見到羅漢拳大喜，他藉助雜役僧潛入西天寺，不就是找機會得到羅漢拳嗎，本以爲需要漫長的潛伏，沒想到羅漢拳就在眼前！</p>
</p><p>&emsp;&emsp;陸陽一見這樣便知道心沉身上發生什麼了。</p>
</p><p>&emsp;&emsp;“就你會換人是吧？”</p>
</p><p>&emsp;&emsp;“後世小輩不講規矩，小和尚，讓本座替你打！”</p>
</p><p>&emsp;&emsp;正所謂熟能生巧，有豐富被奪舍經驗的豆腐天尊對奪舍路數極爲熟悉，立即奪舍了心定。</p>
</p><p>&emsp;&emsp;“羅漢拳！”</p>
</p><p>&emsp;&emsp;陸陽代打，施展出來的羅漢拳更是非同凡響，體內佛音陣陣，澎湃如潮涌。</p>
</p><p>&emsp;&emsp;他也不怕通過羅漢拳暴露身份，西天寺都是和尚，根本不存在掉頭髮的問題。</p>
</p><p>&emsp;&emsp;陸陽一拳打在“心沉”的小腹，打的“心沉”眼珠子都突出來了。</p>
</p><p>&emsp;&emsp;對方身上怎麼也藏着人？</p>
</p><p>&emsp;&emsp;而且戰力極其恐怖！</p>
</p><p>&emsp;&emsp;陸陽代打後，直接變成一邊倒的局勢，“心沉”毫無還手之力！</p>
</p><p>&emsp;&emsp;心安和心平隱藏的靈魂見狀，都猜到陸陽這邊發生了什麼。</p>
</p><p>&emsp;&emsp;既然如此，那就沒必要再隱藏了，直接換人打吧！</p>
</p><p>&emsp;&emsp;兩個強大的靈魂佔據心安和心平的身體，衝向陸陽和“心沉”。</p>
</p><p>&emsp;&emsp;原本的兩兩對決演變爲真正的混戰，雖然四人都是強大的存在，可現在用的是練氣期的身體，任憑有天大的手段也施展不出來。</p>
</p><p>&emsp;&emsp;而且還有武僧院的人看着，不能打的太過分，免得被看出端倪。</p>
</p><p>&emsp;&emsp;“這樣不行。”陸陽咬牙暗道，他是不懼三人，一直打下去自己贏的概率也比較大，可問題在於心定只有練氣六層，經不住一直代打。</p>
</p><p>&emsp;&emsp;“都給我進來！”</p>
</p><p>&emsp;&emsp;陸陽不再佔據心定的身體，而是回到青鋒劍小世界，打開小世界，把另外三個強大的靈魂一併吸進小世界。</p>
</p><p>&emsp;&emsp;三個靈魂都覺得自己是最強的，不怕陸陽施展手段，任由被吸進小世界，正好一併解決了麻煩！</p>
</p><p>&emsp;&emsp;進入小世界，陸陽這纔看清三人真身。</p>
</p><p>&emsp;&emsp;一名老者，一名中年男子，一名青年男子。</p>
</p><p>&emsp;&emsp;“想不到啊，本以爲只有老子一人用這種方式潛入西天寺，沒想到還有你們三個。”說話之人是藏在心沉玉佩中的靈魂，是一名老者。</p>
</p><p>&emsp;&emsp;“老子叫莫笑愁，化神中期，你們應該聽說過老子的名號。”</p>
</p><p>&emsp;&emsp;莫笑愁想明白了，心定會羅漢拳壓根就不是從藏經閣找到的，而是他背後的人教的。</p>
</p><p>&emsp;&emsp;他看向陸陽：“不知道友願意能否傳我一冊羅漢拳，價格好商……你是陸陽！”</p>
</p><p>&emsp;&emsp;此前莫笑愁沒有太在意陸陽的模樣，可這一看便嚇了一大跳。</p>
</p><p>&emsp;&emsp;對方居然是那個赫赫有名、懲惡揚善的陸天驕？</p>
</p><p>&emsp;&emsp;他爲什麼會在這裡？！</p>
</p><p>&emsp;&emsp;“看來莫道友偷摸來西天寺，就是爲了偷羅漢拳了。”陸陽似笑非笑的取出承影劍，就當幫西天寺抓小偷了。</p>
</p><p>&emsp;&emsp;莫笑愁暗道一聲糟糕，同爲化神中期，自己根本不可能是陸陽的對手。</p>
</p><p>&emsp;&emsp;“喂，不如咱們三個一起動手幹掉他？”莫笑愁喊道，現在只有這一個辦法了。</p>
</p><p>&emsp;&emsp;藏在心平身體裡的青年男子對莫笑愁的提議置若罔聞。</p>
</p><p>&emsp;&emsp;“陸天驕？不過是好大喜功，沽名釣譽的小輩罷了。”藏在心沉羅盤中的中年男子冷漠的說道，“既然是問道宗培養的天驕，應當有不少好東西，把你的命和東西一併留在這裡吧。”</p>
</p><p>&emsp;&emsp;隨着“吧”字落下，合體初期的氣息瞬間爆發，直接壓的莫笑愁跪在地上。</p>
</p><p>&emsp;&emsp;“只剩下靈魂的合體初期也敢這麼囂張？”陸陽嗤笑一聲，這三人都是靈魂狀態，修爲減半，他肉身靈魂俱在，根本不懼中年男子。</p>
</p><p>&emsp;&emsp;更不要說他的靈魂強度堪比合體中期。</p>
</p><p>&emsp;&emsp;中年男子被陸陽的態度氣笑了：“囂張？今日便讓你知曉合體期和化神期的差距在哪裡！”</p>
</p><p>&emsp;&emsp;“在此立下【規則：……】”</p>
</p><p>&emsp;&emsp;“滅仙劍陣！”陸陽瞬間釋放承影劍和七星劍組，八柄仙寶級別的劍組建滅仙劍陣，出現在中年男子頭頂。</p>
</p><p>&emsp;&emsp;中年男子話未說完，像是有十萬大山砸下，撲通一聲跪在地上。</p>
</p><p>&emsp;&emsp;陸陽身如鯤鵬，召喚承影劍，附着三味真火和金鳥真炎，金鳥真炎至純至陽，剋制靈魂！</p>
</p><p>&emsp;&emsp;更不要說陸陽靈魂體強大，單打獨鬥都能壓着中年男子打。</p>
</p><p>&emsp;&emsp;陸陽化作劍仙，劍光森寒，每一劍附帶的劍氣都殺的中年男子膽戰心驚，他根本來不及立下規則。</p>
</p><p>&emsp;&emsp;哧——</p>
</p><p>&emsp;&emsp;承影劍洞穿中年男子的頭顱，將其定在大石頭上。</p>
</p><p>&emsp;&emsp;“越級戰鬥嗎，有趣的小輩。”</p>
</p><p>&emsp;&emsp;始終一言不發的青年終於說話了，輕輕拍手，讚賞的看着陸陽：“神秘劍陣，傳說中的承影劍，還有這方小世界，便是老夫都沒有你這麼厚的家底。”</p>
</p><p>&emsp;&emsp;青年男子眼底流露出一抹貪婪，陸陽的家產比他來西天寺想要得到的東西價值還高：“寶物有緣者居之，這一切合該與老夫有緣，都歸了老夫吧！”</p>
</p><p>&emsp;&emsp;說罷，青年男子不再壓制自己的氣息，渡劫初期的氣息外放，無形的威壓以他爲圓心，向四周迅速擴散！</p>
</p><p>&emsp;&emsp;莫笑愁感覺自己的靈魂都要被壓散，頃刻間就會消亡！</p>
</p><p>&emsp;&emsp;“渡劫初期嗎？那我確實打不過。”陸陽感知到青年男子的修爲，低頭無奈的笑笑，慢條斯理的收起承影劍和七星劍組。</p>
</p><p>&emsp;&emsp;“仙子，靠你了。”</p>
