<title>《誰讓他修仙的！》▷ 第781章 老巴，這事我真罩不住</title></p><p>&emsp;&emsp;陸陽橫豎想不明白，好好的一個肖星海怎麼就不見了，變成了什麼龍珠。</p>
</p><p>&emsp;&emsp;彼時敖厲陷入心魔劫中的色劫，深陷泥潭，無法掙脫，大長老略施小計，把敖厲變得不能人道，成功破解色戒，可謂是有救命之恩。</p>
</p><p>&emsp;&emsp;敖厲落地，打開龍爪裡的棺材，棺材裡裝滿龍血，肖星海躺在其中，吸收龍血。</p>
</p><p>&emsp;&emsp;這些龍血是敖厲之血，在合體期龍族裡品質最高。</p>
</p><p>&emsp;&emsp;肖星海躺在棺材裡跟打招呼：“陸陽，咱們現在是什麼情況？”</p>
</p><p>&emsp;&emsp;龍族對他莫名的熱情，他都有點受不了。</p>
</p><p>&emsp;&emsp;陸陽也想知道現在是什麼情況。</p>
</p><p>&emsp;&emsp;“星海賢侄，你將從鯤鵬族出來以後的經過詳細說一遍。”</p>
</p><p>&emsp;&emsp;肖星海不明所以，但還是照做，自覺的跳過被老爹揍這一段，畢竟家醜不可外揚，不能讓老爹在外界丟臉。</p>
</p><p>&emsp;&emsp;他只說自己躺在棺材裡，被陸陽四人擡着去了龍宮海市。</p>
</p><p>&emsp;&emsp;敖然恍然大悟，總算搞清楚事情的緣由：“所以說，其實是問道宗弟子和那四名化神期的小賊拿錯了棺材？”</p>
</p><p>&emsp;&emsp;大長老的棺材隱藏在東海各處，被撿到不奇怪。</p>
</p><p>&emsp;&emsp;敖厲搖頭糾正：“不是四名化神期，他們死後褪去僞裝，已經證實他們是臭名昭著的聚玄島四賊。”</p>
</p><p>&emsp;&emsp;“四名化神期？這祖龍草就是從四名化神期手裡拿的！”孟景舟說道。</p>
</p><p>&emsp;&emsp;敖然點了點頭，鬆了口氣，那就都能解釋得通了：“定然是聚玄島四賊盜取了龍珠，同時還殺害了我的下屬，搶走祖龍草，這一切跟問道宗弟子無關。”</p>
</p><p>&emsp;&emsp;敖厲贊同道：“我也是這麼想的，這應當是誤會。”</p>
</p><p>&emsp;&emsp;“不過星海賢侄幫我族誅殺聚玄島四賊是無可爭議的事實，他還是我族的英雄！”</p>
</p><p>&emsp;&emsp;陸陽四人也鬆了口氣，搞清楚事情經過就好說了，他們四人可是清清白白的正道修士，不能來龍宮轉一圈就變成小偷了。</p>
</p><p>&emsp;&emsp;這有損問道宗名聲。</p>
</p><p>&emsp;&emsp;當然了，就算沒有肖星海當證人，陸陽也能搞清楚事情原委，擺脫嫌疑。</p>
</p><p>&emsp;&emsp;因爲不朽仙子從剛纔就一直在笑。</p>
</p><p>&emsp;&emsp;她肯定目睹的事情經過，一直不說！</p>
</p><p>&emsp;&emsp;精神空間裡，美人魚不朽仙子捧腹大笑，笑的都沒力氣在海里游泳了，在水牀上來回翻滾，笑聲在精神空間迴盪，全然無視了黑着臉的陸陽。</p>
</p><p>&emsp;&emsp;陸陽只恨自己不是仙人，不能教訓看熱鬧不嫌事大的不朽仙子！</p>
</p><p>&emsp;&emsp;“對了仙子，你見過這龍珠嗎？”陸陽剛纔聽李浩然說這龍珠是上古之物，同爲上古之物的不朽仙子說不定認識。</p>
</p><p>&emsp;&emsp;“什麼龍珠，這不是就是麒麟仙和應天仙經常蹲在地上彈來彈去的珠子嗎，這玩意應該有一套纔對？”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;不朽仙子被陸陽迷惑的眼神弄得糊塗了：“你沒聽過這個故事？不應該啊，坊間不是經常有什麼麒麟戲珠，真龍戲珠的圖紋嗎，還說這是祥瑞。”</p>
</p><p>&emsp;&emsp;“要說是祥瑞也沒錯，每次本仙請他們吃飯的時候，他們都會吃飯之前玩一盤，吃飯的時候還放在桌子上。”</p>
</p><p>&emsp;&emsp;“對了，這玩意還有解毒的功能，就是不知道是幹什麼用的。”</p>
</p><p>&emsp;&emsp;陸陽懂了，這玩意大概是能解毒的法寶，每次吃飯的時候，麒麟仙和應天仙假借玩玻璃珠的名義，正大光明的把龍珠拿出來。</p>
</p><p>&emsp;&emsp;雖然從不朽仙子的描述看，龍珠並沒有起到多少解毒的作用。</p>
</p><p>&emsp;&emsp;“不過這玻璃珠這麼大，麒麟仙他倆玩的不費勁嗎？”陸陽比劃了一下，這龍珠有巴掌大小，這怎麼玩。</p>
</p><p>&emsp;&emsp;“哦，這不是原本的模樣，外面這一層是保護殼，本仙讓伱看看這珠子的樣子。”</p>
</p><p>&emsp;&emsp;陸陽剛想阻止，就聽見一串晦澀的上古之言傳出，原本靜靜躺在棺材裡龍珠裂開無數細小裂痕。</p>
</p><p>&emsp;&emsp;咔嚓、咔嚓……</p>
</p><p>&emsp;&emsp;衆目睽睽之下，龍珠裂開，露出玻璃珠原本的樣貌，是一粒丹藥大小，表面灰撲撲的珠子。</p>
</p><p>&emsp;&emsp;“看，就長這模樣，這是用一整顆星辰煉製的珠子，特別結實。”</p>
</p><p>&emsp;&emsp;龍族大驚失色，這龍珠不是無法摧毀嗎，怎麼好端端的就裂開了？！</p>
</p><p>&emsp;&emsp;陸陽心虛的低下頭。</p>
</p><p>&emsp;&emsp;忽然，陸陽腰間的身份玉牌發燙發熱，和灰撲撲的珠子之間發生感應。</p>
</p><p>&emsp;&emsp;灰撲撲的珠子從棺材中飄出，陸陽還沒有反應過來，只覺得有一股巨大的吸力，將自己牢牢吸附在珠子上。</p>
</p><p>&emsp;&emsp;陸陽忽然意識到，是身份玉牌中的龍紋手鐲和這枚珠子產生了某位不爲人知的共鳴！</p>
</p><p>&emsp;&emsp;“我去……”</p>
</p><p>&emsp;&emsp;在衆人錯愕的注視下，只見珠子嗖的一聲，帶着陸陽飛向天際，消失的無影無蹤。</p>
</p><p>&emsp;&emsp;速度之快，令人望塵莫及，在場衆人都追不上。</p>
</p><p>&emsp;&emsp;敖野巨大的龍眸眨巴了兩下：“陸陽把龍珠搶走了……還是龍珠把陸陽搶走了？”</p>
</p><p>&emsp;&emsp;敖厲同樣不知道這事該怎麼處理，遲疑說道：“要不聯繫問道宗的人？”</p>
</p><p>&emsp;&emsp;敖然仰天，望着陸陽和珠子遠遁的方向，心中幽幽嘆氣。</p>
</p><p>&emsp;&emsp;老巴，這事我真罩不住。</p>
