<title>《誰讓他修仙的！》▷ 第535章 海族與冰域</title></p><p>&emsp;&emsp;第535章 海族與冰域</p>
</p><p>&emsp;&emsp;“怎麼感覺有點冷？”一行人遊了一會，桃夭葉問道。</p>
</p><p>&emsp;&emsp;金丹期不懼寒暑，但可以感知外界溫度。</p>
</p><p>&emsp;&emsp;“前方是冰域，是初代水脈長老用陣法構建的，後在歷代水脈長老的加持下面積越來越大，凍得越來越厚實，平日去的人不多，伱們要去看看嗎？”</p>
</p><p>&emsp;&emsp;冰屬性功法神通算是水屬性的旁支，還有冰靈根這種水靈根變種，冰域同樣是水靈根修士需要的地方。</p>
</p><p>&emsp;&emsp;正說着，就見一塊巨大的冰山緩緩飄來，巨鯨在冰山面前都渺小的如同一隻螞蟻，九成冰山在海面下，不到一成冰山露出海面。</p>
</p><p>&emsp;&emsp;“難得有機會，那就去看看。”孟景舟笑道，他上次來五行宗光顧着學習法術，沒這麼詳細的在五脈參觀。</p>
</p><p>&emsp;&emsp;大夏王朝以北是被稱之爲極北之地的嚴寒地帶，別說陸陽他們五個，就連問道宗都沒幾個人去過。</p>
</p><p>&emsp;&emsp;極北之地生靈稀少，修煉資源匱乏，基本上除了冰什麼都沒有，沒有去的必要。</p>
</p><p>&emsp;&emsp;越往冰域走，越能感受到刺骨的寒意，這種情況下就連金丹都無法庇護自己，衆人切實的感受到何爲極寒，靈力運轉速度都比往日慢了三四成，運轉晦澀。</p>
</p><p>&emsp;&emsp;但一路上誰都沒說要停止，都往前遊。</p>
</p><p>&emsp;&emsp;“行了，就到這裡吧。”白銘也凍得受不了了，牙齒都在打顫。</p>
</p><p>&emsp;&emsp;衆人鬆了口氣，終於有人說不遊了，他們也快支撐不住了。</p>
</p><p>&emsp;&emsp;“既然冰域是初代水脈長老建立的，這豈不是意味着這裡到處是千年寒冰、萬年寒冰，甚至還有十萬年寒冰？”蠻骨好奇，兩眼發光，他生活在大陸西方，常年高溫，哪見過這麼多冰。</p>
</p><p>&emsp;&emsp;“當然有，這裡到處都是萬年十萬年寒冰，不過沒什麼用處。”</p>
</p><p>&emsp;&emsp;“沒用嗎？我聽說萬年寒冰很值錢啊。”</p>
</p><p>&emsp;&emsp;白銘擺擺手，給蠻骨解惑道：“那都是無良商家炒起來的，搞得花裡胡哨，說什麼萬年寒冰有歷史底蘊，有萬年寒意，對修行有大有幫助，其實騙人的，好像年份越長越值錢一樣，也不想想，咱們呼吸的靈氣還是百萬年千萬年靈氣，怎麼不見有人賣？”</p>
</p><p>&emsp;&emsp;“還有這水，這石頭，何止十萬年，百萬年份都有了。”</p>
</p><p>&emsp;&emsp;陸陽在一旁頻頻點頭，認同白銘的觀點，他無意間瞥見默不作聲的孟景舟，有些疑惑。</p>
</p><p>&emsp;&emsp;“老孟你怎麼了嗎，平日裡你不是最喜歡在這時候說話了？”</p>
</p><p>&emsp;&emsp;孟景舟給陸陽傳音：“別說話，就是我們孟家把萬年寒冰炒起來的。”</p>
</p><p>&emsp;&emsp;py一本新書，書名《我在超凡世界火炮洗地》</p>
</p><p>&emsp;&emsp;超凡世界+無限火力+火力覆蓋+全員惡人</p>
</p><p>&emsp;&emsp;有興趣的可以去看一看</p>
</p><p>&emsp;&emsp;(本章完)</p>
