<title>《誰讓他修仙的！》▷ 第26章 孟家的來歷</title></p><p>&emsp;&emsp;第26章 孟家的來歷</p>
</p><p>&emsp;&emsp;看陸陽逐漸皺起的眉頭，桃夭葉還以爲是他被價格嚇到，不由笑問：“怎麼了，這是遇到了什麼問題？”</p>
</p><p>&emsp;&emsp;桃夭葉略有驚詫的看了一眼陸陽，不明白他怎麼會擔心孟家人缺錢：“你沒聽說過孟家？”</p>
</p><p>&emsp;&emsp;不過也有他能吃得起的東西，比如爆炒辟穀丹之類的。</p>
</p><p>&emsp;&emsp;陸陽是在天門峰有飯，桃夭葉是自己會做飯，都不用來這裡。</p>
</p><p>&emsp;&emsp;陸陽和桃夭葉左顧右盼，都對這裡感到好奇。</p>
</p><p>&emsp;&emsp;孟景舟就做過三次任務，總共也掙不了多少貢獻點。</p>
</p><p>&emsp;&emsp;陸陽瞳孔微縮，相當驚詫，知道了孟景舟的孟家是哪一個。</p>
</p><p>&emsp;&emsp;他們征戰天下爲的是還天下一個太平，不是爲了王朝皇位。</p>
</p><p>&emsp;&emsp;孟家有很多，要說最有名的，當然是帝城孟家。</p>
</p><p>&emsp;&emsp;“最有名的那個。”</p>
</p><p>&emsp;&emsp;上了二樓，其他餐桌上的飯菜香味傳來，香味撲鼻，讓人食慾大開，不自覺的分泌唾液。</p>
</p><p>&emsp;&emsp;於是各路兵法家開始進行戰爭推演，推算哪一方優勢更大，另一方要如何以弱勝強。</p>
</p><p>&emsp;&emsp;中央大陸何其廣闊，修士窮其一生都探索不完，這其中有不少姓孟的家族，陸陽哪知道孟景舟的孟家是哪一個。</p>
</p><p>&emsp;&emsp;三人把店小二叫過來，問他知不知道這個問題的答案，店小二也被問住了。</p>
</p><p>&emsp;&emsp;“用什麼貢獻點，當然是用靈石。”孟景舟發出有錢人的聲音。</p>
</p><p>&emsp;&emsp;“是那個曾經和夏帝先祖一同打拼天下，建立了大夏王朝的帝城孟家？！”</p>
</p><p>&emsp;&emsp;“好嘞，您瞧好吧。”</p>
</p><p>&emsp;&emsp;當初孟景舟來問道宗參加試煉，連一位陪同的長輩都沒有，陸陽還以爲他家族沒落，需要靠孟景舟這個單身靈根重振家族。</p>
</p><p>&emsp;&emsp;讓世人沒有料到的是，孟家先祖和夏帝先祖皆認爲，大陸已經亂了一千年，生靈塗炭，流血漂櫓，實乃煉獄之景，若是再打下去，不知還會再亂多少年，屆時又會有多少人死去。</p>
</p><p>&emsp;&emsp;名義上請自己和桃夭葉大吃一頓，然後三人一起刷盤子抵飯費這種事情似乎也像是孟景舟的風格。</p>
</p><p>&emsp;&emsp;是因爲上菜速度太慢閒的嗎？</p>
</p><p>&emsp;&emsp;“這裡菜價不低，你貢獻點夠用嗎？”陸陽沒有在辟穀丹的問題上多想，反而有些擔憂會不會沒錢吃飯。</p>
</p><p>&emsp;&emsp;“紅燒冰淵巨象，冰淵巨象，生活在寒冷到極北之地，爲極北之地的霸主種羣，成年的冰淵巨象可一腳踏碎冰川，直面雪崩而不倒。”</p>
</p><p>&emsp;&emsp;陸陽不解：“難道孟景舟的孟家很有名？”</p>
</p><p>&emsp;&emsp;“清蒸雷劫液，修士渡劫時留下的雷劫精華，對感悟雷電之道大有裨益。”</p>
</p><p>&emsp;&emsp;“那你說吃了爆炒辟穀丹，算吃飯了還是算辟穀了？”</p>
</p><p>&emsp;&emsp;“你看，辟穀的含義是服食天地靈氣替代吃飯，服用辟穀丹就能辟穀。”</p>
</p><p>&emsp;&emsp;他幹了這麼久，還是頭一次遇到食客問這種問題。</p>
</p><p>&emsp;&emsp;看到價格以後，陸陽不禁咂舌，這些東西顯然不是給他們這些築基期修士吃的，築基期修士也買不起。</p>
</p><p>&emsp;&emsp;桃夭葉和孟景舟齊齊一愣，先是覺得這個問題莫名其妙，細細想來，又覺得這個問題莫名深奧。</p>
</p><p>&emsp;&emsp;孟景舟對這類地方相當熟悉：“沒來過這裡吧，我跟你講，這裡好吃的多得很，只有你想不到的，沒有你吃不到的，你看看菜單。”</p>
</p><p>&emsp;&emsp;第二頁纔是正片，菜單上的菜品有貢獻點和靈石兩種價格。</p>
</p><p>&emsp;&emsp;他認識了孟景舟這麼久，也沒聽孟景舟講過他們家族的事情。</p>
</p><p>&emsp;&emsp;於是孟家先祖和夏帝先祖放棄軍隊，以修士的身份在浩瀚星空展開決戰，那一戰天崩地裂，日月無光，大星墜落，最終夏帝先祖技高一籌，成爲最終勝利者。</p>
</p><p>&emsp;&emsp;孟家先祖願賭服輸，拱手讓位。</p>
</p><p>&emsp;&emsp;當時夏帝先祖便公開宣佈，只要大夏存在一天，孟家就絕不會消亡。</p>
</p><p>&emsp;&emsp;事實也正是如此，大夏建立後，孟家定居帝城，並未受到打壓。</p>
</p><p>&emsp;&emsp;(本章完)</p>
