<title>《誰讓他修仙的！》▷ 第998章 你不是她，你也永遠成不了她</title></p><p>&emsp;&emsp;灰豆豆喊了一聲，見後廚沒有迴應，徑直走進後廚。</p>
</p><p>&emsp;&emsp;灰豆豆大怒，一把掐住青荷的脖子，眸中怒火中燒，手指微微用力，彷彿下一秒就能掐斷青荷的脖子。</p>
</p><p>&emsp;&emsp;“別以爲我一定會留在最後殺你！”</p>
</p><p>&emsp;&emsp;灰豆豆抓破了護在青荷身上的靈氣罩，大雨傾盆，瞬間把青荷淋溼。</p>
</p><p>&emsp;&emsp;青荷透過被打溼的頭髮簾間隙，譏笑的望着灰豆豆，渾然不懼：“你甚至不知道自己的名字。”</p>
</p><p>&emsp;&emsp;灰豆豆看着青荷視死如歸的眼神，鬆開手放下青荷，冷哼一聲。</p>
</p><p>&emsp;&emsp;“我會有自己的名字的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟君子一瘸一拐的被孟家渡劫期老祖扶進西天寺。</p>
</p><p>&emsp;&emsp;“哎呦——”</p>
</p><p>&emsp;&emsp;他屁股剛捱到牀，不知道碰到哪塊傷口，疼的直接立了起來。</p>
</p><p>&emsp;&emsp;這好端端的來佛國享福，怎麼轉眼就成這樣了？</p>
</p><p>&emsp;&emsp;明語大師見孟君子這樣都嚇了一大跳，他們佛國何時來了這等高人，能把孟君子打成這樣？</p>
</p><p>&emsp;&emsp;“老祖宗，那家小店的調查結果已經出來了。”孟家渡劫期老祖畢恭畢敬的說道。</p>
</p><p>&emsp;&emsp;雖然他們已經抓住了白魂，但現在白魂不是重點，重點是這個自稱上古第一位仙人的廚娘。</p>
</p><p>&emsp;&emsp;“說說，都調查出什麼了。”</p>
</p><p>&emsp;&emsp;“從附近街坊鄰居的證言看，那家小店開在巷子盡頭已有十年，極少有人去那裡吃飯，而且似乎在哪裡吃過飯的人都會失去記憶，忘記飯店主人的模樣，也忘記自己吃過什麼。”</p>
</p><p>&emsp;&emsp;“失憶？”孟君子眉頭一挑，這倒是稀罕，好端端的怎麼就失憶了。</p>
</p><p>&emsp;&emsp;是那個廚娘刻意而爲的結果？</p>
</p><p>&emsp;&emsp;理由呢？</p>
</p><p>&emsp;&emsp;“算了，你們在這裡繼續調查無情教，我回去一趟。”</p>
</p><p>&emsp;&emsp;孟君子覺得有必要找老薑和雲芝商議一下今天發生的事情。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;問道宗。</p>
</p><p>&emsp;&emsp;“雲芝道友，事情經過就是這樣，那個練氣體系開創者絕對是個古老到不可思議的存在。”</p>
</p><p>&emsp;&emsp;雲芝用怪異的眼神看着孟君子，這是灰仙子留了你一命啊。</p>
</p><p>&emsp;&emsp;用不存在的身份承接因果，這樣就能讓孟君子跟灰仙子不產生因果？</p>
</p><p>&emsp;&emsp;那灰仙子的真實身份還是別告訴孟君子了，免得他被灰仙子盯上。</p>
</p><p>&emsp;&emsp;雲芝用略帶感慨的語氣說道：“沒想到啊，之前在東海跟我交手的仙人，原來是練氣體系開創者，難怪不好對付。”</p>
</p><p>&emsp;&emsp;孟君子：“……”</p>
</p><p>&emsp;&emsp;你說的不好對付，是指你把她打的狼狽逃竄嗎？</p>
</p><p>&emsp;&emsp;“對了，你剛纔是不是說去她那裡吃飯的人都失憶了？”雲芝想起孟君子提起的另一個重點。</p>
</p><p>&emsp;&emsp;“對，雲芝道友知道這是怎麼回事嗎？”</p>
</p><p>&emsp;&emsp;雲芝靠在帝椅上閉目，有規律的翹着帝椅扶手，系在手腕上的鈴鐺叮噹作響。</p>
</p><p>&emsp;&emsp;鈴鐺聲消失，雲芝證言，有了一些想法。</p>
</p><p>&emsp;&emsp;“依我之見，有兩種可能。”</p>
</p><p>&emsp;&emsp;“一是她在做飯時用了道果的能力，這樣一來，吃過的人就都會失憶，不過她給你端上來的糊糊中，你並沒有察覺到道果的能力，因此第一種可能性不大。”</p>
</p><p>&emsp;&emsp;“那第二種可能呢？”</p>
</p><p>&emsp;&emsp;“第二種可能就是她已經逐步接近超脫境界，仙人遺忘特性效果擴大，會自動斬掉一些小因果，讓普通人忘記她。”</p>
</p><p>&emsp;&emsp;孟君子倒吸一口涼氣，這麼說來這練氣體系開創者還真是強的可怕，難怪自己打不過她。</p>
</p><p>&emsp;&emsp;“不過這也只是假設，畢竟我也沒有接觸過類似的仙人。”雲芝提醒道，別把她說的話當做真理。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雙仙大戰的消息很快就傳遍了佛國。</p>
</p><p>&emsp;&emsp;“天王城發生了雙仙之戰？”陸陽聽到這個消息十分詫異。</p>
</p><p>&emsp;&emsp;不，應該說十分高興。</p>
</p><p>&emsp;&emsp;終於證明不是他在的地方纔有大事發生了，這天王城他可從來沒聽說過，絕對跟他沒關係。</p>
</p><p>&emsp;&emsp;“是哪兩個仙人打起來了？”陸陽問孟景舟，這是孟景舟打聽到的消息。</p>
</p><p>&emsp;&emsp;“其中一個是我家老祖宗，另一個就不知道了。”</p>
</p><p>&emsp;&emsp;“不過聽說是我家老祖宗查無情教下落的時候，不小心碰到別的仙人，發生了一些誤會，這纔打了起來。”</p>
</p><p>&emsp;&emsp;“……你家老祖宗來佛國，跟我沒關係吧，我就是個傳信的。”</p>
</p><p>&emsp;&emsp;孟景舟拍了拍陸陽的肩膀，認真說道：“不，是跟咱倆沒關係。”</p>
