<title>《一念永恆》▷ 第368章 一個印記……</title><br>&emsp;&emsp;第368章 一個印記……<br>
<br>&emsp;&emsp;幾乎在他退後的剎那，他之前所在的位置，頓時虛無崩潰，被大片術法直接轟遍。<br>
<br>&emsp;&emsp;“太兇殘了，你們仗着人多，有本事一個一個來！”白小純趕緊展開不死長生功，憑着強悍的肉身，急速逃遁時，還不忘向追殺者吼叫。<br>
<br>&emsp;&emsp;“對付你這種無恥之徒，我們就要一起出手，這樣殺了你，我們哪怕觸犯了規定，也都無礙！”星河院的陳雲山，在人羣中連忙開口，聲音傳遍四周，堅定了不少人的殺意。<br>
<br>&emsp;&emsp;“陳雲山！”白小純一眼就看到了陳雲山，從始至終，此人就不斷針對白小純，白小純記恨在心，此刻眼看陳雲山還要繼續說話，白小純憤怒，一把扔出小烏龜。<br>
<br>&emsp;&emsp;“蓋他嘴上，讓他閉嘴！”<br>
<br>&emsp;&emsp;小烏龜興奮的呼嘯而去，速度之快，剎那就出現在了陳雲山的面前，陳雲山面色大變，想要閃躲，可卻根本就快不過小烏龜，轟的一聲，被小烏龜直接拍在了嘴巴上，滿口的牙齒飛出，慘叫中身體倒退出去。<br>
<br>&emsp;&emsp;“白小純！！”陳雲山發狂，雙眼充血，顧不得臉上的印記，大吼之時，雙手掐訣，立刻陣陣星光之力轟轟降臨，使得他的速度一下子暴增，直奔白小純而去。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;我也要發狂了，大號時，雙腿顫抖，滿頭大汗，有種生無可戀之感……我以前用了痔瘡膏，好多方法都用了，也去了醫院，醫生說我的挺嚴重……需要手術，可我不敢……<br>
<br>&emsp;&emsp;(本章完)<br>
