<br><title>《一念永恆》▷ 第719章 冥皇拳</title><br><br>&emsp;&emsp;第719章 冥皇拳<br>
<br>&emsp;&emsp;轟鳴之聲，震動蒼穹，傳遍四方，甚至魁皇城內都被驚動，而白小純早就知道魁皇城內或許有人知曉不死長生功，所以這一拳的黑色漩渦以及帝影，都被他用面具之力遮蓋，使得外人察覺不出真相。<br>
<br>&emsp;&emsp;能看到的，只是這驚天動地，充滿了霸道的一拳！<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;雙方的碰觸，讓天地顫抖，八方撼動，那面孔首先崩潰，風暴隨後潰散，而白小純這裡，雖說皮糙肉厚，全身上下更是煉靈十四次的至寶，可依舊還是身體倒退開來，直至退後千丈外，無法忍住，連續噴出兩口鮮血，可卻依舊有戰力！<br>
<br>&emsp;&emsp;紅塵女這邊，雖天人修爲散開但並未全力，而這一拳又是出乎意料之外的驚豔絕倫，有無上之威，她哪怕倉促阻擋，也依舊被這一拳直接轟退百丈外，雖沒有溢出鮮血，可她五臟六腑在這一刻，也都傳來翻滾的刺痛，面色蒼白，猛的擡頭，看向白小純時，她的目中露出震撼。<br>
<br>&emsp;&emsp;她這一生，只在兩個元嬰手中如此，一個是白小純，一個是白浩，可這一拳，她相信就算是白小純也都無法打出，而白浩這裡的身份，此刻她不由得產生了一絲遲疑，只是她雖知道白小純有面具，可卻很難將白浩與白小純聯繫在一起，這裡面最重要的原因，是因白浩是被她父親送來。<br>
<br>&emsp;&emsp;她不相信白小純能避開半神的神識探查，能被巨鬼王認可了身份，這本身已經說明了一切，只是那一絲疑惑，依舊隱隱浮現在了心底。<br>
<br>&emsp;&emsp;“這紅塵老女，我當年就將她打的半死，更不用說現在我這麼強大了，豈能怕了她，哼，就算是打不過，可她要殺我，我已絕非當年那麼任人宰割！！不過看她的樣子，說不定已經對我有些懷疑了……”白小純修爲有些波動，這一拳，他打出了九成，保留了一成，實在是一旦全力，他有些承受不住。<br>
<br>&emsp;&emsp;與紅塵女的這一戰，白小純清晰的感受到，自己比之前強大了太多，要知道當年他是憑着葬宮的禁制削弱對方，又九死一生，拼了分身自爆，用盡了所有手段，這才爭取到逃走的時間，可現在……一切不同！<br>
<br>&emsp;&emsp;白小純想到這裡，忽然覺得這紅塵女，似乎也沒那麼可怕了，他站在半空中，盯着紅塵女，一言不發。<br>
<br>&emsp;&emsp;這一瞬，四周包圍過來的巨鬼軍團衆人，一個個都目瞪口呆的看着這一幕，所有人都不由自主的吸了口氣，目光落在白小純身上時，他們的心中掀起了前所未有的震撼。<br>
<br>&emsp;&emsp;“元嬰可戰天人！！”<br>
<br>&emsp;&emsp;“天啊，我沒看錯吧，這白浩……居然這麼強，傳言他在煉魂壺內生擒所有人，是有巨鬼王相助，現在來看，他自身也是驚人！”<br>
<br>&emsp;&emsp;“不過這一拳，必定是殺手鐗……”<br>
<br>&emsp;&emsp;在這衆人心驚時，一旁的皇城上方，那漂浮的皇宮內，盤膝坐在天師殿中的大天師，他忽然雙眼開闔，擡起頭，遙遙看向巨鬼軍團外，目光似能穿透虛無，落在了白小純身上。<br>
<br>&emsp;&emsp;“這是……冥皇拳？”大天師有些動容起來，隱隱認出，這似乎與傳說中的冥皇拳，有些相似。<br>
<br>&emsp;&emsp;“冥皇拳，是冥皇傳承……只有被冥皇認可之人，纔可動用！”想起傳說中的冥皇，哪怕大天師近乎半神巔峰的修爲，更挾天子號令天下，也依舊忌憚無比。<br>
<br>&emsp;&emsp;(本章完)<br>
