<br><title>《一念永恆》▷ 第689章 巨鬼王你奶奶個腿兒！</title><br><br>&emsp;&emsp;第689章 巨鬼王你奶奶個腿兒！<br>
<br>&emsp;&emsp;聲音傳出的瞬間，趙東山以及身後三人，就直奔白小純，剎那出手，術法波動瀰漫開來。<br>
<br>&emsp;&emsp;“巨鬼王你個王八蛋！”白小純悲吼一聲，正要後退時，他身後也有七八道身影，此刻一樣帶着殺機衝來，這一幕，讓白小純內心狂震，呼吸猛的一滯，他知道自己不能停頓，一旦停下來，那麼怕是會有更多的人圍殺，此刻毫不遲疑，向前猛地一步衝出，撼山撞直接發動。<br>
<br>&emsp;&emsp;速度之快，剎那就直奔趙東山而去，趙東山猙獰的咧嘴一笑，手中狼牙棒猛地揮舞，眨眼間，就與白小純碰觸到了一起。<br>
<br>&emsp;&emsp;轟鳴之聲，瞬間震天而起，轟動四方，使得白小純四周的蠻荒天驕，一個個都面色變化，尤其是距離較近的，更是雙目猛的收縮，露出無法置信。<br>
<br>&emsp;&emsp;只見在那轟鳴中，有着土著血脈的趙東山，那魁梧的身軀，竟噴出鮮血，身體如斷了線的風箏，倒退不斷，而那原本應該被他阻擋的白小純，此刻狂暴中轟然衝出，沒有半點停頓，直奔前方通道，加速疾馳。<br>
<br>&emsp;&emsp;“這怎麼可能！！”<br>
<br>&emsp;&emsp;“趙東山的肉身之力，在我們中算是數一數二了，僅次於那暴女許珊，可他竟然被撞飛！！”<br>
<br>&emsp;&emsp;“這白浩……他肉身之力竟強悍到了如此地步！”<br>
<br>&emsp;&emsp;衆人大驚之下也立刻追擊而去，一道道身影呼嘯間，直奔白小純，而此刻的白小純，心驚肉跳，眼淚都在眼圈裡了。<br>
<br>&emsp;&emsp;“巨鬼王你太過分了，我不就是拍了你幾下腦袋麼，我不就是拿你當盾牌麼，我可是救了你啊，你居然坑我！我若死了，你也好不了啊！！！”白小純內心委屈，尤其是他發現自己體內的禁制並沒有消散，依舊還在後，他就明白，就算以巨鬼王的手段，早有準備，可這禁制的威力，一旦自己死了，雖不會讓巨鬼王死亡，但也必定重創。<br>
<br>&emsp;&emsp;這很明顯，巨鬼王是在逼自己，同時也是在賭……賭自己能堅持的住，堅持到開花結果之時，此刻白小純更是想到巨鬼王給自己的丹藥，又想到那把長槍，他徹底明白了。<br>
<br>&emsp;&emsp;“那丹藥，巨鬼王給了我九粒，估計真的是一個人一生只能吃九粒……那把長槍，估計是他身上唯一能適合我用的最強之寶……”<br>
<br>&emsp;&emsp;在這白小純危機時，此刻巨鬼城內，王殿上的閣樓中，巨鬼王面色陰晴不定的站在那裡，遙望煉魂壺所在方向，他心中此刻也緊張。<br>
<br>&emsp;&emsp;那鬼王果對他太重要了，的確如白小純所預料，那種程度的丹藥一個人一生只能吃九粒，而煉靈十六次的長槍，也的確是他能拿出的白小純可以使用的最好的法寶，而這一切，都是他的計劃，從白小純這個意外出現後，從他修爲恢復後，他就開始籌劃這件事情了。<br>
<br>&emsp;&emsp;他要去賭一把，賭白小純的逃命本事……這一點，巨鬼王還是有些把握的，尤其是想到白小純帶着自己從三大天人以及大量元嬰手中逃走的一幕幕，他就心底安穩了一些。<br>
<br>&emsp;&emsp;“這白浩的逃命本領，是我見過的最強的一個了……希望他能堅持得住……白浩，只要你能幫本王順利奪得鬼王果，那麼從此本王把你當親兒子看待，決不讓你受絲毫委屈！”巨鬼王喃喃低語。<br>
<br>&emsp;&emsp;(本章完)<br>
