<title>《一念永恆》▷ 第54章 道義在心！</title><br><p>&emsp;&emsp;第54章 道義在心！</p>
<br><p>&emsp;&emsp;杜凌菲也是重傷在身，此刻焦急中她看着白小純，內心對於自己之前對白小純的所有敵意，所有偏見，早就消失的無影無蹤。</p>
<br><p>&emsp;&emsp;白小純面色蒼白，再次溢出鮮血，身體搖搖欲墜，速度也都慢了下來，陳越三人眼看如此，追擊更近。</p>
<br><p>&emsp;&emsp;可就在三人靠近的剎那，白小純忽然眼中兇芒一閃，之前陳越的術法轟擊，塔的不死鐵皮儘管無法全部阻擋，可也消散了大半之多，看似虛弱，嘴角還有鮮血，這一切都是他刻意裝出。</p>
<br><p>&emsp;&emsp;此刻速度一下子暴增，不是倒退，而是以這種瞬間激增的速度，直接與陳越交錯而過，他的目標……赫然是那兩個凝氣六層的陳家族人。</p>
<br><p>&emsp;&emsp;陳越面色一變，正要阻擋，呼嘯聲驀然迴旋，白小純的木劍直奔他這裡臨近，陳越掐訣一指，立刻身前出現骷髏頭，轟鳴間無法阻攔白小純。</p>
<br><p>&emsp;&emsp;他眼中露出厲色，大袖一甩，立刻一個燈籠出現，直接化作一個火球，呼的一聲直奔白小純。</p>
<br><p>&emsp;&emsp;與此同時，那兩個凝氣六層的弟子駭然，發出驚呼，急速後退，可白小純的身影已如閃電般，全面爆發，速度飛快，直接追上一人，右手擡起時拇指與食指黑芒閃耀，向着面前的陳家族人，狠狠一捏。</p>
<br><p>&emsp;&emsp;碎候鎖！</p>
<br><p>&emsp;&emsp;咔嚓一聲，這陳家弟子慘叫中，脖子被白小純生生捏斷後，白小純身後火球臨近，高溫擴散，他來不及閃躲，轟的一聲，這火球直接落在了他的身前。</p>
<br><p>&emsp;&emsp;爆發時，有一片火海將白小純全身籠罩，這一幕讓杜凌菲與侯雲飛發出驚呼。</p>
<br><p>&emsp;&emsp;“白小純！！”</p>
<br><p>&emsp;&emsp;不遠處的那位凝氣六層的族人，神色露出驚喜，他眼看白小純被火焰吞噬，頓時大笑。</p>
<br><p>&emsp;&emsp;可就在這時，火海內有一個身影，驀然衝出，速度飛快，一瞬就靠近了着大笑的陳家凝氣六層的族人面前，在此人睜大了眼，身體要後退時，被白小純一腳落下，把腦袋砸進了身體內，連慘叫都無法傳出，直接滅亡。</p>
<br><p>&emsp;&emsp;做完這一切，白小純氣喘吁吁，他眼中血絲更多，全身上下多出皮膚出現燒傷，嘴角溢出鮮血，擡頭時，死死的盯着此地最後一個陳家族人……陳越！</p>
<br><p>&emsp;&emsp;陳越被盯的心裡發毛，他修爲凝氣八層，在整個家族裡也算是天驕之一，雖不如少族長，可在族內也頗受老祖欣賞，平日裡在落星山脈內與兇獸廝殺，經歷數次生死磨練，自身戰力不俗。</p>
<br><p>&emsp;&emsp;對於靈溪宗的弟子，他是瞧不上的，雖然對方的身份地位比自己高，可他一向認爲，那些宗門內的修士，都是圈養的花朵，雖一個個神通不凡，可生死相鬥時，絕不如自己。</p>
<br><p>&emsp;&emsp;但眼下，他在白小純這裡，卻是感受到了恐懼，尤其是此刻白小純的目光，甚至比他在落星山脈內遇到的那些兇獸還要可怕。</p>
<br><p>&emsp;&emsp;那目光內蘊含的兇殘，似要將他生生吞噬一樣，使得陳越心底不斷升起寒意。</p>
<br><p>&emsp;&emsp;尤其是想到對方在短短的時間內，居然連殺六人，這種手段，讓他心神被強烈的撼動，更讓他覺得無法置信的，是他已然看出，對方的修爲……居然只是凝氣六層大圓滿。</p>
<br><p>&emsp;&emsp;“他的力氣太大，速度極快，此人修煉了某種煉體之術，且修到了一定的程度，所以纔可以一擊殺人！”</p>
<br><p>&emsp;&emsp;“尤其是他的防護，太可怕！”</p>
<br><p>&emsp;&emsp;“他雖沒什麼術法，可他操控飛劍絕非尋常之輩，不但速度超乎想象，每一劍的力量更是驚人，而那木劍也非同小可，品階極高，所以纔可以瞬殺凝氣六層！”</p>
<br><p>&emsp;&emsp;“這種人物，必定是靈溪宗有名的天驕，可爲何我之前從未聽過他的名字，白小純！”陳越心驚時，也升起了更強烈的戰意，他右手一揮，立刻身前出現了三個拳頭大小，玉石打造的骷髏頭。</p>
<br><p>&emsp;&emsp;他的神色凝重，望着白小純。</p>
<br><p>&emsp;&emsp;“我之前小看了你，現在不會了，就看看是你靈溪宗的術法厲害，還是我陳家的厲鬼殺道鋒利！”</p>
<br><p>&emsp;&emsp;話語一出，陳越掐訣間，立刻他四周的三個骷髏頭，紛紛如活了一樣，發出低吼，不斷地龐大，竟每個都達到了一丈大小，直奔白小純而去。</p>
<br><p>&emsp;&emsp;白小純呼吸急促，他此刻腦子裡是空白的，沒有任何思緒，早就忘記了死亡，有的只是要幹掉對方的衝動。</p>
<br><p>&emsp;&emsp;眼看那些骷髏頭來臨，他右手猛地掐訣，向前一指，小木劍呼嘯而出，同時還有兩把飛劍，也剎那出現，竟是操控三把飛劍，化作大量劍光，隨着身體直接衝出。</p>
<br><p>&emsp;&emsp;更有一片小盾在身體四周環繞，散出寶光。</p>
<br><p>&emsp;&emsp;剎那間，白小純的飛劍就與那些窟窿頭碰到了一起，轟轟之聲迴盪時，他與陳越二人，都速度極快，激戰起來。</p>
<br><p>&emsp;&emsp;陳越凝氣八層，修爲比白小純深厚，可在力氣與防護上不如，二人交戰掀起巨響，竟一時之間不相伯仲！</p>
<br><p>&emsp;&emsp;這一幕，讓杜凌菲心頭提了起來，她握緊了拳頭，指甲陷入肉中都不覺得痛。</p>
<br><p>&emsp;&emsp;那在小比時可惡的白小純的身影不見了，取而代之的，則是此刻全身如鐵血一樣，與落陳家族陳越交戰的白小純！</p>
<br><p>&emsp;&emsp;“我之前錯怪他了……這纔是真正的白小純……”</p>
<br><p>&emsp;&emsp;“他的確是怕死，可他能回頭與人拼死廝殺，他所需要的勇氣，是尋常之人的無數倍大……”杜凌菲望着白小純，她的目中慢慢多出了神采。</p>
<br><p>&emsp;&emsp;“他哪怕害怕死亡，可心中卻有堅持，有他的道義，不會因爲害怕死亡而放棄夥伴……”</p>
<br><p>&emsp;&emsp;不多時，聲響震耳欲聾，白小純的三把飛劍，此刻碎滅兩把，唯獨木劍還在，而那三個骷髏頭，此刻都黯淡無比，被傷了靈意，飛回陳越身邊。</p>
<br><p>&emsp;&emsp;與此同時，白小純趁機殺來，陳越噴出鮮血，閃躲不及，被白小純的碎候鎖，直接按在了手臂上，咔嚓一聲，他的左手骨頭直接斷裂，雖然如此，可他口中卻飛出一把小劍，直接刺在了白小純的肩膀上，刺入一寸！</p>
<br><p>&emsp;&emsp;不死鐵皮都難以阻擋，鮮血流下時，陳越立刻後退，可還沒等他退後多遠，白小純不顧傷勢，紅着眼，驀然追來，速度之快，掀起呼嘯。</p>
<br><p>&emsp;&emsp;陳越面色難看，此刻危機中他狠狠一咬牙，掐訣一指眉心，身體立刻顫抖，全身氣血翻滾，他大吼一聲，猛地一拍額頭。</p>
<br><p>&emsp;&emsp;“白小純，今日不是你死，就是我亡！”若是換了其他時候，陳越早就不戰了，可如今關乎全族大事，他必須要擊殺白小純，此刻一口體內的生命之血噴出，瞬間被那三個骷髏頭貪婪的吞噬。</p>
<br><p>&emsp;&emsp;“厲鬼猙殺！”陳越低吼，展開了秘法神通，他面前三個骷髏頭猛地雙眼露出幽光，竟直奔陳越而來，瘋狂的撕咬，眨眼間就把陳越的身體吞噬了不少的血肉，鑽入他的體內。</p>
<br><p>&emsp;&emsp;這一幕詭異，看的杜凌菲與侯雲飛倒吸口氣，與此同時，陳越發出淒厲之吼，身體顫抖，表情猙獰，身體外出現大量黑氣，竟化作了一尊一丈多高的厲鬼！</p>
<br><p>&emsp;&emsp;“死！”他聲音森然，右手擡起向着白小純狠狠一按。</p>
<br><p>&emsp;&emsp;“是你死！”白小純低吼，雙手掐訣時一指半空，立刻他體內的靈氣如脫繮的野馬，驀然爆出，在半空中飛快的勾勒出了一個巨大的鼎！</p>
<br><p>&emsp;&emsp;正是……</p>
<br><p>&emsp;&emsp;紫氣化鼎！</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;求推薦票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
