<title>《一念永恆》▷ 第398章 宋缺的夢想……</title><br><p>&emsp;&emsp;第398章 宋缺的夢想……</p>
<br><p>&emsp;&emsp;他爬出後，趕緊看向四周，發現此地沒人後，這才鬆了口氣，正了正身形、定了定神，立刻化作一道長虹遠遠飛走，回到了客棧內。</p>
<br><p>&emsp;&emsp;而在他離開不久，此刻出現了很多空城的修士，這些修士大都是聞風而來，在看到了這一處數百丈的深坑後，一個個都倒吸口氣，心神震動。</p>
<br><p>&emsp;&emsp;“這裡……這裡可是星空道極宗術法形成的沙漠啊！！”</p>
<br><p>&emsp;&emsp;“等閒之力，根本就無法破壞此地絲毫，可如今居然有人轟出了這麼一個大坑……難道說，是某個彩虹上星空道極榜上，赫赫有名的天驕路過此地？”</p>
<br><p>&emsp;&emsp;“就算是結丹修士，尋常之輩也都做不到這一點，應該是星空道極榜上千名以內之人了！”這些修士議論紛紛時，說起星空道極榜，都是一臉羨慕。</p>
<br><p>&emsp;&emsp;這星空道極榜，是整個星空道極宗內，極爲重要，且最具權威的排行，只列元嬰以下，但凡上榜之人，都會轟動整個東脈修真界。</p>
<br><p>&emsp;&emsp;就在這衆人討論之時，遠處有一道長虹，正急速飛來，這長虹內是一個青年，此人相貌俊朗，可卻風塵僕僕，但目中精芒炯炯，一身修爲赫然已是築基大圓滿再進一步的假丹境界！</p>
<br><p>&emsp;&emsp;看其樣子，似再有那麼一段時間，就能將體內靈海凝練成爲丹境，從而踏入結丹，或許還存在了一些失敗機率，可從其全身上下散出的強悍波動來看，難度不大。</p>
<br><p>&emsp;&emsp;尤其是在此人身上，還殘存着一股驚人的煞氣，配合他全身上下多處已經癒合的傷痕，頓時就給人一種生人勿近之感。</p>
<br><p>&emsp;&emsp;他正是宋缺！</p>
<br><p>&emsp;&emsp;之前離開了白小純後，他一口氣接下了大量的任務，這一外出就是快一年的時間，其中九死一生，更是多次拼命，這纔將那些任務完成了大半，只剩下一些是需要在遺蹟地宮內完成的，如今身上的貢獻點，也都累計了數十萬之多。</p>
<br><p>&emsp;&emsp;此刻眼看任務都完成，這才歸來，路過此地時，看到了那處深坑，頓時腳步停下，仔細的看了看後，也很心驚。</p>
<br><p>&emsp;&emsp;“能在這裡形成如此深坑，此人不俗……早晚有一天，我宋缺也一定可以！”宋缺目中露出凌厲之芒。</p>
<br><p>&emsp;&emsp;在宋缺停下的同時，四周那些修士一個個都警惕的看着宋缺，畢竟宋缺給人的感覺，不但煞氣濃郁，更是一股陰冷的模樣，使人一眼就能察覺此人不好招惹，應該是那種常年在外，於生死中打滾之人。</p>
<br><p>&emsp;&emsp;看到四周衆人目光中的忌憚，宋缺內心得意的同時，也有自傲，他覺得自己這一年值了，一年的時間，自己已經脫胎換骨，比之前強悍了太多不說，更是距離成爲黃袍弟子，也都不遠。</p>
<br><p>&emsp;&emsp;“其他那幾個廢物，說不定有的已經餓死了，哼！”宋缺內心冷哼，更有不屑，在他看來，神算子也好，許寶財也罷，還有那張大胖，都是廢物，唯獨陳曼瑤那裡，他有些看不透。</p>
<br><p>&emsp;&emsp;至於白小純……宋缺一想到白小純，立刻就咬牙，當初在隕劍深淵時，白小純就壓他一頭，搶走了天道築基，此事宋缺這一輩子都不會忘記，每次想起，都覺得內心憋屈。還有血溪宗的事情，也讓他覺得要抓狂，又想起逆河宗，不甘心之意更爲強烈。</p>
<br><p>&emsp;&emsp;“白小純，隕劍深淵你壓我一頭，血溪宗內，你壓我兩頭，逆河宗內，你又壓我三頭……而且張口閉口都是缺兒長缺兒短的，這一次，等我宋缺成爲了黃袍弟子後，一定要壓你十頭！！”宋缺深吸口氣，目中露出堅毅之芒。</p>
<br><p>&emsp;&emsp;他相信，自己一定可以做到。</p>
<br><p>&emsp;&emsp;“這星空道極宗，對我來說，就是造化之地，我在臨走前，老祖對我充滿期待，希望我能在這裡成爲元嬰修士……我一定可以做到！！”宋缺深吸口氣，低頭時右手在儲物袋上一拍，立刻手心內多出了一枚藍色的令牌。</p>
<br><p>&emsp;&emsp;這令牌不大，可這小小的一枚令牌，是宋缺在外與一個結識的空城修士，用了不少代價交換來的天空會對於遺蹟的准許令牌。</p>
<br><p>&emsp;&emsp;“成爲黃袍弟子所需的餘下那些貢獻點，就看這一次的遺蹟之行了，這一次我從遺蹟內出來後，貢獻點應該就夠了，到時候就可以成爲黃袍弟子，飛昇彩虹！”宋缺想到這裡，頓時心中火熱，期待更多。</p>
<br><p>&emsp;&emsp;“先去觀察一下，嘗試看看，然後在有所針對的去進行準備。”宋缺微微一笑，揹着手，化作長虹直奔遠處遺蹟所在之地。</p>
<br><p>&emsp;&emsp;時間不長，遠遠地，宋缺就看到了遺蹟，更是看到了遺蹟外面，那裡不知什麼時候修建出的一間規模不小的客棧。</p>
<br><p>&emsp;&emsp;同樣的，他也看到了這客棧外有數十個龐大的涼棚，裡面擺放着桌椅，有上百穿着一樣衣着的修士，如同夥計一樣，正在忙裡忙外。</p>
<br><p>&emsp;&emsp;不少修士來來往往，從這裡通過，進入遺蹟內。</p>
<br><p>&emsp;&emsp;“不愧是空城內的第一大組織，背後有天人家族的天空會……居然在這裡，修建了這麼一處客棧。”宋缺目中露出羨慕，更有感慨，對於能將此地佔據，掌控了出入權的天空會，宋缺內心深處，有些酸酸的，可沒辦法。</p>
<br><p>&emsp;&emsp;“佔據了此地，怕是一天收穫的貢獻點，比我這一年還要多……”</p>
<br><p>&emsp;&emsp;他一年前就離開了空城，外出完成任務，並不知曉這一年內在空城發生的事情，此刻感慨中，帶着羨慕的同時，他摸了摸自己的儲物袋，將天空會的令牌取出，拿在手中，這才從容的向前走去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
