<title>《一念永恆》▷ 第1142章 你敢勒索我？</title><br><p>&emsp;&emsp;第1142章 你敢勒索我？</p>
<br><p>&emsp;&emsp;在這無數的驚呼中，白小純的速度更快，掠過一處處山脈，一片片平原後，他直接就鎖定了在這北部中心區域的一座巨大的城池，還有那城池內的天尊府邸！</p>
<br><p>&emsp;&emsp;與公孫婉兒的行宮不同，這絕地天尊的府邸，是一座巨大的雕像，這雕像是一個長着翅膀的兇禽，目中帶着森森之芒，俯視大地，似張開口，就可發出讓世界色變的嘶吼。</p>
<br><p>&emsp;&emsp;每一個天尊，都有自己不同的福地，在去一個地方上任鎮守時，都會將福地用術法帶走，到了地方後，只需安置一下即可。</p>
<br><p>&emsp;&emsp;這兇禽雕像，正是絕地天尊的福地！</p>
<br><p>&emsp;&emsp;此刻的他，正盤膝坐在福地內，看起來只是中年的絕地天尊，明顯比其他天尊年輕了不少，雖說如此，可他的身上，天尊的念力波動，絲毫不弱，就算是在天尊初期裡，也都可以算是佼佼者，哪怕不如鬼母，也差不了太多。</p>
<br><p>&emsp;&emsp;他的身體肖瘦，鼻尖有些彎曲，雙脣很薄，一看就是刻薄之人，面色更是陰冷，此刻在白小純帶着滔天之勢來臨時，絕地天尊立刻察覺，猛的睜開雙眼，露出了藍色的瞳孔。</p>
<br><p>&emsp;&emsp;這藍色的雙眼，使得他整個人有了一種說不出的魅力，似乎他站在那裡，就可以吸引一切女性的目光。</p>
<br><p>&emsp;&emsp;“胡鬧！”在感受到了白小純來臨的氣勢後，絕地天尊神色不變，冷哼一聲，正要站起身，可就在這時，他的耳邊突然地，就爆發了超越天雷的轟鳴巨響。</p>
<br><p>&emsp;&emsp;“絕地老匹夫，你居然敢勒索我？”白小純明明還在極遠的地方，可他的聲音，卻是直接就在絕地的飛禽雕像內，爆發開來。</p>
<br><p>&emsp;&emsp;更是在這聲音擴散的瞬間，白小純的身影，其速度猛然間再次暴增，這一次不是小範圍的增加，而是直接就提高了十倍！！</p>
<br><p>&emsp;&emsp;之前的白小純，表現出的一切，都只是天尊初期而已，直至這一刻，他猛然間，將自己天尊中期的修爲，徹徹底底的釋放出來，眨眼中，就已經到了絕地天尊的福地上方，在絕地天尊心神強烈震動的剎那，白小純的右手已然擡起，向着下方的福地雕像，驀然一拍！</p>
<br><p>&emsp;&emsp;天地轟鳴，八方震動，整個世界似乎都在這一瞬，出現了翻天覆地的逆轉，甚至這第二仙域上的不少修士，他們的右手都無意識的擡起，似隨着白小純的動作而動！</p>
<br><p>&emsp;&emsp;這正是……念法！</p>
<br><p>&emsp;&emsp;白小純不出手則以，此刻一出手，就直接動用了自身的念力，遠遠看去，蒼穹中直接就幻化出了一隻磅礴的大手，向着雕像轟鳴落下，這雕像哪怕是天尊福地，哪怕具備驚人的防護，可在這一瞬，也都於事無補，猛的就坍塌下來。</p>
<br><p>&emsp;&emsp;絕地天尊心神震動更爲強烈，喉嚨裡發出一聲咆哮的低吼，天尊初期的修爲一樣爆發，全力抵抗的瞬間，半空中的白小純冷哼一聲，他根本就沒打算與這個絕地天尊大戰個幾百回合，他此刻帶着氣勢而來，要的就是徹徹底底的碾壓！</p>
<br><p>&emsp;&emsp;此刻在絕地天尊修爲爆發，似從要這坍塌的雕像內衝出的瞬間，白小純右手順勢落下，直接取出北脈大劍，猛的掄起，大劍散出藍光，世界之寶的威壓與波動頓時爆發，向着坍塌的雕像，狠狠一斬！</p>
<br><p>&emsp;&emsp;“絕地小兒，誰給你的膽量，敢來惹我！”白小純覺得自己這句話，說的實在是太有氣勢了，內心得意的同時，大劍也好似欲斬開天地一般，轟然而落。</p>
<br><p>&emsp;&emsp;隨着劍光落下，原本就坍塌的雕像，此刻猛地一顫，直接就轟然爆開，形成無數碎片的同時，在其中間的位置，也出現了一道巨大的溝壑，這溝壑的下方，正是此刻一臉狼狽，心神震顫到了極致的絕地天尊。</p>
<br><p>&emsp;&emsp;他披頭散髮，嘴角帶着鮮血，此刻雙手擡起，念力加身，正全力抵抗，他的眼睛內帶着無法置信與駭然，更有強烈到了極致的不可思議。</p>
<br><p>&emsp;&emsp;“天尊中期，這怎麼可能！！！”</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;家裡有老人病故，斷更2天，週一正常更新</p>
<br><p>&emsp;&emsp;(本章完)</p>
