<title>《一念永恆》▷ 第972章 答案</title><br>&emsp;&emsp;第972章 答案<br>
<br>&emsp;&emsp;“你陪着我的話，那九天雲雷宗的馮塵那麼畏懼你，一定不敢來糾纏我了，小純，好不好。”杜凌菲忍着笑意，再次輕柔說道。<br>
<br>&emsp;&emsp;“那是！”白小純一聽這話，很是得意。<br>
<br>&emsp;&emsp;“姓馮的敢出現在我白小純面前，我打不死他！他肉身都沒了，就剩下個神魂，當初若不是雲雷子等人阻止，我早就滅了他！”白小純很是得瑟，此刻哈哈一笑。<br>
<br>&emsp;&emsp;“罷了罷了，既然你都這麼說了，我就陪你好了，順便在路上保護你。”白小純心頭舒坦，杜凌菲那裡卻再也忍不住，笑出聲來。<br>
<br>&emsp;&emsp;“嗯嗯，我家小純最厲害，都敢當着我爹的面，自稱天尊是你岳父了……”<br>
<br>&emsp;&emsp;白小純頓時尷尬，一瞪眼時，杜凌菲身體飄然後退。<br>
<br>&emsp;&emsp;“想要保護我，那你要追上我纔可以呀……”杜凌菲目中帶着勾人之意，似充滿了說不出的嫵媚，落入白小純眼中時，白小純的心再次加速跳動，他本以爲宋君婉就已經夠妖孽了，可沒想到這一向正經的杜凌菲，此刻目中帶媚的模樣，更加的妖孽。<br>
<br>&emsp;&emsp;“妖女休走！”白小純大喊一聲，驀然追去。<br>
<br>&emsp;&emsp;笑聲迴盪冰原，二人一前一後，在杜凌菲的嬌笑中，漸漸遠去。<br>
<br>&emsp;&emsp;歲月好似回到了曾經在靈溪宗的時光……在這冰原上，蒼穹蔚藍，大地遼闊，放眼看去一片冰雪，見不到絲毫人煙，唯有白小純與杜凌菲兩個人，在這冰天雪地裡，在這銀色的素裹中，一路相伴。<br>
<br>&emsp;&emsp;時而談笑，時而溫柔，說着彼此的經歷，說着曾經的往事，漸漸地，原本在白小純心中存在的隔膜，似也隨着如今的相伴，漸漸地消失了。<br>
<br>&emsp;&emsp;杜凌菲，似重新的成爲了白小純記憶裡的小肚肚，二人的笑鬧之聲，在這冰原中迴盪……<br>
<br>&emsp;&emsp;直至一個月後，二人在這北脈冰原的深處時，白小純實在沒忍住，問了一句。<br>
<br>&emsp;&emsp;“小肚肚，咱爹給咱們的任務到底是什麼啊。”白小純似乎不覺得自己這句話有什麼問題，此刻厚着臉問道。<br>
<br>&emsp;&emsp;“希望你在看到我父親時，還能這麼稱呼。”杜凌菲似笑非笑的望着白小純。<br>
<br>&emsp;&emsp;白小純乾笑幾聲，他很想拍着胸口告訴杜凌菲，自己哪怕當着天尊的面，也一樣敢這麼開口，可一想到自己曾經吸了天尊視若至寶的血發，白小純就心虛，於是在這乾笑中，他岔開話題，繼續追問杜凌菲在北脈的任務。<br>
<br>&emsp;&emsp;杜凌菲猶豫了一下，她父親安排的任務，是絕密之事，按照道理她不能去告訴任何人，可她看了看白小純那一臉好奇的樣子，心頭一軟，輕聲開口。<br>
<br>&emsp;&emsp;“你自己知道就可以了，不要和任何人說……”<br>
<br>&emsp;&emsp;“我父親派我來北脈，是調查……我大師姐的事情……”杜凌菲低聲說道。<br>
<br>&emsp;&emsp;“你大師姐？”白小純一愣，他腦海瞬間就浮現出女嬰的身影。<br>
<br>&emsp;&emsp;“九天雲雷宗不是北脈最早的源頭宗門，北脈曾經的宗門，叫做寒門！”說到這裡，杜凌菲看了白小純一眼，繼續開口。<br>
<br>&emsp;&emsp;“而寒門當年的半神老祖，她……是我父親當初第一個弟子，所以我稱呼她爲大師姐。”<br>
<br>&emsp;&emsp;“這寒門老祖，當年背叛師門，幹出天怒人怨之事，可我父親念在師徒之情，只想將其擒拿，沒有殺心，可偏偏她歹毒無比，竟要暗算我父親，最終被我父親忍痛斬殺……”杜凌菲嘆了口氣，說着她聽說的往事。<br>
<br>&emsp;&emsp;“只是我那大師姐天資驚豔絕倫，多少年後，我父親回憶此事，總覺得有些蹊蹺，所以讓我來這裡，在這寒門的發源地，去暗中查一查……大師姐當初，到底是真死，還是假死！”<br>
<br>&emsp;&emsp;“實際上這些年，我一直都在調查這件事情……當初之所以去靈溪宗，也是爲了此事，因爲靈溪宗……就是寒門被滅後的殘存弟子，逃去東脈後，組建的宗門。”杜凌菲說到這裡，看向白小純。<br>
<br>&emsp;&emsp;白小純此刻已經震驚了，他沒想到杜凌菲來北脈，居然爲的是那女嬰！<br>
<br>&emsp;&emsp;而如今聽着杜凌菲的話語，他也終於明白爲何當初堂堂天尊之女，會出現在靈溪宗內！<br>
<br>&emsp;&emsp;“那爲何你又出現在血溪宗的血子試煉裡？”白小純擡頭看着杜凌菲，問出了他心底始終存在的疑問。<br>
<br>&emsp;&emsp;杜凌菲沉默，半晌之後，她幽幽開口。<br>
<br>&emsp;&emsp;“那是因爲……血溪宗的血祖，與我的大師姐……曾經是一對道侶！我想，哪怕血祖已隕，可若大師姐沒死，或許會在陪伴在其夫君身邊……”<br>
<br>&emsp;&emsp;這些話語，如一道道平地而起的驚雷，在白小純腦海中轟隆隆的炸開，他呼吸陡的急促，很多往事在這一瞬，豁然開朗。<br>
<br>&emsp;&emsp;爲什麼血祖屹立在那裡多年，始終存在，沒有被天尊取走！<br>
<br>&emsp;&emsp;爲什麼杜凌菲離開後，靈溪宗最深層的秘密，保護女嬰的陣法出現了鬆動！<br>
<br>&emsp;&emsp;這一切，此刻都有了答案。<br>
<br>&emsp;&emsp;可白小純的心中還是有一個疑惑，但他沒有去問，那就是……這所有的事情，天尊爲何自己不去調查，而是要讓杜凌菲去查！<br>
<br>&emsp;&emsp;甚至天尊自己都可以憑着其強悍的修爲，強行翻開一切答案，可爲何他沒有這麼做！<br>
<br>&emsp;&emsp;再就是……女嬰的存在，天尊真的不知道麼……<br>
<br>&emsp;&emsp;(本章完)<br>
