<br><title>《一念永恆》▷ 第291章 我要……煉藥！</title><br><br>&emsp;&emsp;第291章 我要……煉藥！<br>
<br>&emsp;&emsp;白小純目中露出深邃之芒，修爲散開，血劍轟鳴，速度更快，一路上呼嘯而去，走過一處處歸順的修真家族，所過之處，天地轟鳴，距離老遠就可以看到。<br>
<br>&emsp;&emsp;但凡遇到玄溪宗修士，不需要白小純出手，四周數百人，立刻就會呼嘯而去，而那些修真家族，白小純也並非一視同仁，在他的分辨與觀察下，有的如寒雲家族，有的則是硬心滅去。<br>
<br>&emsp;&emsp;只有這樣，纔可產生威懾，也只有後方穩固，纔可以支撐前線的戰爭，始終推動前行。<br>
<br>&emsp;&emsp;可這種橫掃，在幾次之後，隨着消息的傳開，隨着各個修真家族有了準備，搜尋玄溪宗餘孽之事，慢慢困難起來，除非是不分青紅皁白，直接強攻，可這樣的事情，若是出現的次數多了，會引起整個後方的崩塌，畢竟這些修真家族的力量，也不容小看，否則的話，血溪宗與靈溪宗大軍所過，也不會不去滅掉。<br>
<br>&emsp;&emsp;尤其是戰勝玄溪宗，不是最終的重點，對於靈溪宗與血溪宗來說，吞併與融合，用來壯大自己，纔是關鍵所在。<br>
<br>&emsp;&emsp;直至連續走過三處修真家族，都封閉家族山門，任由白小純如何開口，也都沒有絲毫迴應，置之不理時，白小純生氣了，好在這些修真家族對他這裡雖不理會，可卻都送出了一些財物，這才讓白小純勉強接受。<br>
<br>&emsp;&emsp;白小純鬱悶，看了眼手中的玉簡，皺起眉頭，任務玉簡上重點提起了六個修真家族，這六個修真家族，幾乎是有確鑿的證據，指出對方必定藏匿玄溪宗餘孽，更有不軌之心。<br>
<br>&emsp;&emsp;“搞不懂那些老祖在想些什麼，都有確鑿證據了，幹嘛不直接派人來滅了。”白小純琢磨了一下，忽然眼睛一亮，猛的一拍大腿。<br>
<br>&emsp;&emsp;“我懂了，該死的，我怎麼反應這麼慢啊，這分明是幾個老祖對我的賞賜啊，這是給我一個來勒索的機會啊……我前腳勒索完，宗門後腳再派人來滅掉！”<br>
<br>&emsp;&emsp;“哈哈，一定是這樣！”白小純想到這裡，覺得自己之前太愚笨了，居然還真的把這個當成了任務。<br>
<br>&emsp;&emsp;“老祖們也真是的，明明是對我的賞賜，直接說就是了，偏偏還這麼隱晦。”白小純得意，更有期待，化作長虹，帶着身邊數百人，直奔下一處修真家族。<br>
<br>&emsp;&emsp;一天後，一座翠綠的山峰，出現在衆人面前，山峰內外光芒閃耀，隱隱有陣法開啓，守護的極爲嚴密。<br>
<br>&emsp;&emsp;“玄光家族，我白小純奉命來……”眼看這山峰內的修真家族，與之前幾個家族一樣，一副閉關不出的樣子，白小純已經心領神會，於是大搖大擺的站在血劍上，正要開口暗示一番。<br>
<br>&emsp;&emsp;可他話語沒等說完，一聲轟鳴滔天而起，在那山峰上，此刻赫然出現了一個巨大的光人，身體磅礴，竟與山峰齊高。<br>
<br>&emsp;&emsp;這巨人雙目閉合，如同沉睡，可卻有聲音轟轟迴盪。<br>
<br>&emsp;&emsp;“白小純，我玄光家族，已經封山，這裡不歡迎你！”<br>
<br>&emsp;&emsp;聲音如天雷滾滾，迴盪四方後，那巨人身影縮小，最終消失，整個山峰依舊光芒閃耀，沒有任何聲音傳出，似打定主意，真正封山。<br>
<br>&emsp;&emsp;對於被人打斷話語，白小純有些不悅，可一想到接下來對方要給的財物，這才壓下不悅，乾咳一聲開口。<br>
<br>&emsp;&emsp;“我知道你們封山，可我總不能白來一趟，這樣吧，你們……”<br>
<br>&emsp;&emsp;“滾！”白小純話語還沒等說完，立刻從玄光家族所在的山峰上，傳出一聲怒喝。<br>
<br>&emsp;&emsp;“啊？”白小純一愣，對方的反應，與他之前走過的幾家不一樣，尤其是居然再次打斷他的話語，這就讓白小純生氣了。<br>
<br>&emsp;&emsp;“你們怎麼罵人啊，我也不是不講道理，我們這麼多人大老遠飛來，你們……”<br>
<br>&emsp;&emsp;“滾！！”這一次，山峰上的聲音，更爲憤怒，吼聲如天雷滾滾。<br>
<br>&emsp;&emsp;“你奶奶的！！”白小純頓時大怒，連續三次被打斷話語，他的怒火立刻燃燒，尤其是想到對方居然這麼可惡，不讓自己檢查也就算了，不給財物也就罷了，居然還罵人！<br>
<br>&emsp;&emsp;“諸位師侄，既然敵人這麼狡猾，我們要比他們更狡猾纔對，不然這任務就完不成了！”白小純帶着怒意，看向四周衆人，北寒烈三人心底冷笑，看着白小純。<br>
<br>&emsp;&emsp;“這玄光家族的陣法，集合一山之力，我們就算是要轟開，短時間也難以做到，若是逼急了，會影響後方安穩，你又能有什麼辦法。”北寒烈淡淡開口。<br>
<br>&emsp;&emsp;至於其他人，也都很是鬱悶，紛紛看向白小純。<br>
<br>&emsp;&emsp;白小純也發愁，覺得老祖們給賞賜，居然都給的這麼讓人不舒服，此刻沉吟時，忽然一咬牙。<br>
<br>&emsp;&emsp;“既然他們如此欺人太甚，我……我要……煉藥！”白小純話語一出，四周兩宗修士全部都身體一顫，更有人驚呼失聲，甚至出現了混亂，眨眼的功夫，這數百人，直接倒退數十丈，遠遠離開白小純。<br>
<br>&emsp;&emsp;北寒烈三人，速度最快，一聽到白小純要煉藥，都神色大變，急速後退。<br>
<br>&emsp;&emsp;(本章完)<br>
