<title>《一念永恆》▷ 第1182章 告訴我你叫什麼</title><br>&emsp;&emsp;第1182章 告訴我你叫什麼<br>
<br>&emsp;&emsp;“白小癡，來來來，給你家主人介紹一下這殘扇。”白小純輕咳中，對於小器靈的名字，更爲滿意。<br>
<br>&emsp;&emsp;“哼，讓你以前得罪我！”白小純心底舒坦無比，小器靈垂頭喪氣，心底都要哭了，這是他最不願意看到的一幕，實際上之前他第一次衝動的發誓後，眼看白小純陸續過關，他就恐懼的不得了，生怕有一天自己改了姓……<br>
<br>&emsp;&emsp;可如今終究是在劫難逃，此刻只能長嘆一聲，帶着悲催的心，乖乖的爲白小純介紹起殘扇，只是在心底深處，更多的卻是怠工一般，不過他還是小瞧了白小純，白小純只是回頭看了一眼，就猜到了小器靈的心思。<br>
<br>&emsp;&emsp;“白小癡啊，你好好表現，說不定哪一天主人我開心了，把你的姓給你改回來。”白小純眨了眨眼。<br>
<br>&emsp;&emsp;小器靈一聽白小純的話，眼睛一下子圓了，呼吸也都急促了一些，它之前對付白小純時，看似聰明，可實際上身爲器靈的他，在白小純成爲了其主人後，根本就再也沒有任何還手之力。<br>
<br>&emsp;&emsp;此刻他哪怕不是特別相信白小純的人品，可還是心底多少有了一些心思，琢磨着說不定有一天白小純這裡真的能大發善心，給自己把姓改回來也說不定。<br>
<br>&emsp;&emsp;這麼一想，他就立刻覺得生命重新有了激情，介紹起來頓時就比之前賣力不少。<br>
<br>&emsp;&emsp;“主人，這把傳承之扇上，如今有一百零八根扇骨，每一條扇骨內的關卡內資源，只要主人你想，立刻就會出現在你面前。”<br>
<br>&emsp;&emsp;“不過這只是獎勵而已，至於關卡內的存在，則並非如此，是所有關都通用的……所以想要取魂，主人你就別想了……”<br>
<br>&emsp;&emsp;“還有，成爲了扇子之主後，主人你可以隨時去參悟主宰大人的生死道源，另外從某種程度上說，只要主人修爲足夠，就可無限的操控這把扇子，發揮出驚天之力！”<br>
<br>&emsp;&emsp;“這把扇子它是一件少見的星空之寶，超越世界之寶，能於星空中前行的同時，也能爆發出其驚天地泣鬼神的神通！”<br>
<br>&emsp;&emsp;“其神通主要就是在扇面上……”<br>
<br>&emsp;&emsp;聽着小器靈的介紹，白小純心底飄飄然，他覺得自己實在是太厲害了，對付這小器靈，不費吹灰之力。<br>
<br>&emsp;&emsp;“這叫打一巴掌，給一個甜棗！”白小純得意中，聽着小器靈的介紹，趾高氣昂的走在前方，身邊小器靈不斷地開口，更是察言觀色，一旦白小純露出深思，他就立刻詳細講解，最誇張的，是白小純走了一會後，這小器靈竟飄起來給他捏肩膀……<br>
<br>&emsp;&emsp;那一副討好的表情，配合那乖巧的樣子，讓白小純也都感慨很多。<br>
<br>&emsp;&emsp;此刻聽到器靈介紹扇面，白小純也擡頭看了過去，之前的他，都是遠遠觀望，如今則是站在扇骨的盡頭，看去時，好似整個人已經走在了扇面中。<br>
<br>&emsp;&emsp;無論是那條大河，還是遠處的高山，無不在這一刻，透出一股共鳴的波動，還有那河水中的孤舟，以及孤舟上下棋的兩個人，又或者是河水裡漂浮的宮殿，再就是……天空上，那隻似要抓下的主宰大手。<br>
<br>&emsp;&emsp;這一切，展現在白小純面前，讓白小純的心神，也升起一股澎湃昂揚之情。<br>
<br>&emsp;&emsp;“主要主人修爲足夠，就可將這扇面上的一切都攝取出來，如那孤舟，是一件世界之寶，而上面的兩個人，則是太古奴！”<br>
<br>&emsp;&emsp;“至於那座山，叫做生死山，正是主宰大人的道源所化！”<br>
<br>&emsp;&emsp;“這條河，裡面的河水非同尋常，一滴落下，就可化作滔天大河。”<br>
<br>&emsp;&emsp;“這還沒有結束，主人，你還記得我之前說的需要主宰之手作爲動力吧，如今有了這隻主宰之手，主人你心神融入殘扇，感應一下，就知道了。”隨着器靈的話語，白小純好奇中，閉上了眼，心神沉浸在殘扇上，漸漸地，他的呼吸猛的急促起來。<br>
<br>&emsp;&emsp;他赫然發現，自己的神識內，居然感應到在這片星空中，在遙遠的方向，似乎還有一把殘扇，正在向着自己這裡，呼嘯而來！<br>
<br>&emsp;&emsp;“另一半殘扇！”白小純睜開眼，失聲開口。<br>
<br>&emsp;&emsp;“正是另一半殘扇，按照這個速度，怕是不會用很久，兩個殘扇就可以碰觸在一起，相互融合後，真正完整！”小器靈也激動了，接過話茬。<br>
<br>&emsp;&emsp;“一半殘扇就這麼厲害了，完整的星空之扇……誰敢惹我！！”白小純想到這裡，頓時豪情萬丈。<br>
<br>&emsp;&emsp;(本章完)<br>
