<br><title>《一念永恆》▷ 第1276章 通天再現</title><br><br>&emsp;&emsp;第1276章 通天再現<br>
<br>&emsp;&emsp;“永恆仙域，所有天尊，所有半神，所有天人，所有元嬰……我欲重封天外之敵，需要你們的幫助！”<br>
<br>&emsp;&emsp;這道法旨，從魁皇城散出，在短短的時間內，就如同風暴一般，擴散整個永恆仙域，一時之間，引起了永恆仙域的爆發。<br>
<br>&emsp;&emsp;如果這番話是聖皇說出，雖也會引起轟動，可響應者並非太多，可從白小純口中說出，則一切決然不同！<br>
<br>&emsp;&emsp;在永恆仙域衆生的眼睛，白小純，那是封印了天外大敵，化解了結界爆發，更是喚醒了永恆之母，他是永恆仙域如今唯一的希望。<br>
<br>&emsp;&emsp;他的話語，從某種程度上來說，已經無限的接近了永恆之母，甚至在不少人的心裡，已經超越了永恆之母，就好似……永恆仙域之主！！<br>
<br>&emsp;&emsp;頓時就有大量的修士，從四周八方蜂擁而來，直奔魁皇城，幾乎所有的天尊，所有的半神都到來了，天人也好，元嬰也罷，更是這般。<br>
<br>&emsp;&emsp;而隨着衆人的匯聚，漸漸地，有關白小純欲重新封印之事，也有更多的細節被世人所知曉！<br>
<br>&emsp;&emsp;白小純的確是要重封逆凡，他之所以這麼做，一方面是因擔心逆凡身上的封印，無法支撐足夠的時間，另一方面則是白小純明白，自己想要突破太古的辦法，怕是在時間上很不確定。<br>
<br>&emsp;&emsp;或許很快，也或許很慢，更有可能失敗，所以他需要足夠的充足的時間，纔可以讓自己徹底的靜心嘗試。<br>
<br>&emsp;&emsp;如此一來，他就需要讓逆凡身上的封印，更爲牢固一些，甚至就算是破碎了，憑着第二層封印陣法，也能堅持一些時日。<br>
<br>&emsp;&emsp;所以，纔有了他歸來後的七天閉關，在這七天裡，白小純將全部的思緒，都放在了構思陣法上，此刻，他已經有了對於陣法的籌劃。<br>
<br>&emsp;&emsp;“這逆凡身體外的封印陣法，要藉助整個永恆仙域的力量爲基礎，用我的時間本源引殺之法爲引導，從而佈置出一個類似沙漏世界外的……時間大陣！！”<br>
<br>&emsp;&emsp;“此陣扭曲時空，封印所有，環繞在逆凡主宰身體外，形成最終的陣法！”<br>
<br>&emsp;&emsp;“此陣一旦佈置成功，其陣眼將化作億萬，融入每一個永恆仙域的生命體內蘊化，也就是說……此陣，需要所有永恆仙域之人來鎮守！”<br>
<br>&emsp;&emsp;“一旦成功……希望逆凡主宰甦醒後，能對他造成一些影響，從而拖延一下時間！”白小純深吸口氣，將自己的打算告訴了所有人。<br>
<br>&emsp;&emsp;白小純的計劃，在這絕望的衆生眼中，就是唯一能做的事情，沒有人反對，整個永恆仙域的修士，都毫不遲疑的選擇了支持！<br>
<br>&emsp;&emsp;在這接下來的日子裡，在白小純的安排下，這座佈置在逆凡主宰四周的大陣，也慢慢的被勾勒出來，更是在白小純的準備下，他將自己的時間本源分散出了無數的引子，將這些引子送入到了數不清的修士手中。<br>
<br>&emsp;&emsp;這些修士毫不遲疑的將這份引子融入體內，使得自身成爲了陣法的一部分，隨後更多的引子，又傳遞給了其他人。<br>
<br>&emsp;&emsp;直至最後，一草一木，一山一河，全部的全部都融入了白小純的時間本源的引子後，這大陣的基礎已經徹底完善。<br>
<br>&emsp;&emsp;此陣，不需要任何材料，因爲永恆仙域的一切，就是其材料，哪怕宋君婉等人，也都如此，她們沒有任何遲疑，白小純也沒有厚此薄彼，就算是他自己，也都成爲了這大陣的一部分。<br>
<br>&emsp;&emsp;當做完了這一切，白小純升空而起，在蒼穹上，在這萬衆矚目中，在那逆凡主宰的四周，雙手揮舞，佈置出了一個龐大的引殺之陣！！<br>
<br>&emsp;&emsp;隨着陣法的出現，隨着白小純的神念傳遍世界，低頭看去，整個永恆仙域上，衆生也好，草木也罷，山河也包括在內，全部都好似化作了星辰，一片片的散出星光，這些星光升空，直接就融入到了引殺陣法中，使得此陣正不斷地完善。<br>
<br>&emsp;&emsp;衆生爲材，時間本源爲料，這座磅礴的陣法，此刻瞬間就出現了雛形，看其樣子，似乎再需要幾個時辰，就可真正的構架出來。<br>
<br>&emsp;&emsp;可就在這時……在白小純雙手掐訣，引殺瀰漫，星光從大地一處處區域繁星點點般的融來的剎那……忽然的，那被陣法環繞在內的逆凡主宰，似本能的察覺到了這陣法對他的影響，竟身體猛地一震。<br>
<br>&emsp;&emsp;這一震，讓白小純面色一變，猛地看去時，他看到了在這逆凡主宰的眉心上，此刻竟出現了一個漩渦，這漩渦無聲無息的轉動中，隱隱的，竟從其內，浮現出了一個身影！<br>
<br>&emsp;&emsp;這身影穿着一身道袍，面無表情，唯獨目中露出桀驁之意，此刻隨着幻化，隨着走出，當他的面孔被白小純看清的一瞬，白小純的呼吸猛的一頓，眼睛也都剎那間爆出精芒！<br>
<br>&emsp;&emsp;“通天道人！！”<br>
<br>&emsp;&emsp;他，正是通天！！<br>
<br>&emsp;&emsp;白小純沒有意外，實際上他之前在邪皇朝內沒有看到通天道人，其心中就已經有了猜測，畢竟無論怎麼看，通天道人在通天世界內所做的一切，以及白小純對通天道人的瞭解，他的道，與逆凡主宰極爲相似！<br>
<br>&emsp;&emsp;在加上邪皇本身就是逆凡的一個分身，如此一來，通天道人的去向，白小純也能猜測出來了，此刻在看到通天道人時，白小純也明悟，自己這陣法，顯然是對逆凡也都造成了一些影響，所以在封印沒有解開的情況下，逆凡不得不讓通天道人出現，來阻止這一切。<br>
<br>&emsp;&emsp;“也好……你我之間，也該做一個了斷！”白小純目光一閃，一步走去，直奔通天道人。<br>
<br>&emsp;&emsp;(本章完)<br>
