<br><title>《一念永恆》▷ 第332章 鳳鳥悽鳴</title><br><br>&emsp;&emsp;第332章 鳳鳥悽鳴<br>
<br>&emsp;&emsp;氣勢之強，竟與那布偶娃娃，似不相上下！<br>
<br>&emsp;&emsp;在其橫掃大地，欲呼嘯而來的瞬間，一縷菸絲從遠處漂浮而起，在半空中，散出無上金光，化作了一個道士的身影，此人中年，充滿了威嚴，一步走出，直接攔截裹屍布！<br>
<br>&emsp;&emsp;這身影，正是玄溪宗的底蘊！<br>
<br>&emsp;&emsp;蒼穹轟鳴，戰爭的波瀾，在這一刻，瀰漫天地之間，白小純呼吸加快，覺得很不安全，又取出了不少符文，貼在了身上後，收取了四人的儲物袋，這才小心翼翼的前行。<br>
<br>&emsp;&emsp;他儘量不去注意天空的戰爭，此刻全部心神都放在四周時，保持自己的速度，在這前行時，忽然雙眼一閃，右手掐訣向着不遠處一指，立刻一尊紫色的鼎幻化出來，狠狠一砸。<br>
<br>&emsp;&emsp;轟的一聲，那裡出現了一個深坑，白小純冷哼一聲，索性眉心第三目開啓，通天法眼驟然睜開後，他立刻就看到在大鼎旁，只有第三目才能看到的一個身影。<br>
<br>&emsp;&emsp;沒有任何遲疑，白小純猛的衝出，剎那臨近，右手握拳，修羅身全部爆發，一拳轟出。<br>
<br>&emsp;&emsp;那身影似覺得不可思議，急速後退，可還是被波及，噴出鮮血時從虛無中幻化出來，成爲了一箇中年男子，他看向白小純的目光，帶着駭然。<br>
<br>&emsp;&emsp;“你能看到我！！”他話語間，就要後退，白小純背後翅膀出現，狠狠一扇，轟的一聲速度暴增，直接追了上去，右腳擡起，狠狠一掄。<br>
<br>&emsp;&emsp;砰的一聲，任憑這修士如何阻擋，甚至還取出了大量的防護法寶，也沒有絲毫作用，那些防護法寶剎那崩潰碎裂，白小純這一腳，摧枯拉朽，直接掄在了對方身上，強悍之力衝入這修士體內，摧毀一切生機。<br>
<br>&emsp;&emsp;白小純沒有停頓，收取儲物袋，再次前行，一路法眼睜開，所過之處，任何人的隱藏，都無法逃出絲毫，甚至他還改變了方向，去其他人所在的區域，若是看到有同門受傷，頓時救援。<br>
<br>&emsp;&emsp;這一路上，他看到了大量的屍體，有空河院的，也有逆河宗的，甚至裡面還有他熟悉的面孔，這一切，讓白小純沉默。<br>
<br>&emsp;&emsp;他不知道該如何去表達這一刻的情緒，他只知道自己身上的煞氣，更濃了……<br>
<br>&emsp;&emsp;“這就是修行……”白小純喃喃，道理他懂，落陳山脈時，隕劍深淵時，雄城下，他都已經懂了，可依舊還是每次在這個時候，都會複雜。<br>
<br>&emsp;&emsp;在這沉默中，白小純忽然聽到了遠處，傳來一聲急促的嘶鳴，這嘶鳴聲帶着焦急，更有淒厲，彷彿悲哀到了極致，讓人聽了後，會忍不住心神一刺。<br>
<br>&emsp;&emsp;這聲音在別人耳中如此，可在白小純耳中，卻是如同雷霆，他立刻就認出了這聲音的來歷。<br>
<br>&emsp;&emsp;“鳳鳥？”白小純猛的加快速度，向着傳來嘶鳴的地方急速飛奔，很快就臨近，看到了那隻當年吃下了白小純發情丹的鳳鳥，此刻正發瘋一樣，哪怕自己受傷，哪怕鮮血瀰漫，也都去衝擊一個穿着黑色長袍的女子。<br>
<br>&emsp;&emsp;這女子面色陰冷，臉上有一道癒合後留下的疤痕，如被毀了容顏，目中帶着煞氣，整個人身上，散發出驚人的危險感。<br>
<br>&emsp;&emsp;而在她手中，此刻拎着一顆頭顱，這頭顱是一個老者，睜大了眼，似對於自己的死亡，無法置信。<br>
<br>&emsp;&emsp;地面上，則是一具無頭的屍體，穿着靈溪一脈的衣服……鮮血，此刻還在向外翻滾流淌。<br>
<br>&emsp;&emsp;“周長老！！”白小純全身一震，呆呆的看着那個頭顱。<br>
<br>&emsp;&emsp;這死去的人，正是靈溪一脈香雲山的周長老，也是代替李青候，成爲了香雲山掌座之人！<br>
<br>&emsp;&emsp;他的身體顫抖，他的雙脣哆嗦，他的腦海在這一瞬，浮現出了無數的畫面……<br>
<br>&emsp;&emsp;初上山時，與張大胖幾人，吃着送給周長老的天材地寶……<br>
<br>&emsp;&emsp;鳳鳥帶着周長老，在半空中指着剛剛走出煉丹坊的自己，一副就是自己害了它的模樣……<br>
<br>&emsp;&emsp;香雲山上，周長老一臉怒意，追着自己飛奔時，自己那一聲聲淒厲的慘叫……<br>
<br>&emsp;&emsp;南北兩岸大戰前的資格戰，原本準備矇混過去的自己，在周長老的一聲大吼下，嚇的趕緊飛奔上橋，得了第一……<br>
<br>&emsp;&emsp;這一切的一切，在這一刻，於白小純的腦海裡全部出現後，又紛紛的四分五裂，一股無法形容的悲傷，在白小純心神中瀰漫開，卻又凝聚成了天雷，轟鳴爆開！<br>
<br>&emsp;&emsp;他死死的盯着那女子，雙手握拳，握的很緊很緊！<br>
<br>&emsp;&emsp;鳳鳥此刻也看到了白小純，發出悲悽之音，直奔白小純而來，那女子冷笑，突然右手擡起，向着鳳鳥一指。<br>
<br>&emsp;&emsp;立刻一道黑芒瞬間飛出，直奔鳳鳥時，化作一張大口，眼看就要吞噬鳳鳥。<br>
<br>&emsp;&emsp;“你找死！！”白小純低吼，身體一步走出，一股鐵血悍然之意，在他身上猛然爆發，這一步落下，直接就出現在了鳳鳥的身後，向着那來臨的黑色大口，直接一拳轟出！<br>
<br>&emsp;&emsp;轟的一聲，這黑色大口崩潰，化作大量的黑霧，可卻沒有消散，而是眨眼間，就凝聚出了一個身影，正是那女子！<br>
<br>&emsp;&emsp;而遠處她之前的身影，此刻竟是殘影，真正的身體，如今就在白小純的面前，嘴角帶着冷笑與輕蔑，右手擡起，向着白小純眉心，狠狠一指！<br>
<br>&emsp;&emsp;距離太近了，根本就無法避開，而白小純也沒想過避開，他體內不死長生功爆發，修羅身驟然幻化時，不但沒有後退，反而向前狠狠的一頂！<br>
<br>&emsp;&emsp;女子面色一變，她沒想到白小純這裡居然如此狠辣，收手不及，轟的一聲，她的手指就又白小純的額頭，碰到了一起。<br>
<br>&emsp;&emsp;咔嚓一聲，女子身影爆退，手指彎曲，眼中首次露出凝重。<br>
<br>&emsp;&emsp;“沒時間與你糾纏！”女子沙啞開口，驟然後退，就要離去。<br>
<br>&emsp;&emsp;“可我偏偏要與你糾纏！”白小純眉心出現了一個傷口，可他毫不在意，淡淡開口時，右手掐訣時，向着大地一按。<br>
<br>&emsp;&emsp;“血殺界！”<br>
<br>&emsp;&emsp;轟，無窮血氣，從白小純身上，驟然擴散，形成封印，凝聚成界，阻擋女子離去！<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;最近都在上海，忙着給孩子辦學校的事情，這些年都在牡丹江，之前從沒想過搬走，覺得在那裡挺好的，可隨着孩子一天天長大，這個想法也慢慢改變，很想給她一個更好的教育環境，給她一個更好的未來，有種自己的一切努力，都是爲了她的起跑線更高一些的感觸。<br>
<br>&emsp;&emsp;今天無法四更，請理解我，換學校，換城市，這不是一件小事。<br>
<br>&emsp;&emsp;(本章完)<br>
