<title>《一念永恆》▷ 第245章 第二關</title><br>&emsp;&emsp;第245章 第二關<br>
<br>&emsp;&emsp;“宋君婉，你這麼大的年紀，又何必與我爭奪血子身份，你宋家莫非找不到其他人了，要你這把年紀的老女人出手。”血梅冷笑，她們二人從到來後，就不斷相互諷刺，彼此都看對方不順眼，此刻血梅先行開口。<br>
<br>&emsp;&emsp;宋君婉眉毛一挑，正要反擊時，忽然神色一變，猛的擡頭看向上方，不遠處的血梅，也是目中瞳孔收縮，立刻擡頭看去。<br>
<br>&emsp;&emsp;只見在二人的上方虛無中，此刻傳來轟鳴，有一扇大門緩緩出現。<br>
<br>&emsp;&emsp;“這麼快就有人成功獲得世界意志？這還不是一個時辰，對於無盡血界來說，連一個月都不到！”血梅雙眼收縮，內心吃驚，她對於血子試煉很瞭解，據說當年最快的一個護法，也是用了一個半時辰，也就是一個半月，才走出了第一關。<br>
<br>&emsp;&emsp;“此人是誰……那可是無盡血界，不但有敵對護法，更有無窮血獸，想要獲得世界意志的認可，必須要經歷苦戰，此人居然這麼快！”宋君婉也是心底震動，大吃一驚，這樣的人物，若是她這裡的還好說，可若是血梅的護法，則是她爭奪血子身份的強力阻礙。<br>
<br>&emsp;&emsp;可宋君婉回想所有自己的護法，那些人的面孔在她腦海裡一一閃過，她覺得任何一個都不可能做到這一點，面色頓時陰沉下來。<br>
<br>&emsp;&emsp;一樣面色陰沉的，還有血梅，她也是回想了自己的護法後，也沒有把握，此刻目光陰冷，與宋君婉一起，盯着那扇突然出現的虛幻大門。<br>
<br>&emsp;&emsp;很快的，這大門內，慢慢出現了一個模糊的身影，這身影越來越清晰，幾個呼吸後，當徹底顯露在二女的面前時，宋君婉與血梅，同時失聲驚呼。<br>
<br>&emsp;&emsp;“夜葬！！”<br>
<br>&emsp;&emsp;血梅眼中殺機閃耀，內心帶着吃驚，呼吸微微急促，她無法想象，夜葬到底是如何做到，這麼快的時間，就獲得了世界意志。<br>
<br>&emsp;&emsp;宋君婉在驚呼後，立刻喜悅，美眸流盼，凝望白小純。<br>
<br>&emsp;&emsp;白小純在踏入大門時眼前一花，此刻清晰過來，立刻就看到了這片區域的無數平臺，也看到了血梅與宋君婉。<br>
<br>&emsp;&emsp;“夜葬師弟來我這裡。”宋君婉笑道，聲音滿是柔和，心底的驚喜無限。<br>
<br>&emsp;&emsp;血梅冷哼一聲，握緊了拳頭。<br>
<br>&emsp;&emsp;白小純眨了眨眼，邁步間走向宋君婉，很快就落在了她所在的平臺上，站在了宋君婉身後。<br>
<br>&emsp;&emsp;“那個……我是第一個？”白小純好奇的問道。<br>
<br>&emsp;&emsp;“當然是第一個，你是怎麼做到的？你的對手是誰？”宋君婉甜甜的笑了笑，這笑容落在白小純眼中，他心中連呼妖孽，可神色上卻不露絲毫，擡起下巴，揹着雙手，面容冷傲，一股煞意，在他身上擴散開來。<br>
<br>&emsp;&emsp;“很簡單，直接走過去就是，至於對手，我沒有問他的名字。”白小純平靜開口，一副深沉的氣質，從他的言辭中表露出來，彷彿孤傲無比，尤其是這簡簡單單的一句話，可以引起宋君婉與血梅的無限聯想，她們似乎可以想象的出，夜葬在進入無盡血界後，凝聚血劍，走一路，殺一路……<br>
<br>&emsp;&emsp;從無數血獸中殺出，無視所有，睥睨天下，直至殺到了世界意志的認可。<br>
<br>&emsp;&emsp;宋君婉的雙眸，神采更多，就連血梅也都多看了白小純幾眼，只是很快的，二女就發現，白小純身上居然沒有任何傷勢，不由得神色微動，心底有些古怪。<br>
<br>&emsp;&emsp;宋君婉正要發問，白小純小袖一甩，淡淡開口。<br>
<br>&emsp;&emsp;“我累了，等第二關開啓時，告訴我。”他說着，走到一旁，孤高如青松，盤膝坐下，閉目一動不動，那剛毅中帶着冷酷的面孔，配合身上的煞氣，使得宋君婉要問的話語，嚥了下去。<br>
<br>&emsp;&emsp;盤膝坐下的白小純，此刻內心早已笑開了花，得意非凡，他琢磨着自己現在一定是非常的超凡脫俗。<br>
<br>&emsp;&emsp;“不行，我要再加些動作，纔會更逼真。”白小純想到這裡，冷酷的面孔微微擡起，似在遙望遠方，目中慢慢的有了一絲悲傷。<br>
<br>&emsp;&emsp;這麼一來，宋君婉與血梅，都是心神一震，越發的看不透了。<br>
<br>&emsp;&emsp;時間流逝，很快過去了一個時辰，上方虛無，再次出現了一扇大門，一個壯漢整個人帶着強烈的煞氣，氣喘吁吁的邁步走來，血梅在看到此人後，眼中露出喜悅，這壯漢向着血梅一拜，走到她所在的平臺，盤膝坐下時，目光落在了白小純身上，內心暗驚。<br>
<br>&emsp;&emsp;他本以爲自己是第一個走出的，可卻沒想到，這夜葬居然比自己還要快。<br>
<br>&emsp;&emsp;隨着時辰一個個過去，陸續有護法走出，宋缺也在其內，神色疲憊，有傷勢在內，顯然他獲得世界認可的過程，悽苦無比。<br>
<br>&emsp;&emsp;直至五個時辰後，當最後一個護法也出現後，這第一關，真正結束。<br>
<br>&emsp;&emsp;宋君婉與血梅尋找的護法，都是千挑萬選，每個人都有其不俗之處，這一次居然勢均力敵，各自都有十人成功。<br>
<br>&emsp;&emsp;二人目光對望，都有寒芒，半晌後各自冷哼，回頭向着身邊的護法交代第二關的重點。<br>
<br>&emsp;&emsp;“血子試煉的第一關，被認可者才能通過，這是你們護法之間的爭奪，我不參與，眼下這二關，會更殘酷，我也會參與進去！”<br>
<br>&emsp;&emsp;“第二關，名爲血色荒漠，這條路沒有盡頭，每七個時辰會出現一次寂滅風暴，一旦出現，所有在血色荒漠上的生命，都會死亡，成爲枯骨。”<br>
<br>&emsp;&emsp;“而這裡，是通往心房的唯一之路，所以，我們只有七個時辰的時間，而通過這血色荒漠的唯一辦法，就是鑰匙！”宋君婉目中露出凌厲之芒，望着衆人，緩緩開口，不遠處的血梅，也正對她的那些護法，說着類似的話語。<br>
<br>&emsp;&emsp;“每個時辰，都會在這荒漠中，任何一個方向，幻化出一把鑰匙，拿着鑰匙的人，若能保存到最後，當第七個時辰結束後，就可以被傳送進入血色古路內，通過古路，就可直通心房……而我和血梅，不需要鑰匙，可直接通過。”<br>
<br>&emsp;&emsp;“鑰匙一共七把，代表最後能和我和血梅一起進入血色古路的，最多隻能有七個護法！”宋君婉緩緩開口，隨着她的介紹，這血色荒漠的殘酷，也慢慢在衆人面前展開。<br>
<br>&emsp;&emsp;白小純神色微變，除了宋缺外，其他幾個也都面色變化，其中一箇中年修士遲疑了一下，低聲問道。<br>
<br>&emsp;&emsp;“沒有拿到鑰匙的人呢？”<br>
<br>&emsp;&emsp;宋君婉看了這中年修士一眼，淡淡開口。<br>
<br>&emsp;&emsp;“因爲這是一次團體之戰，而獲得鑰匙最多的一方，那些沒有拿到鑰匙的弟子，雖不會被傳送進入血色古路，可也不會被抹去，而是淘汰。<br>
<br>&emsp;&emsp;但……拿到鑰匙少的一方，失敗的人，將在七個時辰後，被抹去！這是規則，老祖也救不了！”<br>
<br>&emsp;&emsp;“所以，這一次不是你們自相殘殺的時候，除非是鑰匙在血梅護法手中，你們可以去隨意爭奪，但若是自己人獲得，禁止自相殘殺！<br>
<br>&emsp;&emsp;因爲若自相殘殺，最終不但我這裡失敗，你們也會死在這裡……”<br>
<br>&emsp;&emsp;“諸位，你們要麼是我宋家族人，要麼則是有我給予的承諾，我若成爲血子，諸位前途無量，答應你們的事情，一定完成。我若失敗，血梅成功，諸位將與我一同墜入深淵！”宋君婉深吸口氣，起身向着白小純等人抱拳，深深一拜。<br>
<br>&emsp;&emsp;(本章完)<br>
