<title>《一念永恆》▷ 第721章 相依爲命的師徒</title><br><p>&emsp;&emsp;第721章 相依爲命的師徒</p>
<br><p>&emsp;&emsp;“罷了罷了，我原本想的也只是找個地方落腳而已。”白小純搖頭，向着店鋪走去，進了鋪子後，他看到這不大的房間裡，只有一個老夥計，正趴在案臺上，一副百無聊賴的樣子，至於四周的牆壁，大都空曠，雖也有一些煉靈物品擺放，可白小純一眼就看出，這些物品最多也就是煉靈三四次的樣子。</p>
<br><p>&emsp;&emsp;眼看白小純進來，這老夥計打了個呵欠，目光在白小純身上掃過後，沒去理會，白小純看了看四周，再次嘆了口氣，來到案臺，將那地契玉簡放在上面。</p>
<br><p>&emsp;&emsp;“要煉這枚玉簡？先說好啊，無論成功不成功，費用可是要先收的，且失敗後與我無責。”那老夥計一愣，狐疑的擡起頭，說了一句話，這纔拿起玉簡，目光一掃，先是一愣繼而睜大了眼。</p>
<br><p>&emsp;&emsp;“你是東家？”老夥計站起了身，打量了白小純幾眼後，又坐了下來。</p>
<br><p>&emsp;&emsp;“這應該是我的鋪子。”白小純想了想，覺得自己沒有走錯，鬱悶道。</p>
<br><p>&emsp;&emsp;“也罷，你既然來了，就給我結算工錢吧，一年三千魂藥，還有下一年的三千魂藥，不給的話，休怪老夫抽身不管了。”老夥計坐在那裡，略有倨傲，目光落在白小純身上，在他看來，自己煉靈雖一般，可對這鋪子以及魁皇城熟悉，眼下只有自己一個人看守鋪子，對方是離不開自己的。</p>
<br><p>&emsp;&emsp;“工錢？”白小純愣了一下，仔細的問了幾句後，算是明白過來，這鋪子原本生意雖一般，可卻絕非眼下這個樣子，只不過自從鋪子屬於白小純後，那原來的家族就將鋪子內的一切人員撤走，只留下這麼一個老夥計看管。</p>
<br><p>&emsp;&emsp;這老夥計煉靈水平很一般，於是就使得這鋪子每況愈下，如今不說臭名昭著，也差不了太多，平日裡幾乎看不到人進來，偶爾來一個外地人，也往往被坑了後，再不來了。</p>
<br><p>&emsp;&emsp;白小純有些無語，看着眼前這老夥計，那一副你不給我工錢，我就甩手走人的樣子，一拍儲物袋，直接取出三千魂藥扔了過去。</p>
<br><p>&emsp;&emsp;“趕緊走！”</p>
<br><p>&emsp;&emsp;“你讓我走？”老夥計一愣，臉上露出不悅，拿着三千魂藥直接走出案臺，袖子一甩，離開店鋪。</p>
<br><p>&emsp;&emsp;“用不了一個月，此人必定還要將我請回來，在這魁皇城內，煉靈鋪子衆多，彼此競爭本就極爲激烈，想找個煉魂師來坐鎮，他付出的代價會更高。”老者冷笑幾聲，越走越遠。</p>
<br><p>&emsp;&emsp;眼看老夥計走了，白小純目光掃過空曠的店鋪，索性將鋪子大門關上，又佈置了禁制後，開始打掃一番，直至深夜，他終於將這店鋪內裡裡外外，包括後院以及居住的屋舍，都整理完後，這才盤膝坐在後院，望着四周，嘆了口氣。</p>
<br><p>&emsp;&emsp;“這和我在巨鬼城的宅子沒法比啊。”白小純搖着頭，越發懷念自己在巨鬼城的日子，更是後悔，當初老老實實將陳曼瑤交出去，不就完了麼。</p>
<br><p>&emsp;&emsp;白小純對這店鋪不滿意，可白浩魂卻相反，對這鋪子極爲滿意，他身爲鬼修，魂體特殊，在這店鋪內飄蕩幾圈後，神色內帶着滿足，回到了白小純身邊，興奮的開口。</p>
<br><p>&emsp;&emsp;“師尊，這裡挺好的，我們既然短時間不回巨鬼城，就在這裡安居好了，此地的靈力對我很是滋養，在這裡修行，要比其他地方快了好多。”白浩魂振奮說道，身體一晃，樣子又改變，化作一箇中年的模樣，站在白小純身邊。</p>
<br><p>&emsp;&emsp;“這點靈氣算什麼，等以後爲師帶你去更好的地方，靈氣比這裡濃郁無數倍。”白小純無精打采的說道。</p>
<br><p>&emsp;&emsp;“師尊不用氣餒，我覺得這裡挺不錯的，平日裡師尊可以修行，至於鋪子內的夥計之事，我就可以去做了。”白浩魂說到這裡，有些興奮，他平日裡都在白小純魂塔內，雖因它魂體特殊，又有白小純面具之力保護，不怕被人看出端倪，可終究生前只是築基修爲，去過的最遠的地方，也僅僅是死亡前的那片迷魂林而已。</p>
<br><p>&emsp;&emsp;眼下來到魁皇城，更有了一間鋪子，他心情難免激動。</p>
<br><p>&emsp;&emsp;白小純眼看白浩這裡開心，他心情也好了一些，目光落在白浩魂上，若有所思，看出了對方對於此地，似有了一些歸屬感。</p>
<br><p>&emsp;&emsp;“也是，我這徒兒命運多舛，成爲鬼修後，又因我用了他的身份，所以他哪怕想與人接觸，也不敢去太過顯露，倒也委屈了他。”白小純沉吟中，右手掐訣，向着白浩魂一指，頓時他的面具之力散出，加重了不少，凝聚在了白浩魂上。</p>
<br><p>&emsp;&emsp;“師尊……”白浩一怔。</p>
<br><p>&emsp;&emsp;“以後有人的時候，你就委屈下裝成是爲師的魂奴好了，以爲師的煉靈造詣，翻手間就可讓這店鋪起死回生。”白小純笑了笑，蠻荒的煉魂師，很多身邊都有所謂的魂奴，這些魂奴呆板，只能做一些簡單的事情。</p>
<br><p>&emsp;&emsp;讓白浩魂裝扮成魂奴，就可以解決他存在的問題，且其鬼修無形，樣子改變，也就不怕被人看出身份。</p>
<br><p>&emsp;&emsp;白浩魂心中感動，望着自己的師尊，抱拳深深一拜。</p>
<br><p>&emsp;&emsp;就這樣，師徒二人，便居住在了這店鋪內，直至數日後，店鋪的大門才被重新打開，雖外表去看與曾經沒什麼區別，可煉靈師已是天地之差。</p>
<br><p>&emsp;&emsp;只是這店鋪的名氣已臭，開門大半個月，只能看到外面熙熙攘攘，四周其他鋪子人來人往，唯獨他這裡，無人問津。</p>
<br><p>&emsp;&emsp;白小純眼看如此，想到自己之前說的大話，有些坐不住了，沉吟之後，他立刻就吩咐白浩。</p>
<br><p>&emsp;&emsp;“徒兒，我考慮了，咱們這鋪子沒人來，是因爲名字不夠響亮，你去換個名字，就叫做……天下第一煉靈鋪！”白小純傲然開口。</p>
<br><p>&emsp;&emsp;(本章完)</p>
