<title>《一念永恆》▷ 第342章 再無空河院，惟尊逆河宗</title><br><p>&emsp;&emsp;第342章 再無空河院，惟尊逆河宗</p>
<br><p>&emsp;&emsp;如眼下這樣的劇烈廝殺，用不了多久，它的傷勢就會無法控制，到了那個時候，會再次陷入死亡之中！</p>
<br><p>&emsp;&emsp;怒吼不斷從空榕邪樹口中傳出，它的身體節節後退，在血祖的身軀轟擊下，似無法佔據主動，而白小純這裡，在操控血祖時，他漸漸有種酣暢淋漓之感。</p>
<br><p>&emsp;&emsp;體內天道金丹不斷地翻滾，釋放出陣陣金丹之力的同時，不死金剛丹一樣在翻滾，爆發出強悍的肉身之力。</p>
<br><p>&emsp;&emsp;修爲的增加，讓白小純的意識可以更大範圍的擴散，籠罩血祖全部身軀，而肉身的爆發，讓白小純這裡，與血祖的契合程度，達到了一個前所未有的程度，甚至他很多時候都忘記了自己在血祖體內。</p>
<br><p>&emsp;&emsp;彷彿……他就是血祖！</p>
<br><p>&emsp;&emsp;“殺！”白小純大吼一聲，這吼聲竟從血祖口中傳出，悶悶如雷，轟動天地，傳出時，空榕邪樹再次被轟退，可還沒等退出太遠，就被白小純一把抓住其手臂，狠狠一甩，轟的一聲，居然將這空榕邪樹，直接掄起，砸向遠方。</p>
<br><p>&emsp;&emsp;大地震動，空榕邪樹落在地上，想要掙扎的站起時，在其身上的木屋，從始至終都沒有受到絲毫波及，木屋外的童子，還在思索，可其旁的老者，此刻目中露出果斷，似終於下定了決心。</p>
<br><p>&emsp;&emsp;他深吸口氣，右手突然擡起，猛的按在一旁的樹幹上，在碰觸樹幹的剎那，他的身體竟肉眼可見的枯萎，整個人身上的死氣，居然飛速的濃郁起來。</p>
<br><p>&emsp;&emsp;童子側頭，看向老者。</p>
<br><p>&emsp;&emsp;“道友，方纔之事對不住，是我一時心動，想要去間接接觸一下異人。”</p>
<br><p>&emsp;&emsp;“對你不住，同時也對逆河宗造成了一些影響，也罷……你的選擇，我不阻止，空榕樹在，也算你空河院存在過的印記。</p>
<br><p>&emsp;&emsp;這也是我對逆河宗的補償了。”童子淡淡開口，袖子輕甩於身後，身體緩緩走向天空，只是他的走出，在這戰場上，似乎沒有人能看到。</p>
<br><p>&emsp;&emsp;望着童子遠去，老者沉默，看了眼掙扎的樹人，他深吸口氣，身體慢慢乾枯，空河院的所有人，都死了，而他這裡，也存活不了多久，此刻他所想的，是犧牲自己，讓這顆空榕邪樹，能生機更多一些，能讓它……存活下去。</p>
<br><p>&emsp;&emsp;同時，向這顆空榕邪樹，下達他這一生，最後一個意志與命令。</p>
<br><p>&emsp;&emsp;“臣服逆河宗……從此，守護逆河宗，如你守護……空河院！”老者喃喃低語，身體在這乾枯中，漸漸與空榕邪樹融在了一起，化作了一個幾乎看不出樣子的……木人。</p>
<br><p>&emsp;&emsp;空榕邪樹身體一震，目中的紅芒慢慢消散，也正是在這個時候，白小純操控血祖，剎那而來，右手擡起，要出手的瞬間……空榕邪樹低下了頭，跪拜下來，傳出了低沉的嗡聲。</p>
<br><p>&emsp;&emsp;“臣服……”</p>
<br><p>&emsp;&emsp;與此同時，從這空榕樹內，飛出了一個璀璨的光團，這光團凝聚在一起，化作了一枚綠色的結晶，此物……正是空榕邪樹的核心，掌握此物，就等於掌握了它的生死。</p>
<br><p>&emsp;&emsp;白小純操控血祖，右手猛的一頓，停留在了空榕邪樹的面前。</p>
<br><p>&emsp;&emsp;這一刻，所有人沉默，逆河宗的衆人，全部看向血祖。</p>
<br><p>&emsp;&emsp;不但是他們如此，四周那些修真家族與小宗門，也都看向血祖，等待他的選擇。</p>
<br><p>&emsp;&emsp;沒有人可以干擾白小純的選擇，即便是血祖內的其他元嬰老祖也都不行，白小純沉默片刻後，忽然笑了，一把抓住那枚綠色結晶！</p>
<br><p>&emsp;&emsp;在他抓住這結晶的剎那，逆河宗的三艘通天舟上，爆發出了驚天動地的歡呼之聲。</p>
<br><p>&emsp;&emsp;“我們……贏了！！”</p>
<br><p>&emsp;&emsp;“從此，我們逆河宗，就是中游宗門！！”</p>
<br><p>&emsp;&emsp;“贏了……贏了！！”</p>
<br><p>&emsp;&emsp;在這歡呼中，有人哭泣，有人長嘯，有人激動，整個逆河宗衆人，全部都沸騰起來，與此同時，蒼穹上有一道紅色的光芒劃破天際，直奔大地而來，那是一座石碑！</p>
<br><p>&emsp;&emsp;這石碑轟的一聲，落在大地上，刺入小半，有大半露在外面，上面寫着三個大字！</p>
<br><p>&emsp;&emsp;逆河宗！</p>
<br><p>&emsp;&emsp;在這三個大字下，有一行小字……</p>
<br><p>&emsp;&emsp;星空道極宗分宗！</p>
<br><p>&emsp;&emsp;這是星空道極宗的認可，在這石碑降臨的瞬間，逆河宗衆人，再次振奮，那種付出的一切，終於有了回報的激動，讓所有人，回想這一次次的戰爭，都對於能成爲中游宗門，有着無盡的感慨。</p>
<br><p>&emsp;&emsp;四周的修真家族與小宗門，全部跪拜下來。</p>
<br><p>&emsp;&emsp;“拜見逆河宗！”聲音傳遍四方，越來越強烈，而遠處山峰上的那三宗三人，此刻也都深吸口氣，平復之下，看了一眼血祖的身體，各自離去。</p>
<br><p>&emsp;&emsp;所有人都明白，從這一天起……</p>
<br><p>&emsp;&emsp;東脈中游，再無空河院，惟尊逆河宗！</p>
<br><p>&emsp;&emsp;(本章完)</p>
