<title>《一念永恆》▷ 第1132章 詭異村莊</title><br>&emsp;&emsp;第1132章 詭異村莊<br>
<br>&emsp;&emsp;可就在二人靠近村莊，還沒等踏入進去的瞬間，忽然的……在這寂靜的天地裡，居然有一陣銀鈴般的小女孩的笑聲，突然的，從這村莊內，傳了出來！<br>
<br>&emsp;&emsp;“咯咯……”這笑聲突兀而出，迴盪四周，落在白小純與公孫婉兒的耳中時，他們也都神色一動。<br>
<br>&emsp;&emsp;尤其是這笑聲從出現後，就始終沒有停止，在這四周不斷地迴盪開來時，公孫婉兒冷哼一聲。<br>
<br>&emsp;&emsp;“在本尊面前，裝神弄鬼！”公孫婉兒目中剎那就出現了好似鬼火般的幽芒，第一個就飛入村莊內，白小純也覺得在公孫婉兒這個鬼母面前，一切鬼物都不夠看的，這麼一想，也就平靜了不少，同樣踏入村莊裡。<br>
<br>&emsp;&emsp;這村莊不大，約莫只有一百多戶的樣子，街道上很是乾淨，甚至與外面的飛灰大地，都有些不同，尤其是兩側的屋舍內，還有不少亮着燈火。<br>
<br>&emsp;&emsp;只是白小純的面色，在此刻卻沉了下來，他的神識已然散開，覆蓋這不大的村子，卻沒有察覺到，四周有任何生命存在的氣息。<br>
<br>&emsp;&emsp;甚至公孫婉兒都直接推開了幾間亮着燈火的房屋，裡面空空，沒有半個身影，尤其是在其中一家，桌子上竟放着一些簡單的吃剩一半的飯菜，可四周一樣無人。<br>
<br>&emsp;&emsp;若僅僅如此也就罷了，偏偏那小女孩歡快的笑聲，直至如今也都沒有消散，始終迴盪，甚至隨着白小純與公孫婉兒進入了村子，那笑聲已經分不清來自何處，彷彿在四周所有位置，都在傳來。<br>
<br>&emsp;&emsp;最讓白小純心驚的，是他的神識始終都在散開，籠罩四周，可還是沒有找到傳出笑聲的地方，更不用找到那傳出笑聲的小女孩了。<br>
<br>&emsp;&emsp;尤其是他心中的不安感，此刻隨着笑聲的迴盪，也在急速的攀升，隱隱已讓白小純有了危機之意，就在這時，忽然的，笑聲猛的消失！<br>
<br>&emsp;&emsp;突然的消失後，還沒等白小純與公孫婉兒查看，同樣屬於小女孩的聲音，再一次迴盪整個村子，只不過這一刻不再是笑聲，而是成爲了……哭聲！<br>
<br>&emsp;&emsp;那哭聲嗚咽，隱含了淒厲，絕望，以及無助的瘋狂，在這四周比之前笑聲更強烈的迴盪時，這原本沒有風的玄九郡內，居然出現了狂風！<br>
<br>&emsp;&emsp;天地隱隱傳來轟鳴聲，好似悶雷炸開，大地上無數的飛灰被吹起，遮天蔽日的同時，一股毛骨悚然的感覺，在白小純心中升出。<br>
<br>&emsp;&emsp;“公孫婉兒，你可是鬼母啊，趕緊找找這是什麼鬼物？”白小純呼吸急促，看着四周，快速開口時，他忽然面色再變，猛的轉頭看向之前公孫婉兒所在之地。<br>
<br>&emsp;&emsp;原本好好地站在那裡，查看四周的公孫婉兒，此刻居然消失了！<br>
<br>&emsp;&emsp;白小純頓時目中內心咯噔一聲，以他的修爲，公孫婉兒在這麼近的距離，若是離去的話，他必定能察覺，可如今……對方居然沒了。<br>
<br>&emsp;&emsp;“這裡太詭異了！”<br>
<br>&emsp;&emsp;“公孫婉兒不可能離去，那麼就只有一個可能了！”<br>
<br>&emsp;&emsp;“此地有秘陣，可形成類似重疊空間般的術法身體！”白小純神識再次散開，右手更是在儲物袋上一拍，頓時一團十五色火，直接就在他手中顯露出來，微微一震，立刻手中的十五色火，火光瞬間閃耀後，他直接將十五色火，向着大地狠狠一按。<br>
<br>&emsp;&emsp;轟鳴之聲立刻滔天而起，十五色火直接炸開，其內蘊含的魂火之力，在這一瞬如同是向着油鍋內滴入了水滴一般，頓時爆開。<br>
<br>&emsp;&emsp;隨着火焰的擴散，好似掀開了一層看不到的面紗，橫掃四方後，公孫婉兒的身影，赫然就出現了遠處。<br>
<br>&emsp;&emsp;她也一臉心驚，此刻在看到了白小純時，鬆了口氣，與此同時，十五色火的爆發，這本就範圍很小的村莊，立刻就陷入到了火焰中，一處處建築，瞬間就成爲了飛灰，很快的，當白小純與公孫婉兒升空時，他們下發的村莊，已變成了火海。<br>
<br>&emsp;&emsp;在這火焰的燃燒下，那哭聲依舊迴盪，而當那一百多戶住宅裡，其中一個二層閣樓也被燃燒時，白小純立刻就看到，在那閣樓的二層，有一張小牀，牀上放着一個木偶，這木偶一邊被燃燒，一邊死死的盯着白小純與公孫婉兒，口中傳出的……正是那淒厲的哭聲。<br>
<br>&emsp;&emsp;(本章完)<br>
