<title>《一念永恆》▷ 第178章 小面具，和白爺躲貓貓？</title><br><p>&emsp;&emsp;第178章 小面具，和白爺躲貓貓？</p>
<br><p>&emsp;&emsp;直至四個時辰過去，白小純四周突然扭曲，還沒等他反應過來，他四周的虛無居然自行坍塌，轟轟之聲迴盪時，形成了一個漩渦，瞬間將白小純吞入其內，消失不見。</p>
<br><p>&emsp;&emsp;等出現時，白小純已經回到了種道山，秘境入口之前，一時之間他有些不太適應，在那秘境裡，他的頭腦前所未有的清晰，任何念頭都可以無限的放大，可如今回來後，一切恢復到了曾經的樣子，讓他有種似乎全身上下，沉入水中，渾渾噩噩之感。</p>
<br><p>&emsp;&emsp;那位太上長老睜開眼，看了看白小純，有些動容，此刻的白小純與八天前比較，截然不同，整個人無論是精氣神，都明顯的強悍了不少。</p>
<br><p>&emsp;&emsp;“每個人第一次進入秘境，歸來後都會有不適應，你回去後靜坐數日，就可恢復過來。”老者微微點頭，目中露出讚賞，閉目繼續打坐。</p>
<br><p>&emsp;&emsp;好半晌白小純才勉強恢復了一些，面色有些蒼白，抱拳一拜，轉身離去。</p>
<br><p>&emsp;&emsp;直至回到了洞府，白小純坐在湖邊，一邊適應真實的世界，一邊回味這八天的經歷，最後嘆了口氣。</p>
<br><p>&emsp;&emsp;“要是能在裡面多感悟幾天就好了，在那裡修行，根本就是一種愉悅……那裡到底是什麼地方呢？爲何會如此奇妙。”白小純搖了搖頭，用貢獻點也可以換取進入秘境的時間，只是以白小純的貢獻點，也都覺得換不了多少時辰，他嘆了口氣。</p>
<br><p>&emsp;&emsp;此刻身體的不適應還很強烈，難以靜心修行，白小純想了想，摘下儲物袋。</p>
<br><p>&emsp;&emsp;他的儲物袋內物品駁雜，很多都是隕劍世界內的收穫，回來後始終沒想起整理，此刻打開一開，裡面密密麻麻很多物品，靈石不少，法寶也有一些。</p>
<br><p>&emsp;&emsp;整理一番後，白小純拿出了十多個丹瓶與玉盒，一一打開查看，有的裝着丹藥，有的則是白小純也看不出來歷之物，畢竟其他三大宗門，各有擅長，白小純不知道的物品還有很多。</p>
<br><p>&emsp;&emsp;“這是丹溪宗的靈藥？丹溪宗煉丹之法，有些意思……”</p>
<br><p>&emsp;&emsp;“這是玄溪宗的吧，像是一片指甲。”</p>
<br><p>&emsp;&emsp;“這是什麼？黏糊糊的……”白小純搖頭，放下後又打開一個血色的玉盒，在打開的瞬間，突然的，有一絲火焰之力，從其內驟然散出。</p>
<br><p>&emsp;&emsp;白小純原本沒太注意，此刻看到這火焰後，他忽然一愣，雙眼猛地睜大，呼吸加快，立刻仔細凝望，慢慢的看出了在這玉盒內，有一小團火。</p>
<br><p>&emsp;&emsp;準確說的，這火併非天生，而是從一株植物上散發出來，這植物是一根仙草，葉片上有四種顏色，使得從這仙草上升起的火，也形成了四種顏色，不斷地變化，看起來很是奇異。</p>
<br><p>&emsp;&emsp;“四葉仙草，這是……可以釋放出四色火的少見之物！！”白小純深吸口氣，心臟怦怦跳動，仔細的辨認之後，終於完全確定。</p>
<br><p>&emsp;&emsp;“十萬株三葉仙草內，纔可以有一株變異，出現第四葉，形成四葉仙草，從而凝聚出四色火……”白小純目中冒光，他沒想到自己的儲物袋內，居然還藏着如此寶物。</p>
<br><p>&emsp;&emsp;或許這對其他三宗弟子而言，只是一個煉藥或者修行輔助的寶物，可對白小純來說，這就是至寶。</p>
<br><p>&emsp;&emsp;他的龜紋鍋已經好久沒用，不是他不想，而是他找遍了宗門，也沒有找到四色火，能產生四色火的物品，不多見，即便是有，白小純也難以獲得。</p>
<br><p>&emsp;&emsp;眼下，白小純望着四葉仙草，他仔細回想，半晌後終於記起，此物從一個血溪宗弟子身上收穫，他在隕劍世界內最終搶奪天脈之氣時，太多人來圍攻，那時情況危急，他不可能記住每一個人，之所以對這血溪宗弟子有印象，是因他想起，當時此人死亡後，似乎化作了一張面具試圖逃走。</p>
<br><p>&emsp;&emsp;“是他！”白小純雙眼一閃，立刻低頭看向儲物袋，他記得那張面具也被自己抓住，揉捏後卻沒有碎裂，當時情緊急，他便順手扔在了儲物袋內。</p>
<br><p>&emsp;&emsp;此刻找了半天，白小純詫異的發現，居然沒找到。</p>
<br><p>&emsp;&emsp;“不可能！”白小純立刻認真，壓下不適應的感覺，勉強提起修爲，仔細的尋找，可依舊沒有任何發現。</p>
<br><p>&emsp;&emsp;“我不會記錯，的確是扔在了儲物袋裡，看來這面具是個了不得的寶貝，居然藏的讓我無法發現！”白小純眼中露出感興趣之意。</p>
<br><p>&emsp;&emsp;“小面具，敢和你白爺躲貓貓，你白爺彈指間，讓你灰飛煙滅！”白小純擡起下巴，傲然開口。</p>
<br><p>&emsp;&emsp;(本章完)</p>
