<br><title>《一念永恆》▷ 第944章 第一次麼？</title><br><br>&emsp;&emsp;第944章 第一次麼？<br>
<br>&emsp;&emsp;“不可能，這怎麼可能呢……我之前已經逃走了，我回了逆河宗，回了星空道極宗，我……我這一次是參與試煉之地，所以纔來的……”白小純覺得腦袋有些亂，他不想去相信對方的話語，更不願相信，自己從來就沒離開過這骨舟，無論是逆河宗的事情，還是星空道極宗的事情，這一切都是他在之前首次來到這個房間時，一瞬間的幻覺……<br>
<br>&emsp;&emsp;可卻不知爲何，在聽到女子的聲音後，他的思緒好似不受控制，竟自然而然的回憶起來。<br>
<br>&emsp;&emsp;在這回憶中，他自己也都沒察覺，他緊緊的抓着玉佩的手，此刻正慢慢的似要鬆開……<br>
<br>&emsp;&emsp;“你從來都沒有離開過……”女子的聲音再次幽幽傳出，她的肩膀緩緩移動，她的頭顱也緩緩轉動，只是那梳頭的動作，非但沒有停止，反而越來越快……<br>
<br>&emsp;&emsp;似要將其頭髮，都撕扯下來一般，這一幕詭異的畫面，原本會讓白小純看到後，駭然至極，可現在他目中茫然，竟沒有警覺。<br>
<br>&emsp;&emsp;“任何人，看到了我的樣子，都會在心中產生一個自己虛幻出的故事……你的確是第一次來，可卻不是第一次……看到我的面孔。”女子聲音飄忽不定，在這閨房內迴盪時，她的肩膀已經完全轉動，她的頭顱……也從直面破碎的鏡子，變成了……馬上就要直面白小純！<br>
<br>&emsp;&emsp;也正是在這個時候，目中茫然的白小純，身體顫抖中，記憶明顯錯亂起來，他拿着玉佩的手，已經鬆開！<br>
<br>&emsp;&emsp;在鬆開的瞬間，在玉佩從其手中落下的剎那，女子的身體如鬼魅般，瞬間轉頭，露出了一張，沒有任何五官，彷彿一片白紙般的臉孔！！<br>
<br>&emsp;&emsp;在轉頭的一刻，她的面孔上突然撕裂一道縫隙，好似森森大口，身體更是詭異扭曲，向着白小純這裡，猛的就吞噬而來。<br>
<br>&emsp;&emsp;但……就在她靠近白小純，眼看就要吞噬的瞬間，白小純右手突然下沉，一把就抓住那枚剛剛脫落的玉佩，擡頭時，他目中哪裡還有半點茫然，而是一片清醒，其右手更是剎那擡起，連帶着玉佩一起，直接就轟向女子吞噬而來的大口！<br>
<br>&emsp;&emsp;“你既然怕它，我看你敢不敢吞下去！”白小純大吼一聲，之前的一切，都是他刻意做出，等的就是這個機會，眼下已豁出去了！<br>
<br>&emsp;&emsp;(本章完)<br>
