<title>《一念永恆》▷ 第675章 抄家</title><br><p>&emsp;&emsp;第675章 抄家</p>
<br><p>&emsp;&emsp;“在兩萬魂修目中，白老弟不動如山，如定海神針一樣，這種定力，怕是就連一些皇子都做不到。”陳海神色內帶着尊敬，臉上的肥肉隨着話語都抖動，話語雖是奉承之言，可卻給人一種言之鑿鑿之感。</p>
<br><p>&emsp;&emsp;白小純內心受用無比，聽到陳海的話語後，更是舒坦，覺得這陳海還是很有眼光的，於是臉上露出笑容，所謂花花轎子人人擡，白小純也順勢的回了幾句，一個有心討好，一個做人圓滑，二人自然相談甚歡。</p>
<br><p>&emsp;&emsp;不過心中，白小純也在思索自己這一次該如何抄家，很顯然巨鬼王沒有直接下令，這樣的話，自己也不好強行抄家，那樣的話，吃相有些難看。</p>
<br><p>&emsp;&emsp;“不強行抄家，我也有辦法掘地三尺來報仇！”白小純念頭一轉，看了看儲物袋，想到了小烏龜，有了主意。</p>
<br><p>&emsp;&emsp;很快的，衆人就到了三大家族中的蔡家，之所以首選蔡家，沒有其他原因，只是因爲蔡家距離的較近而已。</p>
<br><p>&emsp;&emsp;剛一到來，整個蔡家都緊張無比，愁雲慘霧，其內所有族人，一個個都哆嗦顫抖，那位蔡家族長，更是面色蒼白，帶着家族內的所有族老，全部都走出大門，站在那裡，恭恭敬敬的迎接。</p>
<br><p>&emsp;&emsp;當初那位追殺白小純的蔡家天驕，此刻哆嗦着目光閃躲着，更不用說在人羣內，那位與白小純鬥富的紈絝，如今已經面如死灰。</p>
<br><p>&emsp;&emsp;這段日子，他們的壓力之大，無法形容，每天都在擔驚受怕，老祖已死，他們更是隨時面臨滅頂之災，整個家族，都快要崩潰。</p>
<br><p>&emsp;&emsp;此刻接到消息，得知白小純親自帶人過來，蔡家衆人的心神，都悸動起來，可那蔡家族長以及幾個族老，雖也顫抖，但心中也有一些鎮定。</p>
<br><p>&emsp;&emsp;畢竟……若巨鬼王真的要滅他們，也不會等到現在了……</p>
<br><p>&emsp;&emsp;就在這蔡家衆人迎接時，白小純與陳海，帶着兩萬魂修，如黑雲一般，從遠處蒼穹，呼嘯而來，剛一靠近，陳海立刻滿是威嚴的大吼一聲。</p>
<br><p>&emsp;&emsp;“封鎖四方，沒有白總管的命令，任何人不可進出！”</p>
<br><p>&emsp;&emsp;話語一出，頓時這兩萬魂修立刻散開，直接就將蔡家城環繞，徹底封鎖，這一幕，立刻就讓蔡家衆人心驚吸氣，族長等人更是面色不斷變化，可卻只能忍下，忐忑的向着白小純，抱拳一拜。</p>
<br><p>&emsp;&emsp;“拜見白總管，陳天侯。”蔡家一衆，紛紛拜見。</p>
<br><p>&emsp;&emsp;白小純沒有理會蔡家，而是轉頭神色故作不悅的望着陳海。</p>
<br><p>&emsp;&emsp;“陳天侯，白某此次到來，可不是爲了滅門，你把蔡族長嚇到了。”</p>
<br><p>&emsp;&emsp;“白總管說的是，可卑職軍令在身！”陳海肅然道。</p>
<br><p>&emsp;&emsp;白小純搖頭，走向蔡家族長，一副無奈的樣子。</p>
<br><p>&emsp;&emsp;“無妨，陳天侯也是有軍令，我們理解，白總管，有什麼事，我們進去說吧。”蔡家族長豈能看不出來白小純與陳海之間的一唱一和，可看出也沒用，內心苦澀，表面上還要領白小純的情。</p>
<br><p>&emsp;&emsp;白小純沒有立刻踏入蔡家，而是乾咳一聲，這咳嗽聲傳出後，陳海那邊頓時神色更爲嚴峻，向着身邊一聲低吼。</p>
<br><p>&emsp;&emsp;“所有元嬰將領，護衛白總管！”他話語一出，頓時從這兩萬魂修裡，立刻就飛出了數十道身影，全部站在了白小純的身後。</p>
<br><p>&emsp;&emsp;白小純再次不悅，似想要說些什麼，可卻嘆了口氣，向着蔡家族長苦笑一聲。</p>
<br><p>&emsp;&emsp;“沒辦法，不是白某信不過你蔡家，實在是王爺那裡，對白某的安危看的太重了。”</p>
<br><p>&emsp;&emsp;“是是是，白總管對我巨鬼城極爲重要，絕不能出任何岔子，蔡某理解，理解……”蔡家族長內心更爲發苦，低頭說道。</p>
<br><p>&emsp;&emsp;“走吧，我們進去說。”白小純袖子一甩，心底激昂，享受着那種位高權重的感覺，當先走進蔡家，那些元嬰魂修，立刻跟隨，踏入蔡家後，頓時就一個個如侍衛般，守在四周，只要蔡家有絲毫不軌之心，他們立刻就會出手，保護白小純。</p>
<br><p>&emsp;&emsp;這種氣勢，讓蔡家衆人都身體發寒，心中顫動，尤其是那蔡家天驕，更是低頭，生怕白小純看到自己。</p>
<br><p>&emsp;&emsp;蔡家族長憋屈，可也無奈，快走幾步，與一衆面色蒼白的族老，跟隨在白小純身旁，進到了蔡家主殿內。</p>
<br><p>&emsp;&emsp;“蔡族長，此番白某到來，與公事無關，實在是聽說蔡家千年底蘊，想要來參觀一下。”到了主殿，白小純坐在上首，微微一笑。</p>
<br><p>&emsp;&emsp;“我懂，白總管稍等。”蔡家族長深吸口氣，擠出笑容，立刻轉頭交代下去，很快的，就有族人顫身端着一個流光四溢的魂瓶進來。</p>
<br><p>&emsp;&emsp;這魂瓶不大，如正常花瓶一般，可只是目光掃過，所有人都能看出，這魂瓶不俗，顯然是品質極高，尤其是上面的一道金紋，更是說明這魂瓶被煉靈了十一次！</p>
<br><p>&emsp;&emsp;“白總管，這魂瓶是我蔡家重寶，還請白總管欣賞品鑑點評一二。”蔡家族長接過後，恭敬的放在了白小純的面前。</p>
<br><p>&emsp;&emsp;白小純神色如常，拿起魂瓶，打量了幾眼，神識掃過後，不但看出了這魂瓶不俗，其內更是有上億冤魂，這顯然是一筆大禮，他內心怦然而動，可一想到這蔡家家大業大，自己來了，竟只給了一億冤魂，立刻就生氣了。</p>
<br><p>&emsp;&emsp;他面色猛的沉了下來，體內修爲爆發，右手咔嚓，轟的一聲，這煉靈十一次的魂瓶竟直接被他捏碎，隨着碎裂，裡面的上億冤魂，頓時就爆發出來，四下擴散時，衆人神色大變，好在此地元嬰衆多，立刻出手，很快就將這些冤魂鎮壓。</p>
<br><p>&emsp;&emsp;“蔡族長，白某雖不算什麼煉器大師，可修行這麼多年，你真以爲我不識貨？拿這麼一個魂瓶就來糊弄我！”白小純擡起頭，冷冷的看着蔡家族長。</p>
<br><p>&emsp;&emsp;(本章完)</p>
