<title>《一念永恆》▷ 第473章 煉藥，能出什麼事</title><br><p>&emsp;&emsp;第473章 煉藥，能出什麼事</p>
<br><p>&emsp;&emsp;“比如讓星空道極宗爲你們逆河宗多開放一些前來修行的名額？”</p>
<br><p>&emsp;&emsp;“再比如你的質子身份，甚至你看好了什麼功法，我都可以辦！”</p>
<br><p>&emsp;&emsp;“我辦不了的，我讓我爺爺給你辦，前提是，你給了我要的軍功！”</p>
<br><p>&emsp;&emsp;“所以，白小純，你要煉那種丹藥，而且要大量的丹藥，越多越好，威力最好再大一些！”白麟肅然開口。</p>
<br><p>&emsp;&emsp;紈絝不可怕，有本事的紈絝纔可怕，而有本事後，又有志氣的紈絝，那就更可怕了……</p>
<br><p>&emsp;&emsp;白小純看着白麟，心底感觸頗深，覺得大家都姓白，爲何對方靠山那麼硬，可自己卻沒什麼靠山，於是心中有些酸酸的。</p>
<br><p>&emsp;&emsp;此刻聽到對方的要求，此事在白小純的意料之內，可一想到自己煉藥時的種種事情，白小純覺得自己有必要提前打個招呼。</p>
<br><p>&emsp;&emsp;否則的話，一旦出了什麼問題，以白小純這兩次與白麟的接觸，他覺得對方很有可能會直接暴怒。</p>
<br><p>&emsp;&emsp;畢竟這裡不是逆河宗，在逆河宗內，白小純可以橫行，且這裡也不是星空道極宗，在那裡，怎麼說也有杜凌菲，白小純琢磨自己應該無礙。</p>
<br><p>&emsp;&emsp;可眼下是在前線，在長城上，他看到了太多的殺戮，感受到了所有人的煞氣，白小純相信，若自己一旦闖禍，怕是小命難保，除非自己能機靈的逃出長城……</p>
<br><p>&emsp;&emsp;一想到這裡，白小純立刻深吸口氣，神色嚴肅的看着白麟。</p>
<br><p>&emsp;&emsp;“軍主，想要煉製出大量的聚魂丹，此事不是不可以，不過此丹是我獨自創造，煉製的過程並非穩定，且也很難傳授給其他人來代煉。</p>
<br><p>&emsp;&emsp;而且你需要的是威力更大的聚魂丹，這就需要我長時間的研究與煉製，不是不能做到，可我從小到大，這些年來，每次煉丹都會出大事……”白小純趕緊說道，對這種事，他可不願去隱瞞，如實開口。</p>
<br><p>&emsp;&emsp;“無妨，煉藥，能出什麼事。”白麟一揮手，不以爲然。</p>
<br><p>&emsp;&emsp;“我說真的，軍主，我當初在靈溪宗時，因爲煉藥，結果讓天空下了酸雨，無數人衣服都沒了……還讓大量的小動物變的詭異，你都想象不出多可怕。</p>
<br><p>&emsp;&emsp;而且還出現過天雷，將我的洞府都轟碎了……甚至靈溪宗後山的萬蛇谷，都因爲我的丹藥暴動。”白小純小心的開口時，白麟與他身後的那兩個老者，聽到這裡，也都內心一跳。</p>
<br><p>&emsp;&emsp;“不就是一些小問題麼，無妨！”白麟遲疑了一下，再次一揮手。</p>
<br><p>&emsp;&emsp;“我還沒說完……”白小純有些不好意思，繼續說道。</p>
<br><p>&emsp;&emsp;“那個……我後來去了血溪宗，在那裡煉藥，結果丹爐爆炸了……還有我煉藥時散出的煙霧，讓一座山的人都腹瀉不止，幾乎虛脫……更不用說致幻丹了，使人產生幻覺，發生了很多不好的事情，對了，我還差點把一座聖山夷平……”</p>
<br><p>&emsp;&emsp;白小純說到這裡，白麟身後的兩個老者，他們哪怕是元嬰修爲，更是萬夫長的身份，可也都聽的心驚肉跳，尤其是白小純描述的很詳細，讓他們不由得駭然起來，紛紛覺得，這白小純怎麼聽，都似乎就是一個禍害的樣子……</p>
<br><p>&emsp;&emsp;最重要的，他們看出了白小純沒有說謊……也看出了這是在提前告訴自己等人，他煉丹的後果。</p>
<br><p>&emsp;&emsp;白麟也聽的眼皮直跳，這一次他遲疑的時間很長，可最終還是大手一揮。</p>
<br><p>&emsp;&emsp;“無妨，你負責煉藥就可以了，其他的交給本軍，你需要什麼儘管開口，至於煉藥的問題，我來負責！”</p>
<br><p>&emsp;&emsp;白小純聽到這裡，內心鬆了口氣，琢磨着反正自己已經實話實說了，這樣的話，以後再出了什麼事，就和自己沒關係了。</p>
<br><p>&emsp;&emsp;“這些年，當着我面這麼說的人，最後似乎都後悔了……”白小純心底嘀咕了一句，回想自己這一生迄今，他也很是感慨，斜眼掃了掃白麟，白小純想起對方說的要什麼有什麼，於是也不客氣，直接開口。</p>
<br><p>&emsp;&emsp;“我要一百個上好的丹爐！每一個丹爐，都需要至少成功煉丹三十次以上，且具備藥香，品階要高，最好是一模一樣的，不然的話我每個都要去熟悉，浪費時間，就是浪費軍功。”白小純特意加了最後一句。</p>
<br><p>&emsp;&emsp;(本章完)</p>
