<title>《一念永恆》▷ 第365章 無恥，作弊！</title><br>&emsp;&emsp;第365章 無恥，作弊！<br>
<br>&emsp;&emsp;“就在這裡等着了，來一個，吸一個，哼哼。”白小純越發得意起來，覺得自己實在是太厲害了，甚至想小袖甩一甩，然後拿出鏡子，去問問假夜葬，誰是最厲害的。<br>
<br>&emsp;&emsp;不過好在他知道這裡不適合，這才忍住。<br>
<br>&emsp;&emsp;白小純這裡舒坦極了，可三宗修士卻徹底被刺激了。<br>
<br>&emsp;&emsp;他們已看出，若是這麼下去，白小純這裡的收穫之大，怕是會開創一個奇蹟，而在這奇蹟下的他們，將成爲整個宗門無數年之後，都會存在的恥辱！<br>
<br>&emsp;&emsp;尤其是道河院，此刻壓力極大，這數十個結丹天驕，紛紛不惜代價，爆發出全部潛力，使得那巨人身影更爲清晰龐大後，竟一口氣推動着道河院的修士，向前疾馳出了五百多丈。<br>
<br>&emsp;&emsp;而極河院與星河院，也都拼了，紛紛在吼聲中，向前咬牙奔走。<br>
<br>&emsp;&emsp;三宗氣勢如虹，甚至那些修士還取出了法寶，施展了神通術法，不但依靠衆人之力，更是連自身之力也都施展出來，向着禁制深處，急速而去。<br>
<br>&emsp;&emsp;白小純被三宗這突然爆發的氣勢嚇了一跳，眼看三宗要追上來，白小純也生氣了。<br>
<br>&emsp;&emsp;“我都躲在這裡了，你們居然還要來和我搶，欺人太甚！！”白小純怒道，咬牙之下，繼續頂着龜殼，向前快速爬行。<br>
<br>&emsp;&emsp;小烏龜跟在後面，笑聲傳出，這一路它覺得太有意思了。<br>
<br>&emsp;&emsp;時間流逝，白小純在這爬行中，還不忘了去吸收印記，隨着一個又一個印記被他吸收，當道河院已到了兩千丈，極河院緊隨其後，哪怕星河院，也都到了一千二百多丈時，三宗已經是真正的極致了，無論如何也都無法繼續前行，可當他們看向白小純時，卻絕望的發現，白小純居然已經爬到了三千丈。<br>
<br>&emsp;&emsp;甚至還在繼續……很快的，三千五百丈，四千丈……<br>
<br>&emsp;&emsp;那種一倍以上的差距，使得道河院徹底絕望，極河院苦澀，星河院氣的發瘋，他們眼睜睜的看着一個又一個印記，在飛出後，立刻就被白小純吸走，這一幕，讓所有人都升起了一股無法形容的無力感。<br>
<br>&emsp;&emsp;“四千……四千丈……”<br>
<br>&emsp;&emsp;“這不是真的……”三宗修士全部抓狂，至今爲止，星河院才獲得了兩個印記，極河院多一些，獲得了三個，最多的是道河院，獲得了五個……<br>
<br>&emsp;&emsp;而其他所有的，都被白小純一個人吸走了……<br>
<br>&emsp;&emsp;若僅僅是吸走也就罷了，可白小純的聲音，還在不斷地傳出，去提醒衆人，他吸走的數量。<br>
<br>&emsp;&emsp;“三十一個！”<br>
<br>&emsp;&emsp;“三十七個！”<br>
<br>&emsp;&emsp;“四十三個！”<br>
<br>&emsp;&emsp;整個印記山，都在震動，古往今來，任何一次的開啓，從來沒有人如白小純這樣如此靠近，使得整個印記山在這震動中，印記的數量，也不斷的飛出。<br>
<br>&emsp;&emsp;白小純越吸越是開心，回頭掃了一眼，發現三宗都在自己身後很遠後，他心底舒坦的很，索性又繼續向前爬去，一邊爬，一邊吸。<br>
<br>&emsp;&emsp;“四十七個！’<br>
<br>&emsp;&emsp;“五十三個！”<br>
<br>&emsp;&emsp;“五十八個！”<br>
<br>&emsp;&emsp;白小純聲音陸續迴盪，距離印記山也越來越近，三宗修士在遠處望着這一幕，他們的心中，似有無數兇獸奔騰而過，看向白小純時，目中已露出瘋狂的殺機，似乎若白小純就在眼前，哪怕規則不允許也定要滅殺之。<br>
<br>&emsp;&emsp;“閉嘴！！”<br>
<br>&emsp;&emsp;“該死的，你無恥，作弊！！”<br>
<br>&emsp;&emsp;“我要殺了你！！！”<br>
<br>&emsp;&emsp;白小純不屑，聽到那些聲音後，他在龜紋鍋內轉了個身，從後面擡起龜紋鍋，看看三宗修士時，扯着嗓子大吼一聲。<br>
<br>&emsp;&emsp;“你們敢不敢來我面前，與我巔峰一戰，敢不敢，來啊，我在這裡等你們！”<br>
<br>&emsp;&emsp;他這句話一出口，如同火上澆油，頓時引起了三宗的怒吼，尤其是陳雲山，更是整個人神情都扭曲了，眼中如要噴火。<br>
<br>&emsp;&emsp;“怎麼沒人來啊？要不……你們一起上吧，我在這裡單挑你們好不好……白爺我等的很辛苦啊……唉，高手都是寂寞的，這裡的風景很好，可惜你們不敢來。”白小純等了一會，嘆息道，再次一吸，又吸來一個印記。<br>
<br>&emsp;&emsp;“第五十九個！”白小純習慣性的報數，看了看距離自己很近的印記山，他琢磨了一下，想着若是再靠近一些，不知會怎麼樣，沒忍住，索性頂着龜紋鍋，慢慢靠近。<br>
<br>&emsp;&emsp;與此同時，在這三宗修士癲狂中，他們無法堅持太久，已經在緩緩後退遠離山峰了。而在傳承之地外，這樣的癲狂，一樣存在，猶有過之。<br>
<br>&emsp;&emsp;巨石陣上，代表四大宗門的四道光斑，在最開始的時候，當白小純吸收了第一個印記後，逆河宗的光斑瞬間明亮起來。<br>
<br>&emsp;&emsp;隨着明亮，寒宗三人頓時喜悅，三人內心激動，此事代表了整個宗門的榮耀，他們對比其他三宗的光斑後，判斷出這是白小純獲得了一個印記。<br>
<br>&emsp;&emsp;“只要再有一個，這一次我們就不虧了！”赤魂深吸口氣，握緊了拳頭，不遠處的星河院赤發老者，內心則是咯噔一聲，眉頭微微皺起，但很快就舒展開來。<br>
<br>&emsp;&emsp;“恭喜逆河宗，運氣不錯，獲得了一枚印記，不過這種運氣，怕是無法堅持太……”赤發老者仍是皮笑肉不笑，話語剛說道這裡，還沒等說完。<br>
<br>&emsp;&emsp;突然的，逆河宗的光斑，猛然間再次明亮了一些，沒有結束，而是在很快的時間內，居然持續的變亮，很快的，就超越了星河院的光斑。<br>
<br>&emsp;&emsp;這一幕，讓三宗元嬰都驚訝，星河院的元嬰修士，更是一臉不可思議。<br>
<br>&emsp;&emsp;“這怎麼可能！”<br>
<br>&emsp;&emsp;不但是他們驚訝，寒宗三人，也都愣了，看着那不斷明亮的光斑，三人相互看了看，都覺得匪夷所思。<br>
<br>&emsp;&emsp;赤發老者面色極爲難看，目中更有怒意，覺得進去的那些弟子，都是一羣廢物，此刻正琢磨如何反悔，可就在這時，突然的，逆河宗的光斑，竟瞬間暴增！<br>
<br>&emsp;&emsp;沒有轟鳴聲，可偏偏在所有看去之人的腦海裡，此刻都似有巨響迴盪，逆河宗的光斑，以一種不可思議的速度，越來越亮，瞬間超越了極河院！<br>
<br>&emsp;&emsp;極河院的幾個元嬰真人，全部神色一變。<br>
<br>&emsp;&emsp;很快的，又超越了星河院，星河院的白髮老者，猛的走出一步，死死的盯着光斑，很快的，所有人的面色，徹底……狂變，無法自持！<br>
<br>&emsp;&emsp;逆河宗的光斑，更加明亮起來，持續地暴增，那種暴增的速度，讓所有人都觸目驚心，前所未有，不敢想象！<br>
<br>&emsp;&emsp;(本章完)<br>
