<title>《一念永恆》▷ 第494章 白魔</title><br>&emsp;&emsp;第494章 白魔<br>
<br>&emsp;&emsp;在更遠處，那漂浮在天地間，散出黑色光柱的五個祭壇的上方，五角形範圍內正在不斷碎裂的蒼穹下，盤膝坐在那裡的正在念動經文的黑袍老者，此刻也顫抖的睜開眼，目光落向戰場，隨後又看了看天空上正在交戰的陳賀天二人，沉默片刻，最終凝望在了長城上的白小純那裡。<br>
<br>&emsp;&emsp;這一眼，似要將白小純裡裡外外全部看透。<br>
<br>&emsp;&emsp;白小純呆呆的張大了嘴，而後連續深吸了好幾口氣，良久，此刻看着戰場的大地，他心驚肉跳的同時，也猛的發現，自己的戰功，竟然以一種不可思議的速度，正在瘋狂的攀升。<br>
<br>&emsp;&emsp;“這麼下去，我能成爲千夫長啊。”白小純看了眼後，內心有些壓抑不住的激動，可就在這時，突然的，蒼穹上血霧中，一道目光剎那落下。<br>
<br>&emsp;&emsp;更有大片血霧，竟從半空血雲中剝離出來，直奔白小純，正是那天人境的紅衣女子，眼看白小純如此，要對其擊殺。<br>
<br>&emsp;&emsp;可陳賀天豈能同意，大笑一聲，驀然阻擋，頓時二人出手更爲激烈，轟鳴滔天。<br>
<br>&emsp;&emsp;白小純嚇得心底一突，眼看對方來不了，這才鬆了口氣，可這口氣才鬆了一半，蠻荒中又有一道道目光，赫然從長城外那些土著的後方，從一個個部落的大酋長那裡，猛然投注到了長城上，凝聚在了白小純的身上。<br>
<br>&emsp;&emsp;那些目光，比之前還要猙獰，還要瘋狂……<br>
<br>&emsp;&emsp;“怎麼都看我……差不多了，這裡太危險了，我還是趕緊回去吧。”白小純內心很是緊張，打定主意，正要後退，可就在這時，突然的，一聲彷彿蒼穹碎裂的聲響，在這戰場上猛的傳出。<br>
<br>&emsp;&emsp;只見遠處那五個祭壇上，黑袍老者的上方，由光柱形成的五角星蒼穹內，其原本的碎裂就不少，此刻在那轟鳴下，竟大範圍的碎裂開來。<br>
<br>&emsp;&emsp;“餓……餓……”悶悶的咆哮，從那碎裂的蒼穹內傳出，傳向四方時，一隻只鬼手從其內爭先恐後的伸了出來，直奔下方那黑袍老者而去，竟一把將其抓住，直接拽入到了裂縫內。<br>
<br>&emsp;&emsp;這黑袍老者毫不反抗，任由這些鬼手將其抓入裂縫內，陣陣咀嚼的聲響，頓時傳出！！<br>
<br>&emsp;&emsp;這一幕極爲詭異，使得五大軍團的修士，都呆呆的望着這詭異的一幕，呼吸粗淺紊亂不一。<br>
<br>&emsp;&emsp;白小純瞪大了眼，看着那五角形的蒼穹裂口，覺得很不妙，於是身體一晃，直接從長城退出，可還沒等他離開長城，突然的，那五角形的裂縫內，猛然間再次傳出一聲驚天轟鳴，在那轟鳴下，所有的裂縫全部被撐開，赫然從其內，居然露出了彷彿巨人的大嘴！<br>
<br>&emsp;&emsp;這巨人太大，似乎在蒼穹外的空間裡，只能順着這五角形的缺口，露出嘴巴！<br>
<br>&emsp;&emsp;這大嘴青色，牙齒漆黑，上面還沾着血肉，順着缺口探出嘴，從其口中，傳出了悶悶的咆哮。<br>
<br>&emsp;&emsp;“餓……餓啊……”聲音迴盪，震動所有人心神時，這大嘴竟正對着長城的方向，猛的一吸……<br>
<br>&emsp;&emsp;立刻天昏地暗，蒼穹扭曲，大地顫抖，一股龐大的難以形容的吸力，赫然從這大口內猛的傳出，就連陣法光幕也都無法阻擋，五大軍團的修士，他們一個個面色大變中，駭然的發現自己的身體，竟不受控制的被那吸力，直接吸飛！<br>
<br>&emsp;&emsp;嗖嗖之聲頓時迴盪，那一個個五大軍團的修士，有大半竟直接被吸出了長城光幕，直奔這大嘴而來！<br>
<br>&emsp;&emsp;甚至就連長城上的那些守護修士，也都如此，白小純這裡，此刻心神顫抖，根本就無法後退，在那吸力下，他慘叫一聲，身體也直接就被吸到了長城外，直接飛出了光幕，出現在了戰場的上方，直奔那大嘴而去。<br>
<br>&emsp;&emsp;(本章完)<br>
