<title>《一念永恆》▷ 第1181章 我通過了？</title><br><p>&emsp;&emsp;第1181章 我通過了？</p>
<br><p>&emsp;&emsp;小器靈直接就心神轟動，呆在那裡，一副要哭出來的樣子，竟不知道該怎麼開口。</p>
<br><p>&emsp;&emsp;白小純一眼如此，頓時振奮，猛的就腳步落下，瞬間消失，出現時，又在了那一百關內，遠處主宰雕像上的身影，再次走來，氣勢如舊，煞氣滔天，威壓更是狂暴的欲毀滅天地一般。</p>
<br><p>&emsp;&emsp;在這威壓下，白小純一個激靈，醉意頓時沒了七分，呆了一下後，心底哀嚎起來。</p>
<br><p>&emsp;&emsp;“那小器靈是真的安慰我，還是誆騙我進來送死？”</p>
<br><p>&emsp;&emsp;“該死的，這一關難道就真的將我卡住了！”白小純這裡要抓狂時，主宰身影已到了白小純的近前，右手擡起，整個蒼穹都在顫抖時，他的聲音也迴盪四方。</p>
<br><p>&emsp;&emsp;“闖關者，你準備好了麼！”</p>
<br><p>&emsp;&emsp;這句話，震顫四方，白小純的眼珠子頓時赤紅，他知道，如果這一次自己還是慫了，那麼不但太古之路艱難，且以後也幾乎沒有了成爲這扇子主人的可能。</p>
<br><p>&emsp;&emsp;辛苦了這麼久，努力了這麼久，通天世界的修士都在承受苦難，皇宮的刺激更是在他腦海裡不斷浮現，這一切的一切，讓白小純猛的就大吼一聲。</p>
<br><p>&emsp;&emsp;“來啊！！”他說着，將之前通關後自動迴歸的龜紋鍋取出，被他猛的就罩在了頭頂。</p>
<br><p>&emsp;&emsp;“老子準備好了！！”</p>
<br><p>&emsp;&emsp;主宰目光閃動，深深的看了看白小純，擡起的右手轟然落下，可就在白小純腦海一片空白，修爲與肉身之力都徹徹底底的爆發，準備去扛這一下時，主宰的大手，居然只是輕輕落下，在他頭頂的龜紋鍋上拍了一下。</p>
<br><p>&emsp;&emsp;僅僅一下……沒有掀起任何風暴，沒有絲毫氣勢，沒有半點波紋，在拍完後，白小純自己都沒怎麼察覺時，主宰的投影一臉肅穆，向着白小純點了點頭。</p>
<br><p>&emsp;&emsp;“既然你準備好了，那麼你就通過了，恭喜你，成爲了老夫的傳承之人，星空之戰後，老夫這具殘影也已模糊，如今也到了該消散之時，善待小癡，希望你能通過老夫的傳承，走完老夫這一生，沒有走完的路。”</p>
<br><p>&emsp;&emsp;“記住本尊的名字……本尊，仙界主宰，周寧！”</p>
<br><p>&emsp;&emsp;隨着話語的迴盪，這仙界主宰的身影，向着白小純微微一笑，轉身向着天空走去，其身影慢慢模糊，直至完全消失……</p>
<br><p>&emsp;&emsp;白小純傻傻的頂着龜紋鍋站在那裡，有些懵，哪怕主宰身影已經消失了，他也都覺得這一切好似做夢一般不可思議，有些不真實的恍惚，更是下意思的回頭看了看左右，又看了看自己的身體。</p>
<br><p>&emsp;&emsp;確定自己沒有缺少什麼後，白小純更懵了。</p>
<br><p>&emsp;&emsp;“啊？”</p>
<br><p>&emsp;&emsp;“這就通過了？”</p>
<br><p>&emsp;&emsp;“我通過了？”白小純站在那裡半晌之後，還是不確定，小心翼翼的選擇了迴歸，可就在他迴歸的剎那，在他的身體站在扇骨上的瞬間，這整個扇子轟然震動，光芒一瞬間就萬丈擴散，陣陣波動更是自行的從四周涌現而來，直奔白小純！</p>
<br><p>&emsp;&emsp;瞬間，這波紋就將白小純覆蓋，好似涌入到他的體內，要將他的烙印乃至一切，都全部銘記下來，更是在這一刻，白小純掌握的權限，同樣爆發，一樣形成了波動，以白小純爲中心，向着四周擴散。</p>
<br><p>&emsp;&emsp;這兩種波動在剎那間就形成了某種共鳴，在這共鳴中，所有扇骨上的關卡，都全部開啓，白小純有種強烈的感覺，自己一個念頭，就可操控這殘扇的一切！</p>
<br><p>&emsp;&emsp;他的胸膛起伏，此刻就算白小純還是懵懵的，也都意識到了自己恐怕真的是……通過了第一百關！</p>
<br><p>&emsp;&emsp;那種感覺，是他可以控制這殘扇進行某種程度的神通，甚至他有種意識，似乎這殘扇飛行的方向，也都在他的操控之內！</p>
<br><p>&emsp;&emsp;白小純頓時狂喜，一想到自己掌控了殘扇後的種種好處，他就心情激盪的無法平靜。</p>
<br><p>&emsp;&emsp;“小器靈果然騙我！”想到這裡，白小純振奮的同時，第一個反應就是扯着嗓子，大吼一聲。</p>
<br><p>&emsp;&emsp;“小器靈，給你家白爺爺，滾出來！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
