<title>《一念永恆》▷ 第1213章 委屈的神算子</title><br><p>&emsp;&emsp;第1213章 委屈的神算子</p>
<br><p>&emsp;&emsp;哪怕他心中判斷，如今的永恆仙域，不會有人敢來加害，但以防萬一，白小純還是時刻警惕。</p>
<br><p>&emsp;&emsp;不過白小純的血脈，在子嗣的孕期上，時間實在太長了，即便是如今明明感覺臨產，可距離真正的產期，還是有些日子。</p>
<br><p>&emsp;&emsp;在過去了半個月後，孩子還沒等出生，許寶財與神算子，卻到來了。</p>
<br><p>&emsp;&emsp;這二人的出現，很是特殊……因爲神算子是被許寶財綁着來的，一直到了魁皇朝的仙域內，許寶財這才露出身份，於是很快的，就有人從魁皇城中飛出，將他們二人接到了城內。</p>
<br><p>&emsp;&emsp;剛一進城，在拜見了靈溪老祖等人後，許寶財就立刻高呼，要去拜見白小純，至於被他綁着的神算子，從始至終都是哭喪着臉，看見誰也都不說話，只是在那裡不斷地嘆氣發呆。</p>
<br><p>&emsp;&emsp;這一幕很詭異，靈溪老祖也遲疑起來，很快的，在此事被層層稟告到了白小純那裡後，白小純也很是詫異，立刻在偏殿內，召見了許寶財與神算子。</p>
<br><p>&emsp;&emsp;等到白小純親眼看到，神算子被繩索綁着，一臉發愁的走在前面，時不時還被許寶財在背後踢幾腳後，白小純眨了眨眼，覺得這畫面有些奇異。</p>
<br><p>&emsp;&emsp;“拜見魁皇！”許寶財一看到白小純，就立刻一把推開神算子，臉上帶着激動，更有振奮以及狂熱，噗通一聲就跪了下來，口中高呼。</p>
<br><p>&emsp;&emsp;他的確很興奮，實際上之前在聖皇朝中，他聽說了白小純成爲魁皇后，許寶財整個人就激動了，尤其是想到自己與白小純的關係，他就覺得自己發達了，於是立刻趕來，此刻爲了讓自己看起來更忠誠，許寶財跪拜後，趕緊開口。</p>
<br><p>&emsp;&emsp;“陛下，寶財這次沒有空手來，我抓了一個大叛徒！”</p>
<br><p>&emsp;&emsp;“這個叛徒，就是神算子！”許寶財的聲音在這偏殿內迴盪，白小純呆呆的看着許寶財，又看了看神算子，覺得二人之間，問題不小啊。</p>
<br><p>&emsp;&emsp;“我不是叛徒！”神算子立刻擡頭，也喊了起來。</p>
<br><p>&emsp;&emsp;“白……陛下，我沒有背叛你們，我……”神算子呼吸急促，正要解釋，一旁的許寶財眼睛一瞪。</p>
<br><p>&emsp;&emsp;“閉嘴，神算子，我許寶財是專門弄情報的，你休想糊弄我！”</p>
<br><p>&emsp;&emsp;“陛下啊，這神算子極爲可惡，背叛了我們，而他最讓人髮指的，是他居然還要賄賂我！”</p>
<br><p>&emsp;&emsp;“陛下，你不知道啊，我爲了抓神算子這個叛徒，忍辱負重，虛與委蛇，哪怕神算子給我安排了一百多個女修，來腐蝕我的心靈，來動搖我的道心，可我對陛下的忠心，從來沒有改變絲毫！”許寶財這番話說的蕩氣迴腸，一旁的神算子兀自怒視許寶財。</p>
<br><p>&emsp;&emsp;“我給你送那些女修沒錯，可哪一次你不是樂呵呵的接收了，之所以一百多個，那還不是你後來找我要的！”</p>
<br><p>&emsp;&emsp;“那是我許寶財道心堅定，爲了完成任務，爲了抓住你這個大叛徒，於是我只能委屈自己，只能不甘願的，勉強的接收你的賄賂，我這一切，都是爲了抓住你！”許寶財立刻還口，一樣瞪着神算子。</p>
<br><p>&emsp;&emsp;二人就在這偏殿內，不斷地爭吵起來，一個指責對方是叛徒，另一個不承認的同時，又說對方無恥。</p>
<br><p>&emsp;&emsp;“陛下，你不用可憐這神算子，我當初去找他，勸他和我一起來魁皇城，可他仗着自己有個半神道侶，居然不願意，於是我就忍辱負重，獲得了他的信任後，給他下了毒，這才偷偷綁了出來！”許寶財來氣道。</p>
<br><p>&emsp;&emsp;“我不是不想來……可我家大業大，一時半會有些捨不得，我沒說自己不想來啊。”神算子長嘆一聲辯解道。</p>
<br><p>&emsp;&emsp;“你休要欺騙陛下，神算子你這個叛徒，你在外面隨意播種，使得我通天血脈大範圍的擴散，煉靈的秘密，我估計都要保不住了！”許寶財怒道。</p>
<br><p>&emsp;&emsp;白小純在旁聽着，剛開始還覺得挺有趣，可漸漸地，眼看二人爭吵的似都要打起來，尤其是神算子明顯虛弱，許寶財那裡甚至還上前踹了幾腳，他趕緊擡手阻止。</p>
<br><p>&emsp;&emsp;他算是聽懂了，這明顯是神算子降臨永恆仙域後，日子過的舒服，不像其他人那樣艱難，所以此刻魁皇朝的建立，對他來說，很是糾結。</p>
<br><p>&emsp;&emsp;“神算子，大家畢竟兄弟一場，你和我說句實話，你想過回來嗎？如果你不想，我現在就讓人送你回去，我們都是通天世界之人，你只要自己覺得開心快活，不做出背叛我們的事情，我們還是朋友！”白小純深吸口氣，上前將神算子身上的繩索解開，又在他身上一拍，驅散了毒素帶來的虛弱。</p>
<br><p>&emsp;&emsp;神算子身體顫抖，站在那裡沉默半晌後，他深吸口氣。</p>
<br><p>&emsp;&emsp;“回來，我要回來，可我不能自己一個人，我想……把家人都帶來！”</p>
<br><p>&emsp;&emsp;“沒問題，有多少就帶來多少！”白小純哈哈一笑，上前一把抱住神算子，隨後又抱了抱許寶財。</p>
<br><p>&emsp;&emsp;神算子欲言又止，許寶財也遲疑了一下，可眼看白小純這麼高興，最終忍住沒說。</p>
<br><p>&emsp;&emsp;於是很快的，神算子就離開了，按照白小純給予的旨意，他會將自己所有的家產以及妻妾，都帶來魁皇城。</p>
<br><p>&emsp;&emsp;“希望到時候，不會把他給嚇到……”神算子回頭看了看魁皇城，神色古怪。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;身體不大舒服，頭暈暈的，思路有些不清晰，下午我儘量調整</p>
<br><p>&emsp;&emsp;(本章完)</p>
