<title>《一念永恆》▷ 第1062章 你們一定會後悔……</title><br>&emsp;&emsp;第1062章 你們一定會後悔……<br>
<br>&emsp;&emsp;“那些天龍魚何其無辜，身爲國寶，從來不知人心險惡，就這樣被殘忍的殺害，這是我朝開國以來，最大的冤案啊，前所未有，令人髮指，人神共憤，老臣一定要爲那些天龍魚申冤，懇請陛下降旨，把白小純扔到天池內，將其餵魚！”<br>
<br>&emsp;&emsp;劉天侯慷慨激昂的在一次朝會上，當着滿朝文武的面，當着白小純的面，走出後，向着聖皇一拜，立刻連珠炮般開口。<br>
<br>&emsp;&emsp;白小純吸了口氣，這種朝會，一個月一次，算算時間，這還是他首次參加，原本有些緊張，擔心有人提起天龍魚，可等了半天，也不見人說此事，而見那聖皇也是依舊溫和後，白小純才放下心來，站在人羣裡，心不在焉。<br>
<br>&emsp;&emsp;可他沒想到，就在這朝會要結束時，那劉天侯居然又跳了出來，這就讓白小純怒了。<br>
<br>&emsp;&emsp;“我說老劉啊，我送天龍魚的時候，念你也是通天世界的，還多送了你一條，你現在居然想把我去餵魚，你給我等着！”白小純內心冷笑，瞪着劉天侯，心底琢磨着一定要找個辦法，弄弄此人，當初在蠻荒被這傢伙跑了，如今在這裡，看他怎麼跑！<br>
<br>&emsp;&emsp;大殿廣場上，衆人一個個都神色古怪，看向劉天侯，又看了看白小純，沒人說話，甚至裡面有不少，都皺起眉頭，看向劉天侯時目光有些發冷。<br>
<br>&emsp;&emsp;倒不是他們傾向白小純，若換了其他事情，他們一定落井下石，畢竟哪怕現在，也依舊看白小純不順眼，可實在是這些人幾乎都是拿了白小純的天龍魚，在他們看來，這件事敏感，既然都已經過去了，聖皇都默認了不再去提，這姓劉的怎麼如此不開眼，竟在這朝會上，大肆重提。<br>
<br>&emsp;&emsp;就連聖皇也都眉頭微不可查的一皺，他也不願再提這件事情，天龍魚的損失，可以說是白小純帶頭，領着滿朝權貴的一次瓜分……<br>
<br>&emsp;&emsp;這種事情，他每次想起都覺得心痛，那些天龍魚他平日裡，也都不捨的去吃，而是作爲國寶一般賞賜，可如今……<br>
<br>&emsp;&emsp;尤其是對方說的那些，聖皇不是不懂，他事後也都查看過，的的確確是在天池內，找出了一些端倪，可卻沒用，白小純做的太小心謹慎，那致幻丹又融化的快，以至於就算是聖皇，也只是略微查出，但卻只能無奈。<br>
<br>&emsp;&emsp;當然，若他真的決心去查，還是可以查出的，不過衡量之後，聖皇還是決定忍了，可他也有底線，冰封天池只是態度，他打算幾個月後解開，如果白小純還去釣魚，那麼就是找死。<br>
<br>&emsp;&emsp;www▪ Tтkan▪ ℃ O<br>
<br>&emsp;&emsp;“愛卿可有證據。”聖皇將腦海裡的不悅壓下，淡淡開口。<br>
<br>&emsp;&emsp;“聖皇一查就知！”劉天侯激動，趕緊大聲說道。<br>
<br>&emsp;&emsp;“好，你退下吧，此事本皇會安排人查一下。”聖皇說着，站起身，結束了這一次的朝會，衆人眼看聖皇離去，也都散了，不過臨走前，有不少看向劉天侯時，都目光冷冽。<br>
<br>&emsp;&emsp;此刻這位劉天侯也察覺到了不對勁，身體一個激靈，明白了之前聖皇言辭裡的敷衍，他頓時悲憤起來。<br>
<br>&emsp;&emsp;“你們不懂，你們一定會後悔的，這白小純……他根本就是一個天大的禍害啊！！”<br>
<br>&emsp;&emsp;劉天侯悲憤中，白小純也越發生氣，狠狠的瞪了劉天侯一眼，哼了一聲，越發堅定要收拾此人的想法，這才隨着衆人離開皇宮。<br>
<br>&emsp;&emsp;此刻是深秋季節，朝會結束後，走在回福地的路上，白小純一邊琢磨如何收拾那劉天侯，一邊隨意的打量被冰封的天池，心底嘆了口氣。<br>
<br>&emsp;&emsp;“好在這天龍魚對我已經失效，以後不釣了就是。”白小純搖頭間，眼看就要回到了福地，可突然的，他腳步一頓，猛的看向冰封的天池，看着那厚厚的冰層，隱隱似能看到冰層下，有一條天龍魚，正在撞冰層，可這術法形成的寒冰，又豈能是天龍魚撞開的。<br>
<br>&emsp;&emsp;可這一幕落在白小純眼中，漸漸的，他的呼吸急促，他的額頭開始冒汗。<br>
<br>&emsp;&emsp;“我終於知道爲什麼覺得不對勁了！”白小純睜大了眼睛，心臟跳動逐漸的加速，他此刻想起了自己之前忽略的地方……<br>
<br>&emsp;&emsp;“這些魚……它們之前已經對致幻丹上癮，我釣魚的那半個月，還會時而扔出一些致幻丹，使得它們的癮頭雖越來越強，可也能緩解。”<br>
<br>&emsp;&emsp;“而如今，這裡被冰封了，這些魚，沒有了致幻丹，就好似上癮之後突然停藥……”白小純想到這裡，只覺得全身汗水都出來了。<br>
<br>&emsp;&emsp;“這些魚不會發狂吧。”白小純心驚肉跳，猶豫着要不要去提醒一下聖皇，可一想到若去提醒了，就等於自找麻煩般，他就嘆了口氣。<br>
<br>&emsp;&emsp;“這個……應該不怨我吧，是聖皇冰封的天池……”白小純嘀咕了幾句，趕緊匆匆回了福地。<br>
<br>&emsp;&emsp;在之後的數日裡，白小純每天都心驚膽顫，任何風吹草動，都讓他緊張不已，也不知是不是錯覺，他總感覺冰封的天池下，那些天龍魚，已經要徹底發狂了。<br>
<br>&emsp;&emsp;“我也想繼續給你們致幻丹啊。”白小純愁眉苦臉，唉聲嘆氣中，在這一天清晨，突然的……整個聖皇城，竟轟然一震！<br>
<br>&emsp;&emsp;好似地動山搖，有不少荷葉都強烈的震動起來，就連皇宮所在的蓮花，也都搖晃了一下，這巨響傳遍八方，使得無數建築在這搖晃下，也都震顫不已，更是讓城池內所有修士，一個個都駭然的急速衝出。<br>
<br>&emsp;&emsp;“發生了什麼事情！！”<br>
<br>&emsp;&emsp;“有敵襲？！”<br>
<br>&emsp;&emsp;一個個權貴也都震驚，陳蘇三位天尊，也都神識驀然散開，甚至就連皇宮內，也在這一瞬，滔天而起了浩瀚的神識，橫掃天地。<br>
<br>&emsp;&emsp;“那是……”<br>
<br>&emsp;&emsp;“天龍魚！”<br>
<br>&emsp;&emsp;“它們……它們瘋了！！竟在啃咬荷葉！！！”<br>
<br>&emsp;&emsp;隨着衆人神識散開，瞬間，他們就看到在這天池上的諸多荷葉下，大量的天龍魚，它們撞不開冰層，此刻正在荷葉下方，其根基所在之地，正紅着眼，瘋狂的撕咬！<br>
<br>&emsp;&emsp;白小純也看到了這一幕，頓時傻眼，欲哭無淚。<br>
<br>&emsp;&emsp;推薦玄幻後起之秀——林如淵的《塵骨》：立志前行，從來不晚，踏星河，戰神君，破三界，笑傲九天。仙草級的，書荒可以去看看，鏈接：<br>
<br>&emsp;&emsp;(本章完)<br>
