<title>《一念永恆》▷ 第627章 分贓……</title><br>&emsp;&emsp;第627章 分贓……<br>
<br>&emsp;&emsp;他那白白淨淨，看起來似有些文弱的外表，配合此刻豪邁的舉動，形成的反差，立刻讓衆人都忍不住喝彩，笑聲立刻迴盪開來，這第九小隊的衆人，一個個也都將酒罈的酒，紛紛喝下。<br>
<br>&emsp;&emsp;當彼此都放下酒罈時，一個個目光看去後，似乎一下子，彼此的關係就融洽起來，似乎接納了白小純，使得白小純這裡，與衆人很快就融在了一起，彼此大笑中，都開始稱兄道弟了。<br>
<br>&emsp;&emsp;第九小隊的隊長，也是這般，他笑着拍在白小純的肩膀上。<br>
<br>&emsp;&emsp;“以前大家對你不冷不熱，那是因爲傳言裡，你這人心狠手辣，六親不認，可現在看來，傳言不準，白浩兄弟分明是我輩中人，就這鞭手的潛質，白浩，你來魔牢，算是來對了，什麼狗屁白家，以後你在這裡，白家若是敢找來，兄弟們不同意！”<br>
<br>&emsp;&emsp;隊長話語一出，其他人也都笑聲再起，紛紛應聲，趙峰也拿着酒罈到了白小純的面前，深深一拜，神色很是誠懇。<br>
<br>&emsp;&emsp;白小純立刻感動，覺得全身熱呼呼的，看着四周衆人，他索性將外套脫了，踏在一個酒罈上，豪言開口。<br>
<br>&emsp;&emsp;“謝謝諸位哥哥，從此之後，你們就是我的哥哥了！”<br>
<br>&emsp;&emsp;“白兄，之前是趙某錯了，這一罈，我喝了！”趙峰擡起酒罈，一口氣喝下後，再次向着白小純一拜。<br>
<br>&emsp;&emsp;“第九小隊的鞭手，趙某無顏繼續擔任，還請白兄，成爲我第九小隊的鞭手！”趙峰話語一出，其他獄卒也都一個個站起，向着白小純誠心開口。<br>
<br>&emsp;&emsp;“是啊，白浩兄弟，你來當我們第九小隊的鞭手吧！”<br>
<br>&emsp;&emsp;“以白浩兄弟的鞭手潛質，必定名揚魔牢！”<br>
<br>&emsp;&emsp;就連隊長，也都一臉誠懇的開口後，白小純心底樂的屁顛屁顛的，感慨自己實在是太受歡迎後，他也開口問詢關於這鞭手的事情。<br>
<br>&emsp;&emsp;“因魔牢內的犯人，大都無法被搜魂，所以就有了鞭手這個行當，那是專門審問重犯之人的一種稱呼，能成爲鞭手，就說明在審問上，有常人無法比擬之處。”<br>
<br>&emsp;&emsp;“我魔牢中四大區，有四大鞭手，任何一個都地位尊高，僅次於牢頭，他們被尊稱爲黑鞭，意思就是心都黑了的鞭手！在這四大黑鞭下，四大區的每一個小隊，都有各自的鞭手。”<br>
<br>&emsp;&emsp;“不過那周老魔很是嘴硬，我丁區幾乎所有鞭手在他那裡都失敗了，甚至就連第一小隊的黑鞭，也都敗北，可白浩兄弟竟能成功，白浩兄弟，你有黑鞭的潛質啊！”趙峰深吸口氣，向着白小純讚歎道。<br>
<br>&emsp;&emsp;白小純眨着雙眼，他沒想到在這魔牢內，居然還有這些說法，尤其是想到一個周老魔，都可以帶給自己這麼多的冤魂後，白小純有些心動了。<br>
<br>&emsp;&emsp;“我現在沒有最後一個天人魂，修行算是止步，想要保障自己的小命，只有去從法寶上努力了……如此一來，煉火纔是重點，也就需要數量磅礴的魂……”白小純想到這裡，咳嗽一聲，大手揮舞。<br>
<br>&emsp;&emsp;“既然大家都這麼說，也罷，白某就當這個鞭手了。”白小純話語一出，四周獄卒紛紛振奮起來，一個個都拿着酒罈，再次向他敬酒，對白小純更爲熱情。<br>
<br>&emsp;&emsp;甚至還有人提議，要再去牢獄裡，找那些平日裡嘴硬，始終沒有說出財富的犯人去審問一番。<br>
<br>&emsp;&emsp;“有白兄弟在，我們就發達了，白兄弟，在我們丁區裡，如今還存在了上百個始終沒人能撬開口的積年陳犯！”<br>
<br>&emsp;&emsp;“沒錯，這上百個陳犯，他們每個人都有秘密，我們若是能撬開他們的口，任何一個收穫都不比周老魔少啊。”有人提議後，其他獄卒也都心動，紛紛看向白小純。<br>
<br>&emsp;&emsp;就連隊長也都振奮激動，期待的望着白小純，一拍胸口。<br>
<br>&emsp;&emsp;“白兄弟，我可以去與第十隊的隊長溝通一下，把他們這一次的巡邏，讓給我們。”<br>
<br>&emsp;&emsp;眼看衆人都一臉期待，白小純精神抖擻，那種自己突然變得如此重要的感覺，讓他心裡很是愜意，此刻傲然的擡起下巴，大聲開口。<br>
<br>&emsp;&emsp;“行，諸位哥哥既然都這麼說了，咱們現在就走，我就不信了，還有我撬不開的口！”<br>
<br>&emsp;&emsp;他話語一出，衆人立刻都非常激動，神情中滿是期待。隊長更是哈哈一笑，趕緊飛奔去了第十隊所在的住所，很快回來時，他大袖一甩。<br>
<br>&emsp;&emsp;“第十隊的巡邏，讓給我們了！”<br>
<br>&emsp;&emsp;(本章完)<br>
