<title>《一念永恆》▷ 第573章 冥皇繼承人</title><br>&emsp;&emsp;第573章 冥皇繼承人<br>
<br>&emsp;&emsp;一旁的週一星尤其悲憤，他看着這一切，心底委屈，他暗道自己之前也都說了自己是三品煉魂師，可偏偏那些土著與魂修不信。<br>
<br>&emsp;&emsp;就這樣，在這羣人的小心翼翼下，將白小純恭敬的請回了自己的部落，這是一處不是很大的部落，約莫有上千族人的樣子，存在於一片山巒中的山谷內。<br>
<br>&emsp;&emsp;四周雖有圍欄，可一切給人的感覺，都很原始，四周被挖出了一些洞府，白小純的到來，立刻就被奉爲上賓，那兩個魂修將自己的洞府送出，讓白小純居住的同時，更是每天都送來大量的冤魂作爲賠償。<br>
<br>&emsp;&emsp;種種待遇，讓白小純再次感受到了煉魂師在蠻荒的地位極高，尤其是這裡的土著，每次看到自己時，那神色內的恐懼與崇敬交融的目光，都讓白小純有種強烈的感覺，似乎自己一句話，這些土著可以毫不猶豫的去執行。<br>
<br>&emsp;&emsp;反倒是那兩個魂修，雖也對他這裡恭恭敬敬小意奉承，可明顯有着私心，好幾次都欲言又止。<br>
<br>&emsp;&emsp;至於週一星，也因被認爲是白小純的追隨者，在這部落內，也享受到了尊貴的待遇，只是與白小純比較，還是不如。<br>
<br>&emsp;&emsp;直至在這部落內居住了半個月後，白小純每天消耗的魂量極多，眼看那兩個魂修都在咬牙送出，白小純也有些不好意思了。<br>
<br>&emsp;&emsp;“說吧，你們有什麼事情要讓我幫助。”這一天，在那兩個魂修又恭敬的送來冤魂時，白小純輕咳一聲，淡淡開口。<br>
<br>&emsp;&emsp;他話語一出，那兩個中年魂修，頓時激動起來，他們這些日子始終在猶豫如何開口，眼看白小純這裡主動提出，二人相互看了看，立刻就道出了實情。<br>
<br>&emsp;&emsp;似乎是因爲什麼冥皇在兩個月前，突然傳出法令，要選擇繼承人，而這個繼承人的要求很苛刻，雖如此，可整個蠻荒無論是王城還是煉魂家族，卻都瘋狂起來，要去參與。<br>
<br>&emsp;&emsp;而參與爭奪繼承人，有修爲限制，所以需要海量的魂藥去提高修爲，於是這巨鬼王城內的三大家族，已拼了一切，他們向領地裡的所有部落，下了強制的命令，在限定的時間內，要徵集大量的魂藥，若交不上去，則部落將面臨生死危機。<br>
<br>&emsp;&emsp;而他們黑山部落，因之前出現了一些意外，導致實力虛弱，短時間拿不出來那麼多魂藥，逼得他們無奈之下，一方面變賣部落內的物品，一方面又外出尋找煉魂師來相助，一方面又四處打劫，想要殺人奪寶，湊出魂藥的數量。<br>
<br>&emsp;&emsp;三管齊下，想要走出危機……<br>
<br>&emsp;&emsp;白小純聽着聽着，有些懵懂起來，可一旁的週一星，卻是眼珠子都差點瞪出來，尤其是聽到了冥皇傳承人的時候，週一星的雙眼內，露出了前所未有光芒，甚至呼吸都急促不已。<br>
<br>&emsp;&emsp;白小純內心一動，神色如常，不露痕跡的旁敲側擊，打探之下，週一星此刻心神震動，也就沒有注意到白小純的套話，將他所知道的都說了出來。<br>
<br>&emsp;&emsp;白小純這才明白了一切，目光也猛的閃動，原來在這蠻荒，除了有皇城的魁皇外，還存在了一個冥皇！<br>
<br>&emsp;&emsp;有關冥皇，存在了一個傳說，傳說裡，一代魁皇死後，其魂沒有消散，而是化作了一條冥河，掌控這世間的死亡，而冥河之靈，就是冥皇！<br>
<br>&emsp;&emsp;世世代代，受到所有魁皇子民的信仰，即便是在這蠻荒裡，這些土著在多少年的潛移默化下，也都信仰冥皇。<br>
<br>&emsp;&emsp;與魁皇相比，似乎一個是實際的領袖，而另一個則是精神的象徵！<br>
<br>&emsp;&emsp;傳說，在冥河的深處，存在了一個冥皇宮，而冥皇就是居住在那裡，甚至在歷史上，時而還會有冥皇使者出現在人間，每一個使者的出現，都受人尊敬，甚至當代的魁皇，都會對其客氣。<br>
<br>&emsp;&emsp;在兩個月前，冥河於皇城蒼穹上顯化，降臨法旨石碑，法旨內提出，一甲子內，欲選擇出一位繼承人，成爲下一代的冥皇！<br>
<br>&emsp;&emsp;此事立刻就轟動了整個蠻荒，要知道多少年來，從沒出現過冥皇選擇繼承人之事，這還是首次！！<br>
<br>&emsp;&emsp;皇城內的所有家族，天侯，天君，還有四大王城的天王，任何一方勢力，都因此事震撼，都想要讓自己的族人，成爲冥皇的繼承人！<br>
<br>&emsp;&emsp;而想要成爲繼承人，需要滿足兩個條件，一個必須是元嬰修爲，第二個則是要獲得候選資格！<br>
<br>&emsp;&emsp;(本章完)<br>
