<title>《一念永恆》▷ 第101章 水澤國度與元磁翅！</title><br><p>&emsp;&emsp;第101章 水澤國度與元磁翅！</p>
<br><p>&emsp;&emsp;“李黑子，你別太過分了，水澤國度，那是我們北岸的傳承秘法，是靈溪宗十大秘法裡，與鬼夜行平列的第一秘術，絕不可能給你們南岸！”</p>
<br><p>&emsp;&emsp;白小純在下面正看熱鬧，忽然聽到穹頂峰掌座居然稱呼李青候爲李黑子，他愣了一下。</p>
<br><p>&emsp;&emsp;“笑話，一千年前，鬼夜行還是紫鼎山的傳承秘法，不也一樣被你們北岸交易走了，怎麼今天換到我們南岸要你們的傳承秘法，就不行了！”李青候袖子一甩，冷笑開口。</p>
<br><p>&emsp;&emsp;北岸幾個掌座一時語塞。</p>
<br><p>&emsp;&emsp;鬼牙峰的掌座，是一個全身有些模糊的身影，樣子也都模糊不清，此刻幽幽一嘆。</p>
<br><p>&emsp;&emsp;“鬼夜行本就適合我們鬼牙峰，罷了，這是陳年往事，不說了，只是這水澤國度，我們北岸多少年來，除了八千年前的天翼老祖外，雖還有一些人煉成，可最後形成的，都是無用之靈，此秘法太難，李掌座你又何苦爲難我們。”</p>
<br><p>&emsp;&emsp;“沒有水澤國度，不換丹方。”李青候斬釘截鐵。</p>
<br><p>&emsp;&emsp;白小純在下方，看着上面這些人在爭執這水澤國度，心底詫異，他實際上覺得之前的條件已經很不錯了，此刻心底納悶，對於這水澤國度有了留意，同時對於李青候，有了新的瞭解，暗道李掌座平日裡別看那麼嚴肅，可敲起竹槓，實在是我輩楷模啊，莫非因爲這個，被稱呼爲李黑子？</p>
<br><p>&emsp;&emsp;想到這裡，白小純看向李青候時，目中已有崇拜。</p>
<br><p>&emsp;&emsp;北岸四個掌座沉吟，彼此傳音，半晌後，還是選擇了同意，畢竟傳承秘法雖重要，可如今擺在眼前的，是那丹藥的珍貴。</p>
<br><p>&emsp;&emsp;很快的，在李青候的示意下，白小純趕緊將發情丹的丹方完整的說了出來，此丹方特殊，此地有幾個掌座在，早已封印了四周，使得白小純說的丹方，只有他們幾人可以聽到。</p>
<br><p>&emsp;&emsp;拿到了丹方後，北岸四個掌座彼此研究了片刻，紛紛點頭後，一枚藍色的玉簡，從鳶尾峰老嫗的手中飛出，直奔白小純。</p>
<br><p>&emsp;&emsp;“水澤國度，十大秘法之首，此神通需要觀摩百獸，形成本命之靈，無中生有，以水澤化形，降臨世間形成國度。”</p>
<br><p>&emsp;&emsp;“靈溪宗萬年來，除當年天翼老祖凝聚了一尊天翼獸，縱橫八方，之後雖還有一些資質驚豔之輩修成，可形成的本命之靈，都是凡俗之物。”</p>
<br><p>&emsp;&emsp;“此法最終能出現什麼樣的本命之靈，根據修煉者的心性於對靈獸的瞭解而定，一百個人修煉水澤國度，出現的將是一百種不同的本命之靈，可強可弱，天翼老祖出現的是強悍無邊的天翼獸，可有的人出現的，卻只是一隻兔子，一些蛇蟲而已。”</p>
<br><p>&emsp;&emsp;“白小純，你雖是南岸弟子，可我靈溪宗南北看似競爭，但終是一家，我希望你最終能修成，幻化出屬於你的本命之靈。”老嫗望着白小純，緩緩說道，雖如此開口，可無論是她還是另外三個掌座，都不認爲白小純可以將這水澤國度修煉大成。</p>
<br><p>&emsp;&emsp;因爲這水澤國度，需要觀摩無數靈獸，而這一點在南岸是不具備的。</p>
<br><p>&emsp;&emsp;交易完成，北岸四個掌座與鄭遠東離去，李青候留了下來，看向白小純時，他目中藏着慈祥，可看起來卻很嚴厲。</p>
<br><p>&emsp;&emsp;訓斥了白小純，讓他不要因爲天驕戰的第一而驕傲，更是指點了白小純修爲上的一些不懂之處，最終還把那個手鐲以及元磁珠的一些特殊的用法，也都詳細指導。</p>
<br><p>&emsp;&emsp;“元磁珠與靈磁翅，對你用處很大，要多熟悉，還有那水澤國度，比我們香雲山的草木皆兵要玄妙，還有龍象化海經，此功是我靈溪宗當年使得我宗從通天河末流殺到下游，開宗立派的第一老祖創造，你要多去觀摩，日後我傳授你草木皆兵時，以此經推動，效果更好。”李青候又叮囑了一番，這才離去。</p>
<br><p>&emsp;&emsp;白小純心中感動，向着李青候抱拳深深一拜，沒忍住，問了一句。</p>
<br><p>&emsp;&emsp;“李叔，那個……他們爲什麼叫你李黑子？太過分了！”白小純好奇的看向李青候。</p>
<br><p>&emsp;&emsp;李青候在半空腳步一頓，面色一黑，回頭瞪了白小純一眼。</p>
<br><p>&emsp;&emsp;“大人的事，你不用理會，你只需記住，我輩藥師，藥道珍貴，豈能輕易給人！”說完，李青候轉身離去。</p>
<br><p>&emsp;&emsp;白小純若有所思，目中更爲欽佩，暗道十有八九，是李青候的丹藥，讓不少人覺得肉痛心黑……</p>
<br><p>&emsp;&emsp;送走了李青候，他回到了洞府內，想起方纔李青候所說的龍象化海經的來歷，心底對於那位第一老祖，很是敬佩。</p>
<br><p>&emsp;&emsp;“那位第一老祖在開卷語中提到了桎梏，到底，什麼是桎梏？”白小純沉思片刻，隱隱有些想法，可卻無法證實，搖了搖頭後，放在了心底，看向手中的元磁珠，按照李青候指導的方法，一口吞下。</p>
<br><p>&emsp;&emsp;這珠子入口化作了一團氣，融入白小純的體內，于丹田盤旋，沒有什麼不適，白小純感受了一下，發現自己的身體似乎輕了一些，活動一番，立刻察覺速度比往常快了，彷彿與這天地間存在了某種奇異的聯繫。</p>
<br><p>&emsp;&emsp;白小純大感神奇，又拿起靈磁翅，這一對青色的翅膀，薄如蟬翼，隱隱透明，白小純張口吐出一口靈氣，立刻將這翅膀煉化，一炷香後，他雙眼一閃，手中的靈磁翅消失，出現了，已在了他的身後。</p>
<br><p>&emsp;&emsp;一種血溶於水的感覺，彷彿那對靈磁翅成爲了他身上的一部分，如同手臂一樣可以操控自如，白小純精神一振，心念微動，背後的翅膀猛地一煽。</p>
<br><p>&emsp;&emsp;瞬間，白小純的身體就化作了殘影，直奔遠處的巖壁撞擊過去，嚇的白小純尖叫一聲趕緊停下，可卻沒控制好，整個人直接撞在了巖壁上。</p>
<br><p>&emsp;&emsp;砰的一聲，整個洞府都顫動了一下，可白小純的肉身太硬，在這碰撞時，直接鑲嵌到了巖壁裡，好半晌才撲通一聲掉了下來，發出哀嚎。</p>
<br><p>&emsp;&emsp;白小純呲牙咧嘴，爬起來後心有餘悸的看了眼被撞出一個坑的巖壁，不敢在洞府嘗試，出了洞府後，重新鼓起勇氣，背後翅膀一扇，瞬間直奔遠處。</p>
<br><p>&emsp;&emsp;數日後，白小純已熟悉了這翅膀爆發出的速度，心中美滋滋的，大有一種天下無敵之感。</p>
<br><p>&emsp;&emsp;“哈哈，我白小純有這種速度，周長老以後休想追上我！”白小純仰天大笑，身體一閃，在半空中繞了個圈，回到了洞府。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;呼喚推薦票</p>
<br><p>&emsp;&emsp;(本章完)</p>
