<title>《一念永恆》▷ 第1308章 念起天劫現</title><br>&emsp;&emsp;第1308章 念起天劫現<br>
<br>&emsp;&emsp;四周一片死寂，這一幕，與傳說中當年第一位主宰挑戰的下場，一模一樣……就在四周所有的守護者心神震動，腦海空白時，忽然的……山峰上的雕像，其閉着的雙眼，竟緩緩睜開。<br>
<br>&emsp;&emsp;隨着睜開，星空內所有的太陽，爆發出前所未有的光芒，所有的月亮，同樣璀璨無盡！<br>
<br>&emsp;&emsp;一百零八萬界的所有衆生，都全部身體一顫，心神中掀起驚天風暴時，他們的耳邊，傳來了溫和中帶着滄桑的聲音。<br>
<br>&emsp;&emsp;“是我疏忽了……念起，天劫現。”<br>
<br>&emsp;&emsp;在這聲音迴盪的剎那，星空內所有世界本身蘊含的本源與法則，竟無形的被改動，彷彿是加入進去了某種意念，使得任何世界，乃至整個星空，從這一刻起……出現了一道規則。<br>
<br>&emsp;&emsp;那是天劫的規則！！<br>
<br>&emsp;&emsp;從此，世間有了天劫，那些挑戰者，去挑戰天劫，就等於挑戰了白小純！<br>
<br>&emsp;&emsp;白小純沒有阻止挑戰，可他想安靜的感悟，索性創造了天劫，更是在這聲音出現的瞬間，神聖大陸上所有的守護者，他們的身影都消失了，出現在了屬於他們的各自的世界中。<br>
<br>&emsp;&emsp;更是在這一刻，衆生乃至一切的典籍裡，關於白小純的描述以及記憶，都盡數的被抹去……就彷彿，白小純從來沒有出現過任何族羣的歷史中。<br>
<br>&emsp;&emsp;而神聖大陸所在的地方，也模糊起來，漸漸不被修士察覺與看到，從此之後……星空的族羣依舊發展，挑戰者依舊存在，可關於白小純的傳說，關於星空之源的神話，再沒有人能想起，沒有人能知曉，一切的一切，都被抹去了。<br>
<br>&emsp;&emsp;時間，一點一點的流逝……<br>
<br>&emsp;&emsp;(本章完)<br>
