<title>《一念永恆》▷ 第680章 殺！</title><br><p>&emsp;&emsp;第680章 殺！</p>
<br><p>&emsp;&emsp;與白家從最開始，直至如今，那一幕幕糾葛的畫面，在白小純腦海裡浮現出來，最終所有的畫面都消失，他的腦海裡，浮現出了一個靠在大樹下的，面色蒼白的身影。</p>
<br><p>&emsp;&emsp;“白浩……”白小純心底喃喃，天人魂也好，恩怨也罷，這一切皆是因果糾葛，而他也要爲自己的徒兒要一個說法。</p>
<br><p>&emsp;&emsp;而如今……這個時刻，終於到來了！</p>
<br><p>&emsp;&emsp;呼嘯之聲，傳遍蒼穹，數萬身影化作一道道長虹，距離白家越來越近，形成的肅殺之意，也如黑雲壓頂一樣，翻滾中，彷彿要碾碎一切。</p>
<br><p>&emsp;&emsp;而此刻的白家，人心惶惶，很多族人都倉惶悲切，與陳家和蔡家不一樣，白家的嫡系族人明白，他們與白浩之間，纔是生死大仇！</p>
<br><p>&emsp;&emsp;不過也並非所有白家族人都這樣，那些支脈族人，一個個雖也緊張，但卻大都並沒有過於忐忑，首先他們不是嫡系，與白浩之間沒有仇怨，其次，對於白浩的追殺，他們也幾乎沒有參與進去。</p>
<br><p>&emsp;&emsp;哪怕是最後叛亂時，他們雖衝入巨鬼城，可追殺白小純的族人裡，也都沒有他們。</p>
<br><p>&emsp;&emsp;一切，都是嫡系一脈主導，無論是族長，還是那些族老，對白浩出手的，幾乎都是嫡系一脈，所以此刻，在這白家內，嫡系與支脈，涇渭分明！</p>
<br><p>&emsp;&emsp;可以看出，所有的嫡系一脈，都被包圍在了中間，四周密密麻麻的支脈族人，一個個都沉默中，冷冷看向嫡系一脈的白家衆人。</p>
<br><p>&emsp;&emsp;這裡面有白家族長，有蔡夫人，有刑堂大族老，還有幾個族老以及上千族人，一個個都面色蒼白，目中露出絕望。</p>
<br><p>&emsp;&emsp;他們不是沒想過逃走，可天大地大，卻沒有他們容身之處，且他們與白浩之間的仇怨，早已路人皆知，幾乎在巨鬼城歸來，白小純崛起的同時，各方勢力爲了討好白小純，就已經盯上了白家。</p>
<br><p>&emsp;&emsp;尤其是白小純被任命爲大總管後，他又暗示一番，使得各方勢力，對於白家的關注更大，甚至明裡暗裡的，將白家四方封鎖，除非是白家瘋狂突圍，否則的話，根本就逃不掉。</p>
<br><p>&emsp;&emsp;而一旦瘋狂突圍，那麼此事首先並非白家所有人都同意，其次……在巨鬼王對於三大家族的處理還沒有定下時，他們一旦突圍逃走，那就必定被滅門了。</p>
<br><p>&emsp;&emsp;並非鐵板一塊的白家，暗中已分裂，又豈能統一意見，於是這麼一拖，也就拖到了如今。且最重要的……白家的那些支脈族老以及族人都很明白，此事必須要給白浩一個交代，若是讓嫡系一脈逃了，那麼憤怒之下的白浩，極有可能將怒意殃及其他支脈。</p>
<br><p>&emsp;&emsp;所以，爲了自身，爲了白家，嫡系一脈……也必須要被推出去，熄滅白浩的怒火。</p>
<br><p>&emsp;&emsp;此刻，白家一片寂靜，四周各個支脈族人沉默中形成的壓抑，使得嫡系一脈衆人顫抖，這裡面還有不少僕從，其中有一個丫鬟，正是當初對白小純譏諷之人，還有一個老者，是曾對白小純訓斥的管事，幾乎每一個人，都是曾經對白浩厭惡與欺辱之人。</p>
<br><p>&emsp;&emsp;此刻，他們的絕望無助，更爲強烈，尤其是白家族長，他面色慘白，內心苦澀，之前護城河旁，半神魂爆，使得他半身消失，修爲接近崩潰，用了白家底蘊秘寶後，這才重新恢復，可眼下隨着時間的流逝，他神色越發猙獰，他的身邊，蔡夫人面無血色的站在那裡，可時而擡起的頭，看向遠處的目光中，是連恐懼也掩蓋不了的其中似海的怨毒之意。</p>
<br><p>&emsp;&emsp;若說衆人裡對白浩最恨的，就是這位蔡夫人了，同樣的，此刻最恐懼與絕望的，也是她，她怎麼也沒預料到，白家付出瞭如此大的代價，最終居然還是敗了，而那白浩……竟隨之時來運轉，一步登天。</p>
<br><p>&emsp;&emsp;在這整個白家都寂靜中，四周的人羣裡，有一個女子，這女子相貌美麗，神色內有一絲不忍的同時，也有複雜，時而擡頭看向遠處天空，這女子正是五小姐，就算是她，也都想不到，白浩居然擁有了如此地位。</p>
<br><p>&emsp;&emsp;人羣中，還有一個老者，隱隱可見，四周支脈的族老，都以此人爲首，這老者正是法堂大族老，他神色內滿是感慨，當初白小純叛出白家的一幕幕，他閉上眼睛就會浮現在眼前。</p>
<br><p>&emsp;&emsp;“可惜了……我白家真正的麒麟子……”老者嘆息，他雖是大族老，可老祖的命令不敢不遵從，他唯獨能做的，是不參與對白浩的一切出手。</p>
<br><p>&emsp;&emsp;就在這時，法堂與刑堂的大族老面色一變，其他族老甚至白家族長，也都呼吸急促的瞬間，蒼穹上，傳來轟隆隆的天雷之聲，遠處黑雲覆蓋八方，轟鳴而來，氣勢驚人，殺意充盈天際！</p>
<br><p>&emsp;&emsp;“來了……”不知是誰失聲開口，整個白家立刻就無限的緊張起來，在這緊張中，他們齊齊擡頭，立刻就看到那帶着無邊黑雲，帶着驚天氣息，在數萬魂修的簇擁下，一步步從天空走來的……白小純！！</p>
<br><p>&emsp;&emsp;白小純緩緩邁步，他每一步落下，在白家嫡系的族人心中，都如同是天雷一般，轟在心頭，使得所有嫡系族人，面上再沒有絲毫血色。</p>
<br><p>&emsp;&emsp;白家族長身軀顫抖，蔡夫人此刻目中的怨毒，也盡皆化作了恐懼……</p>
<br><p>&emsp;&emsp;“我……不喜歡殺人，可有些時候，明明不喜歡，但還是要去做……爲了自己也好，爲了別人也罷……對也好，錯也罷……”白小純的聲音，帶着低沉，迴盪天地。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
