<title>《一念永恆》▷ 第581章 東郊白家</title><br>&emsp;&emsp;第581章 東郊白家<br>
<br>&emsp;&emsp;且他雖在白家作爲客卿一段時間，可卻對白浩沒有什麼印象，畢竟白浩的修爲只是築基初期，且在其家族內，明顯不得志，自然也就不會被李峰這樣的三品巔峰的客卿注意了。<br>
<br>&emsp;&emsp;白小純思緒翻騰，思索片刻後，顫着心，狠狠一咬牙。<br>
<br>&emsp;&emsp;“不管成不成，我都要去嘗試一下，況且我有半神塔……事情暴露後面具又可變化其他樣子，小心一些，應該不會有生命危險。”白小純想到這裡，越發的對紅塵女憤恨於心了，一想到都是紅塵女逼得自己不得不去天人魂結嬰，白小純就切齒痛恨。<br>
<br>&emsp;&emsp;“都怪那紅塵女，這小娘們你給我等着，等我白小純厲害的那一天，一定收拾你！還有陳賀天！”白小純深吸口氣，有了決定後，同意了李峰成爲自己的追隨者，一行人急速前行，向着白家所在之地飛去。<br>
<br>&emsp;&emsp;途中，白小純不斷地在腦海裡思索白浩儲物袋內的那些骨簡，更是想到了白浩的死亡之事，而他一旦用白浩的身份回去，必定在白家內，掀起一些風波。<br>
<br>&emsp;&emsp;“也罷，說了有機會會爲你報仇，這一次，若真有可能，我會幫你查出仇人！”<br>
<br>&emsp;&emsp;數日後，當快要靠近白家範圍時，白小純腳步停頓，他琢磨着回白家，不適合帶着李峰與週一星，於是安排二人在白家附近修行，等待自己召喚後，單獨一人向着白家飛去。<br>
<br>&emsp;&emsp;他的修爲也已然改變，看起來不再是結丹大圓滿，而是回到了與白浩一樣的築基初期。<br>
<br>&emsp;&emsp;飛行的速度也緩慢下來，一切表現，都符合白浩的身份，而他的面孔，此刻露出一副沉默寡言的樣子。<br>
<br>&emsp;&emsp;“這白浩是個庶子，在家族不受重視……”這一切，在白小純覺得，都很符合真正的白浩，在九死一生後，迴歸家族的模樣。<br>
<br>&emsp;&emsp;此地距離鬼王城已不是很遠，處於鬼王城的東部，這一大片區域，都屬於白家所有，說是家族，實際上其規模之大，看去時，如同一個小城。<br>
<br>&emsp;&emsp;此城通體紫色，如同一尊大印烙在地面上，四周各有龍蛇雕像，蔓延而出，似要飛天一般，更是順着龍蛇雕像，形成了白家城的四個大門！<br>
<br>&emsp;&emsp;四周更有陣法隱隱環繞，在那陣法上還散發出陣陣威懾之力，籠罩整個白家城的同時，也使得此地，相對獨立。<br>
<br>&emsp;&emsp;甚至在走入這片區域後，白小純立刻就感受到了有一道道目光，從不同的位置向自己這裡凝望過來，好在只是看了一眼就挪開。<br>
<br>&emsp;&emsp;“這白家……必定有天人老祖！”白小純內心一震，感受着陣法之力，漸漸靠近了白家城池！<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;祝壇兒生日快樂：）<br>
<br>&emsp;&emsp;(本章完)<br>
