<title>《一念永恆》▷ 第1031章 打劫白小純</title><br>&emsp;&emsp;第1031章 打劫白小純<br>
<br>&emsp;&emsp;白浩魂的波動，是他黑夜裡的燈火，照亮了世界，讓本已經不願去思索未來的白小純，再次有了思緒。<br>
<br>&emsp;&emsp;“浩兒，你說……爲師該怎麼辦……”<br>
<br>&emsp;&emsp;“是繼續去找通天世界的人麼……可我已經找了，從第一次甦醒，就開始尋找，只是我找到的……都是屍體……”<br>
<br>&emsp;&emsp;“浩兒，你記得北寒烈麼？對了，你不認識他，我看到了他的屍體……”白小純搖頭苦笑，大口的喝着酒。<br>
<br>&emsp;&emsp;“我不敢繼續找下去了……可我又該怎麼做，在這陌生的世界，陌生的天地……你要是能甦醒過來就好了，可以幫我想想辦法。”白小純輕嘆一聲，看着那天空的太陽，漸漸西下，看着黃昏的餘暉灑遍每一處角落。<br>
<br>&emsp;&emsp;直至快要天黑時，他再次醉了，習慣性的爬了起來，去了酒坊，當載着一整壺酒水，踏着夜色再次歸來時，酒壺的酒又少了一半，他的醉意更多。<br>
<br>&emsp;&emsp;“醉生夢死，逍遙痛快……”白小純喊了一聲，大笑起來，笑着笑着，他就哭了，跌跌撞撞的，拎着酒壺，到了破廟前，似想要邁過門檻，可卻失去了力氣，噗通一聲就倒了下來，醉睡過去，手中的酒壺滾到了遠處，不多的酒水溢出了一些。<br>
<br>&emsp;&emsp;四周一片漆黑，只有遠處小縣城內的燈火，朦朧中透着光亮，可卻照不到這殘廟的區域，只有冰冷的風吹來，無論是將滿地的枯葉滑動，還是四周竹林的輕微搖晃，都露出陣陣蕭瑟。<br>
<br>&emsp;&emsp;漸漸地，隨着深夜的降臨，四周的風更大了，那滾落在一旁的酒壺，在這風中晃動，被吹的向着遠處滾去，一路發出骨碌骨碌的聲音，直至陷入到了一處小窪地內，被一隻腳，直接踩到了泥土中。<br>
<br>&emsp;&emsp;“這醉鬼早晚得喝死！”<br>
<br>&emsp;&emsp;“不過說起來，這醉鬼的錢財倒是不少，都喝了幾個月了，居然還有錢財。”<br>
<br>&emsp;&emsp;“我們也算是做了件善事，與其被他糟蹋了錢財喝死，不如把錢財給我們，我們也幫他一把，送他去和親人團聚！”寒風中，三個縣城內的痞漢，從竹林內走出，目中帶着貪婪與戲謔，看向廟宇門邊，躺在那裡的白小純。<br>
<br>&emsp;&emsp;這三個痞漢，都是小縣城內凡俗的幫派之人，他們早就注意到了白小純，原本沒怎麼在意，可一次次的看到白小純去買仙人醉，看着他似乎取用不完的銀錢，他們不由的心動了。<br>
<br>&emsp;&emsp;這麼一個醉鬼，口袋又很豐厚，在這三個痞漢眼裡，這就是一頭肥羊，此刻走出竹林後，只有一人快步走向白小純，另外兩個，則是在四周望風，實在是對付這麼一個醉昏的秀才，他們中任何人獨自就可。<br>
<br>&emsp;&emsp;“孫五，趕緊宰了，咱們去粉秀閣好好快活一番。”那兩個望風的痞漢，笑着開口。<br>
<br>&emsp;&emsp;被他們稱呼爲孫五的漢子，沒有半點猶豫，更是沒有絲毫的顧忌，快步就到了廟宇旁，站在了醉睡的白小純的身邊。<br>
<br>&emsp;&emsp;“白秀才，早死早投胎，我們幫你一把！”孫五目中有寒芒，從懷裡拿出一把匕首，向着白小純的心臟，狠狠的刺了過去。<br>
<br>&emsp;&emsp;他們三人平日在幫派裡，有着尋常百姓感受不到的經歷，手中也都有人命，雖算不上什麼人物，可也都是心狠手辣之輩。<br>
<br>&emsp;&emsp;他們從來就沒想過留着白小純的性命，這種外來人，死了也就死了，若是沒死的話，丟了錢財去報官，他們三人也會有些麻煩。<br>
<br>&emsp;&emsp;此刻出手，就是要殺人奪財，那匕首在月色下，散出森寒之芒，眨眼就刺到了白小純的胸口，那手持匕首的孫五，嘴角帶着冷笑，甚至都想好了下一幕的畫面，知道這秀才必定在疼痛下睜開眼，而他也做好了準備，另一隻手擡起，就要按向白小純的口，不讓他放出聲音。<br>
<br>&emsp;&emsp;這種事，他不是第一次做了，可就在匕首碰觸白小純胸口的剎那，一股彷彿刺到了金鐵上的反震，因孫五漢用了大力，此刻在這震動中，頓時讓他吃痛的驚呼一聲，手中的匕首不知爲何，竟咔的一下，刀把碎裂。<br>
<br>&emsp;&emsp;孫五愣了，此刻手都發麻，甚至虎口在這反震下，都裂開滴下鮮血。<br>
<br>&emsp;&emsp;“孫五，趕緊的，幹什麼呢！”遠處二人因這四周漆黑，看不清晰，不耐的低喊了一句。<br>
<br>&emsp;&emsp;孫五深吸口氣，看了看碎裂的匕首，又看了看昏睡中滿身酒氣的白小純，他覺得應該是自己的匕首不結實，於是轉頭從同伴那裡，又找來一把大刀，向着白小純的脖子，狠狠的一刀落下。<br>
<br>&emsp;&emsp;咔的一聲，比之前還要強烈的反震，頓時就讓孫五慘叫一聲，雙手都要斷了，身體被這反震，直接掀了個跟頭，倒在地上後，半天沒爬起來，至於那把大刀，也都直接碎裂開來，散落在四周。<br>
<br>&emsp;&emsp;而昏睡在那裡的白小純，依舊鼾聲不斷，從始至終，都沒有半點反應，似乎無論是匕首還是大刀，都不如蚊子咬一下有感覺。<br>
<br>&emsp;&emsp;這一幕，頓時就讓孫五以及另外兩個痞漢，都額頭冒汗，眼睛圓瞪，身體都顫抖起來，一副見了鬼的樣子。<br>
<br>&emsp;&emsp;“他……他……”<br>
<br>&emsp;&emsp;“這怎麼可能！！”<br>
<br>&emsp;&emsp;(本章完)<br>
