<br><title>《一念永恆》▷ 第90章 北岸公敵</title><br><br>&emsp;&emsp;第90章 北岸公敵<br>
<br>&emsp;&emsp;哪怕是穿着黑袍的鬼牙，此刻也都身體微微震動，看向白小純時，目中露出凝重。<br>
<br>&emsp;&emsp;眼看自己如捅了馬蜂窩一樣，引起了這麼大的反應，白小純覺得無辜，站在臺上，他看向北岸的那些激憤的弟子，連忙解釋了一句。<br>
<br>&emsp;&emsp;“不怨我啊，我剛纔上場時就提醒北寒烈了，讓他認輸，可他不聽啊，我都說了……我一旦出手，自己都害怕啊。”白小純是真的覺得很委屈，可他不解釋還好，這麼一解釋，如同是火上澆油……<br>
<br>&emsp;&emsp;“白小純，你居然叫白小純，該死的，你一點都不純！！”<br>
<br>&emsp;&emsp;“無恥之徒，卑鄙至極，你竟還來羞辱我們！！”<br>
<br>&emsp;&emsp;“打倒白小純！！”<br>
<br>&emsp;&emsp;北岸弟子瘋了，一個個紅着眼，竟全部都上前幾步，這數萬人的同時前行，彷彿全部要衝上戰臺去幹掉白小純。<br>
<br>&emsp;&emsp;這一幕立刻讓白小純心驚肉跳，趕緊退後，快走幾步靠近了南岸這裡後，他嘆了口氣，擡起小下巴，小袖一甩，擺出高手寂寞的模樣。<br>
<br>&emsp;&emsp;“我本純良，奈何世人污衊，罷了罷了。”白小純輕嘆，趕緊跳下戰臺，他的身後，爆發出北岸無數人更強烈的怒吼，那一雙雙眼睛，如果目光能殺人的話，這一刻白小純已死了幾萬次之多。<br>
<br>&emsp;&emsp;白小純乾咳一聲，回到了南岸衆人前，所有南岸的弟子都神色古怪，他們是真的感受到了白小純這裡具備的吸引憤怒之力，是多麼的恐怖。<br>
<br>&emsp;&emsp;這一刻，北岸的所有人，他們的敵人已經不是南岸了，他們的敵人只有一個，那就是白小純！<br>
<br>&emsp;&emsp;甚至可以想象，這一次就算是北岸真的勝利了，可有北寒烈那一幕，北岸勝了也是輸……<br>
<br>&emsp;&emsp;上方的露臺上，掌門面色尷尬，低頭狠狠的瞪着下方的白小純，心底泛起陣陣無力感，他覺得，似乎只要有白小純出現的地方，無論是多麼嚴肅的事情，最終都會變了味道……至於此刻還在這裡的五座山峰的掌座，北岸的三人，一個個都不知該露出什麼表情，他們這一輩子也沒見過這樣的事情……<br>
<br>&emsp;&emsp;李青候面色青紅不定，眼神內也有茫然，方纔的那一幕，太震撼了，以至於種道山山頂的四位太上長老，此刻神識也都波動了一下，分不清如今的情緒是怎麼樣的起伏。<br>
<br>&emsp;&emsp;眼看北岸激憤，似有些控制不住局面，歐陽桀的聲音，驀然從天空傳來，隨着聲音出現的，還有一股大力，轟在戰臺上，使得那些靠近戰臺的北岸弟子，紛紛被推開。<br>
<br>&emsp;&emsp;“第七戰，開始！”歐陽桀也無奈，話語傳出後，北岸具備出戰資格的數人裡，立刻衝出一人，這是一個大漢，他眼珠子通紅，上了戰臺後，怒吼起來。<br>
<br>&emsp;&emsp;“白小純，我要向你挑戰！”<br>
<br>&emsp;&emsp;“等你進入前十，就有與我一戰的資格了。”白小純擡起下巴，擺出高手的樣子，淡淡開口，那北岸大漢低吼，雙眼血絲瀰漫時，在上官天佑身邊，一個南岸資格戰前十的弟子，硬着頭皮走出，上了戰臺。<br>
<br>&emsp;&emsp;這一戰，轟鳴不斷，北岸瘋了……尤其是這北岸大漢，是白小純之後最先出現的，那種對白小純的憤怒，此刻全部發泄出來，使得南岸的弟子節節敗退，最後不得不認輸。<br>
<br>&emsp;&emsp;此後第八戰，第九戰……北岸弟子如打了雞血一樣，一個個都煞氣滔天，上了戰臺就瘋狂的出手，他們每個人心中都憋着一口氣，要打入前十去，要去與白小純一戰，雪洗恥辱！<br>
<br>&emsp;&emsp;“一定要贏，然後在前十戰中，去幹掉白小純，讓他也嘗試一下，被戰獸撲的悽慘！”<br>
<br>&emsp;&emsp;“他奶奶的，老子寧可觸犯門規，也要廢了他！”<br>
<br>&emsp;&emsp;“滅了他，師尊都不會處罰太深，因爲無論是誰滅了這白小純，那就是北岸的英雄！”這些出戰的北岸弟子，一個個用出了全部手段，一時之間戰意滔天。<br>
<br>&emsp;&emsp;至於第十戰，因北岸多了兩個人，所以這一戰是北岸之間的戰鬥，雖也激烈，可卻明顯柔和不少。<br>
<br>&emsp;&emsp;很快的，這第一輪的最後一戰，開始了，周心琪深吸口氣，腳下紫光閃耀，飄然落入戰臺上，與北岸的最後一位具備資格的弟子，最終開戰。<br>
<br>&emsp;&emsp;此戰沒有驚心動魄，周心琪畢竟是天驕之一，北岸的出戰弟子，儘管也有不俗之處，可與周心琪比較還是差了不少，二人出手，也就是十個呼吸的時間，那北岸弟子立刻鮮血噴出，黯淡不甘的認輸。<br>
<br>&emsp;&emsp;周心琪獲勝，淡然歸來時，南岸爆發出強烈的歡呼聲，這歡呼聲聽的白小純也都心裡有些酸酸的，暗道自己也贏了啊，爲何沒有周心琪的歡呼多。<br>
<br>&emsp;&emsp;至此，南北兩岸外門天驕戰的第一輪，結束，還剩下十一人，其中北岸八人，南岸僅有三人！<br>
<br>&emsp;&emsp;(本章完)<br>
