<title>《一念永恆》▷ 第162章 天脈之氣！</title><br>&emsp;&emsp;第162章 天脈之氣！<br>
<br>&emsp;&emsp;很快的，侯雲飛的第四輪潮汐，驀然出現，形成了漩渦，直奔蒼穹，使得四周地脈之氣轟轟中被吸來。<br>
<br>&emsp;&emsp;可白小純還是覺得太慢，全身修爲運轉之下，憑着自己地脈巔峰的潮汐之力，加持到了侯雲飛身上，使得侯雲飛的第五輪、第六輪潮汐，也瞬間轟隆隆的出現。<br>
<br>&emsp;&emsp;這種做法，其他人做不到，唯獨白小純可以，這是獨屬於九次地脈巔峰的特殊之力，只不過會有代價，幫一個人可以，若是幫兩個人，會讓白小純的地脈巔峰跌落，而白小純原本也是打算也是這片世界地脈之氣濃郁後，以此幫侯雲飛的。<br>
<br>&emsp;&emsp;侯雲飛心神一震，他知道這一刻對自己來說，是之前想都無法去想的機緣，四五六，這三輪潮汐同時展開，那種吸力，直接將蒼穹四周的地脈之氣，瘋狂的吸來。<br>
<br>&emsp;&emsp;“小純……”侯雲飛心中溫暖，更有感動，看向白小純時，白小純微微一笑。<br>
<br>&emsp;&emsp;“我們兄弟之間，相互幫助，我也需要這裡的地脈之氣消散，方便看清一些事情。”白小純擔心侯雲飛覺得大恩難報，於是安慰道，可侯雲飛明白，即便事情真的如此，可白小純能選擇讓自己獲得這次機緣，不枉他侯雲飛之前爲白小純付出生命去守護。<br>
<br>&emsp;&emsp;至於七輪潮汐，白小純也想幫侯雲飛形成，可卻是侯雲飛的極限了，難以做到，而此刻，三輪潮汐的同時運轉，終於使得蒼穹重新稀薄！<br>
<br>&emsp;&emsp;在這稀薄的同時，白小純立刻就感受到了，於蒼穹內，有一絲似有若無的氣息，正逐漸的……降臨。<br>
<br>&emsp;&emsp;這氣息，充滿了神聖，彷彿天道之眼，正徐徐睜開，讓整個世界，整個蒼穹大地，全部都要在這氣息下，顫抖膜拜！<br>
<br>&emsp;&emsp;白小純再三確定後，他身體顫抖，目中露出瘋狂。<br>
<br>&emsp;&emsp;“天……天脈之氣！！”<br>
<br>&emsp;&emsp;“掌門說的沒錯，這隕劍世界內，的的確確，藏着唯一的一絲天脈之氣，可以讓人用來天道築基！”<br>
<br>&emsp;&emsp;“天道築基……可增加壽元五百年！！！”白小純全身好似被閃電轟擊，他全身血肉在這一刻都激動的顫抖。<br>
<br>&emsp;&emsp;與此同時，在數百里外，宋缺選擇了一處山谷盤膝，不斷地操控手中的羅盤，正準備時，忽然的，他神色一變，猛的擡頭，看向白小純所在的方向，看到了那裡的蒼穹正快速稀薄。<br>
<br>&emsp;&emsp;他眼睛猛地睜大，腦海嗡的一聲。<br>
<br>&emsp;&emsp;“不好！！”宋缺焦急，他要抓狂了，這一絲天脈之氣，是血溪宗多少年來研究，一代代人總結，直至當年無極子地脈巔峰築基，才最終完善，甚至這幾千年來，耗費了極大的資源，推衍計算後，終於找到了的可以引出的方法！<br>
<br>&emsp;&emsp;到了宋缺這一代，作爲宗門內最重視的幾個弟子之一，他宋家付出了難以想象的代價，這纔將這個機會，從無極子手中爲宋缺爭取到。<br>
<br>&emsp;&emsp;爲了這一次的機會，宋缺同樣準備了很多，包括開啓那幾個節點，包括耗費了大量的時間，這種種的一切，都是爲了把這一絲天脈之氣引下。<br>
<br>&emsp;&emsp;原本按照計劃，他在之前那個節點位置築基，當他九次潮汐結束的一刻，憑着九次潮汐的牽引，憑着手中羅盤的輔助，他就可以引下天脈之氣，融入體內，成爲天道築基。<br>
<br>&emsp;&emsp;可卻被白小純打斷，不得不抹去痕跡逃離，在這裡，是另一個僅次於之前位置的節點，他本打算用羅盤去慢慢引導，讓那一絲藏在蒼穹內，無法被人捕捉的天脈之氣，慢慢引過來。<br>
<br>&emsp;&emsp;可卻沒想到，白小純竟發現了端倪，使得那一絲天脈之氣出現了降臨的徵兆，現在雖只有他與白小純可以感受，可要不了多久，降臨更多的時候，整個隕劍世界的修士，都會察覺。<br>
<br>&emsp;&emsp;“該死該死該死！！”宋缺披頭散髮，近乎瘋狂。<br>
<br>&emsp;&emsp;“不能繼續再準備了，也不能繼續等了，再等下去，那一絲天脈之氣選擇了降臨地點，一切都晚了！”<br>
<br>&emsp;&emsp;“哪怕會提前引起所有人注意，我也不在乎了，要趁着這一絲天脈之氣還沒有完全選擇降臨地點，將其生生的引過來！！”宋缺瘋了一樣，咬破舌尖噴出鮮血，噴在了面前的羅盤上，雙手掐訣，向着羅盤一按，低吼咆哮。<br>
<br>&emsp;&emsp;“天脈之氣，降臨此地！”他血液落在羅盤的剎那，立刻這羅盤爆發出了一股驚天動地之力，直接轟入蒼穹，瞬間穿梭虛無，與那一絲天脈之氣連接，形成了吸引！<br>
<br>&emsp;&emsp;這一絲天脈之氣，原本還在緩慢的下沉，可在這一瞬卻猛地震動，驀然沉了下來，直接就出現在了……蒼穹之下！<br>
<br>&emsp;&emsp;整個蒼穹，在這一剎那，直接被渲染成爲了金色，轟轟間光芒照耀八方，而中心位置的這一縷氣息，如同太陽。<br>
<br>&emsp;&emsp;那是一絲金色的氣息，至高無上，天道之威，萬衆矚目。<br>
<br>&emsp;&emsp;那是整個隕劍世界，獨一無二！<br>
<br>&emsp;&emsp;那是整個修真界，也都數量有限，萬年罕見的驚豔絕倫。<br>
<br>&emsp;&emsp;那是……五百年壽元的增加，凌駕於地脈之上，一切築基的巔峰！<br>
<br>&emsp;&emsp;它凝聚成了實質，化作了金色的菸絲，在出現蒼穹下的瞬間，一股浩蕩的天道之意，剎那間，傳遍整個隕劍世界。<br>
<br>&emsp;&emsp;所過之處，所有修士，全部心神狂震，那是一種彷彿對生命本能的執着，一種超凡脫俗的追求，一種……來自所有修士血脈深處產生的極度渴望！<br>
<br>&emsp;&emsp;這渴望，會超越理智，讓人瘋狂！<br>
<br>&emsp;&emsp;“天……天脈之氣！”<br>
<br>&emsp;&emsp;“這是……天脈！”<br>
<br>&emsp;&emsp;“它是我的！”這一瞬，幾乎所有修士，全部嘶吼起來，一個個前所未有的激動與癲狂！<br>
<br>&emsp;&emsp;還在療傷的九島，身體強烈的顫抖，發出嘶吼。<br>
<br>&emsp;&emsp;“天脈之氣！”<br>
<br>&emsp;&emsp;鬼牙，上官天佑，還有所有已經築基的，沒有築基的修士，都在這一瞬，眼睛紅了，徹底瘋狂！<br>
<br>&emsp;&emsp;從四面八方，全部衝出！<br>
<br>&emsp;&emsp;似乎這一刻，就算是同門，也都要廝殺！<br>
<br>&emsp;&emsp;(本章完)<br>
