<br><title>《一念永恆》▷ 第155章 破第一桎梏！</title><br><br>&emsp;&emsp;第155章 破第一桎梏！<br>
<br>&emsp;&emsp;蒼穹上，那條巨龍咆哮，湖泊內，白小純體內的第二層靈海上方，赫然出現了第三層更爲龐大的靈海。<br>
<br>&emsp;&emsp;“龍力結束，現在是象力！”白小純呼吸急促，眼中赤紅，低吼一聲，他身體外赫然幻化出了一尊巨象，與他的身體重疊，向着大地狠狠一踏。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;白小純體內的第四個漩渦，驀然出現，比之前三層漩渦更驚人，與此同時，蒼穹上，在之前三層漩渦平靜後，在這三層漩渦上方，赫然出現了第四層龐大的漩渦！<br>
<br>&emsp;&emsp;這漩渦內，巨象之影清晰無比，似在咆哮，引動漩渦急速轉動。<br>
<br>&emsp;&emsp;一個時辰後，方林緊隨其後，他的第四層潮汐漩渦，也驟然出現，而宋缺與九島，此刻第三輪潮汐快要結束，在又過去了一個時辰後，一樣凝聚出了第四輪潮汐！<br>
<br>&emsp;&emsp;尤其是宋缺，更是驚豔絕倫，第四輪潮汐內，那巨大的面孔眉心上，出現了一個血月之影，吸收的速度遠超其他幾人，格外明顯。<br>
<br>&emsp;&emsp;“這宋缺，他才四輪潮汐，居然就達到了這麼恐怖的吸力！”<br>
<br>&emsp;&emsp;“該死的，莫非他真的是要效仿無極子，要去地脈巔峰，九次潮汐！”<br>
<br>&emsp;&emsp;“不好，一旦出現了八次潮汐者，那麼吸收地脈之氣龐大，會讓其他人更難成功，必須要快些凝聚地脈氣引啊！”<br>
<br>&emsp;&emsp;就在這所有人無比焦急時，突然的，在白小純從開始築基直至現在，一共十個時辰後，蒼穹中……出現了第五道龍捲風！<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;這第五道龍捲風在與蒼穹碰觸的瞬間，擴散開來，形成了漩渦，漩渦下，有一片濃密的黑霧，霧氣內，正是鬼牙。<br>
<br>&emsp;&emsp;五個漩渦在蒼穹旋轉，讓所有人仰望，時間流逝，鬼牙的身份，在不久後，在第一輪與第二輪潮汐都結束後，當天空上第三輪潮汐內，出現了一尊巨大的山鬼時，立刻被人認出。<br>
<br>&emsp;&emsp;“鬼牙！靈溪宗鬼牙！”<br>
<br>&emsp;&emsp;“他修行的是山鬼亂神法！”<br>
<br>&emsp;&emsp;“白小純，方林，宋缺，九島，鬼牙！”<br>
<br>&emsp;&emsp;至此，四宗衆修，五大巨擘，分庭抗立！他們，都可以算是第一批築基者！<br>
<br>&emsp;&emsp;白小純最快，第四輪潮汐已進行小半，方林其次，第四輪潮汐比白小純慢了一個時辰，宋缺與九島再次，比白小純慢了兩個時辰。<br>
<br>&emsp;&emsp;最後則是鬼牙，慢了十個時辰！<br>
<br>&emsp;&emsp;此刻的白小純，體內第四層漩渦不斷轉動，吸收大量地脈之氣，巨象之力全面爆發，推動他的肉身，不斷地衝擊……生命五大桎梏中的第一層桎梏。<br>
<br>&emsp;&emsp;每一次轟擊，都會讓他的身體顫抖，原本別人修行這龍象化海經，到了極致就是觸摸桎梏，可白小純這裡，因不死長生功的存在，使得他之前就到了碰觸桎梏的程度，如此一來，眼下的衝擊，就是去……突破！<br>
<br>&emsp;&emsp;突破第一層桎梏！<br>
<br>&emsp;&emsp;“藉助大成的象力，藉助地脈之氣，在這第四輪潮汐中，突破生命第一層桎梏！”白小純眼睛赤紅，低吼一聲，再次衝擊。<br>
<br>&emsp;&emsp;他腦海中迴盪天雷之音，一次比一次更強的衝擊，使得他全身如要碎裂，可還是堅持，直至過去了數個時辰，當這第四輪潮汐所需的時間，只剩下最後四個時辰時，白小純體內引來的潮汐之力，衝擊更爲狂暴。<br>
<br>&emsp;&emsp;轟轟轟。<br>
<br>&emsp;&emsp;他的嘴角溢出鮮血，他的身體出現了裂縫，生命第一層桎梏的衝擊，比白小純想象中艱難太多，哪怕他如今是藉助這磅礴的地脈之氣化作的潮汐，也依舊嘗試了千百次，還是無法突破。<br>
<br>&emsp;&emsp;這種藉助地脈之氣去突破生命第一層桎梏的機緣，是萬載難逢的事情，畢竟在這之前，沒有人如白小純這樣，早早的就觸摸到了桎梏。<br>
<br>&emsp;&emsp;“一定可以突破！”白小純咬牙，猛的一吸，立刻吸來更多的地脈之氣，沒有繼續衝擊，而是不斷蓄勢。<br>
<br>&emsp;&emsp;這種蓄勢，直至積累了整四個時辰後，在這第四輪潮汐即將結束的剎那，白小純眼中露出閃電般的精芒。<br>
<br>&emsp;&emsp;“給我破！”他大吼一聲，體內積累四個時辰形成的恐怖潮汐，在體內直接爆開，轟鳴八方，擴散全身的瞬間，彷彿化作了一根巨木，而他的身體，則成爲了壁障，這巨木正轟擊壁障。<br>
<br>&emsp;&emsp;一次，兩次，三次……短短的時間，這一次又一次的轟擊，使得壁障出現了碎裂，當最後一次，蘊含了所有第四輪潮汐之力的轟擊落下時，壁障終於顫抖，咔咔聲下，似要碎裂。<br>
<br>&emsp;&emsp;也正是在這個時候，白小純全身一顫，他有種強烈的感覺，他感受到了自己的身上，似乎存在了五座大山！<br>
<br>&emsp;&emsp;這五座山，根在身體內，出現在身體上，壓的讓人似喘不過氣，可偏偏平時根本就無法感受，唯獨在這一刻，極爲清晰。<br>
<br>&emsp;&emsp;他有種強烈的衝動，想要轟開了五座山，想要讓身體不再被壓制！<br>
<br>&emsp;&emsp;“這五座山，就是生命的五大桎梏！”白小純仰天一吼，體內轟鳴之聲驚天動地時，第一座山於體內的根，形成的桎梏，在這一刻，在這狂暴的潮汐之力下，驟然……崩潰！<br>
<br>&emsp;&emsp;崩潰的剎那，白小純噴出鮮血，身體內所有經脈，所有血肉，全部在這一瞬好似要粉碎，又被重新凝聚。<br>
<br>&emsp;&emsp;隨着崩潰，他身體顫抖，一股超凡脫俗的氣息，從他的血肉內滋生出來，涌入全身，那種感覺，彷彿這個世界在這一刻，變的不一樣了。<br>
<br>&emsp;&emsp;似乎多出了一些顏色，似乎多出了一些神采，而最重要的感受，是他一下子覺得……身體似乎輕鬆了。<br>
<br>&emsp;&emsp;彷彿原本身上揹着五座看不見的大山，可在這一瞬，其中一座山……四分五裂的崩潰。<br>
<br>&emsp;&emsp;生命第一層桎梏，驟然，突破！<br>
<br>&emsp;&emsp;更是在突破的這一瞬，白小純的肉身之力，瘋狂的暴增起來，超越了凝氣修士能具備的肉身極限，直接攀升到了肉身築基的程度！<br>
<br>&emsp;&emsp;所有血肉，所有經脈，所有骨骼，全部都在這一刻，非凡。<br>
<br>&emsp;&emsp;白小純仰天長嘯，嘯聲傳出的瞬間，湖泊轟鳴，蒼穹上屬於他的第四層漩渦，緩緩靜止，而第五層漩渦，卻順勢而出！<br>
<br>&emsp;&emsp;這第五層漩渦內，赫然出現了一座崩潰的山！<br>
<br>&emsp;&emsp;這第五次潮汐，不是龍象化海經引動，這座山，也不是龍象化海經功法形成，這是……白小純在突破了生命第一層桎梏後，自然引發的，第五次潮汐！<br>
<br>&emsp;&emsp;與此同時，方林，宋缺，九島，他們的第四輪潮汐，也到了尾聲，也正是在這時候，鬼牙終於完成了前三輪潮汐，剛剛開啓第四輪潮汐。<br>
<br>&emsp;&emsp;就在這時，隕劍世界內的四宗弟子，在這十多個時辰的殺戮與掠奪中，終於再次出現了新的凝聚地脈氣引之修，成爲了第二批。<br>
<br>&emsp;&emsp;第二批的第一人，正是上官天佑，他形成了屬於他的漩渦，幾乎同一時間，許小山的漩渦，一樣出現在了蒼穹中。<br>
<br>&emsp;&emsp;隨後之人，竟是……北寒烈！<br>
<br>&emsp;&emsp;這被譽爲此次天驕中的黑馬的北寒烈，竟緊隨上官天佑與許小山之後，形成了屬於他的地脈漩渦，於蒼穹中轉動。<br>
<br>&emsp;&emsp;最後出現的……是丹溪宗的趙柔！<br>
<br>&emsp;&emsp;她盤膝坐在一處山谷內，她的前方，赫然是七竅流血，面目全非，沒有絲毫生機的公孫婉兒。<br>
<br>&emsp;&emsp;公孫婉兒已死，可她的屍體竟能動彈，雖僵硬，可卻有陣陣毒霧從她體內散出，可以看到無數的毒蟲蜈蚣，順着她的七竅鑽來鑽去，而若有強者在這裡，可以一眼看出，公孫婉兒的腦已空，裡面赫然有一個人面蜘蛛，操控公孫婉兒的屍體！<br>
<br>&emsp;&emsp;使得公孫婉兒，成爲了一個毒人傀儡！<br>
<br>&emsp;&emsp;“公孫婉兒，你是我煉的第一個毒傀，不要着急，很快的，你哥哥將是第二個！”趙柔眼睛露出狠辣與仇恨，閉上雙眼，天空漩渦轟轟轉動。<br>
<br>&emsp;&emsp;(本章完)<br>
