<title>《一念永恆》▷ 第247章 走開啊，別跟着我</title><br><p>&emsp;&emsp;第247章 走開啊，別跟着我</p>
<br><p>&emsp;&emsp;轟的一聲，這聲音震動四方，雖是悶響，可卻給人一種心驚之感，很難想象兩個人的碰撞，發出這樣的聲音時，被撞擊之人會怎麼樣的悽慘。</p>
<br><p>&emsp;&emsp;一聲淒厲的慘叫，在這轟鳴迴盪的同時，從那血梅的護法口中傳出，他噴出大口的鮮血，甚至還有不少內臟的碎塊，背後的衣衫，更是猛的鼓起，面色瞬間紫紅一片，咔咔之聲微弱，可卻從其體內不斷被傳出。</p>
<br><p>&emsp;&emsp;他的身體，更是在這一剎那，被直接撞的飛起，他的眼前茫然，一片漆黑，此刻就連腦袋都是空白，可惜這空白沒有持續太久，便化作了虛無。</p>
<br><p>&emsp;&emsp;轟鳴中，飛奔此地的數十人，全部都目瞪口呆的看到了這讓他們頭皮發麻的一幕，被白小純撞飛的這個護法，他的身體，竟在半空中，直接就……崩潰爆開！</p>
<br><p>&emsp;&emsp;那是所有骨頭的碎裂，那是雖有血肉的分離，那是靈魂的飛灰湮滅！</p>
<br><p>&emsp;&emsp;餘音還在，可血梅的這位護法，卻從此形神俱滅！</p>
<br><p>&emsp;&emsp;若是換了別的宗門，到了這個時候，足以震懾了，可這裡是血溪宗，血溪宗的弟子，一個個不但桀驁，更是狠辣，血梅的那些護法很快就從之前的忌憚中恢復過來，瞬間有三人急速飛出，直奔白小純。</p>
<br><p>&emsp;&emsp;這三人都是築基後期的修爲，其中一個更是築基大圓滿，出手時，三道血劍滔天，轟鳴四方，最驚人的，反倒不是那築基大圓滿的修士，而是其中一個築基後期的中年，此人長臉，蓄着鬍鬚，面無表情，可出手時，竟在他的手心內，幻化出了一根香！</p>
<br><p>&emsp;&emsp;此香無風自燃，菸絲飄散，形成了一股讓白小純這裡，心神震動的氣息，讓他全身上下，傳出強烈的生死危機，似乎全身每一寸血肉都在向他尖叫，告訴他這根香，危險到了極致。</p>
<br><p>&emsp;&emsp;不但是白小純有如此感覺，四周其他人，都是面色紛紛大變……</p>
<br><p>&emsp;&emsp;“此人是楊洪武！這就是宋君婉所說的重寶麼！！”白小純倒吸口氣，可緊接着，讓他頭皮發麻的，是他立刻就感受到，這四周的衆人，居然有四五人……竟同時在這一瞬，似被那根神秘的香所刺激，紛紛要麼從體內，要麼從儲物袋內，也爆發出了……雖不一樣，可卻同樣讓白小純心神震動，產生生死危機的氣息！</p>
<br><p>&emsp;&emsp;白小純呆了一下，他儘管修爲不俗，能撞死一個築基後期，但同時面對三人，不但其中一個是築基大圓滿，更有這種讓他覺得心驚的寶物，他不由的心肝一顫，覺得血溪宗的這些老一輩築基修士，實在太可怕了。</p>
<br><p>&emsp;&emsp;不過白小純也明白，能被血梅與宋君婉找來的作爲護法，這些築基修士，一定都是佼佼者，要麼就是當代天驕，要麼就是老一輩轎子。</p>
<br><p>&emsp;&emsp;尤其是宋君婉提起過的肖青，那是被猜測隨時可以突破踏入結丹境，可卻因某些原因，沒有去突破的恐怖之修。</p>
<br><p>&emsp;&emsp;至於寶物，以血溪宗的掠奪本性，自然會比其他宗門的弟子，多了不少。</p>
<br><p>&emsp;&emsp;眼看危機，白小純頭皮發麻，只是面子卻不能丟，於是後退時冷笑開口。</p>
<br><p>&emsp;&emsp;“夜某沒時間與你們玩耍，只是告誡諸位，別來惹我！”白小純神色上卻桀驁陰冷，心裡覺得自己這句話說得太霸道了，一晃之下，速度爆發，化作長虹驟然遠去。</p>
<br><p>&emsp;&emsp;幾乎在他遠去的瞬間，三人的血劍降臨，形成絞殺，雖被白小純避開，可那根香的菸絲，卻在一繞之下，在四周爆發出了一股恐怖的波動。</p>
<br><p>&emsp;&emsp;略微感受了一下這波動，白小純速度更快，隨着他的離去，此地圍繞第一把鑰匙，立刻雙方展開了廝殺，有人已拿到了鑰匙，彼此展開生死激鬥。</p>
<br><p>&emsp;&emsp;不過也不是全部人都出手，還有一些只是對峙，沒有參與進去，更有一些，甚至都沒有來到此地，而是擴散開來，顯然是與白小純的想法一樣，認爲第一個鑰匙，搶奪最危險。</p>
<br><p>&emsp;&emsp;白小純遠遠飛走，時而回頭看去，眼看那些人爭奪的很是慘烈，尤其是這些人大都築基後期，涉及生死，出手時毫無保留，甚至各有保命法寶用出，轟鳴之聲驚天動地，隱隱的，竟還有無限接近結丹之力的波動擴散，看的白小純心驚肉跳。</p>
<br><p>&emsp;&emsp;“就算我有不死金剛，單打獨鬥還可以，這麼多人要是打我一個，我小命一定保不住……”白小純倒吸口氣，飛的更快，他心底頗爲感慨，琢磨着方纔或許是巧合了，那鑰匙正好出現在自己面前，這一次他想着飛的遠一些，或許就沒事了。</p>
<br><p>&emsp;&emsp;至於去爭奪鑰匙，白小純琢磨着等第四枚之後，再去爭奪一個，應該是最穩妥的，此刻飛出了大半個時辰，已經避開了很遠，這才安穩的找了個地方坐下。</p>
<br><p>&emsp;&emsp;“我這一次飛的遠，應該就沒事了吧，頭幾把鑰匙，誰願意要誰要，我纔不要。”白小純認爲自己這一次很明智，正覺得自己英明時，第二個時辰到來了。</p>
<br><p>&emsp;&emsp;幾乎在這第二個時辰到來的剎那……白小純忽然睜大了眼，發出一聲驚呼，他呆呆的看着自己面前，觸手可及的地方，此刻出現了一個紅點。</p>
<br><p>&emsp;&emsp;這紅點在幾個呼吸的時間內，直接爆發出了刺目的紅芒，形成了一道紅色的光柱，直衝雲霄，整個血色荒漠，都可以看的清清楚楚。</p>
<br><p>&emsp;&emsp;白小純覺得詭異，不由得想起了無盡血界內的一幕幕。</p>
<br><p>&emsp;&emsp;“不能吧……又不是我晉升血子，怎麼會這樣……”白小純看着近在眼前的血光內出現的鑰匙，嘆了口氣，身體驟然後退，在他的後退的同時，這鑰匙直奔他飛來。</p>
<br><p>&emsp;&emsp;“走開啊，別跟着我……”</p>
<br><p>&emsp;&emsp;白小純都快哭了，他一想起方纔只是三五人的擊殺爭奪，就傳出了恐怖的波動，立刻內心一顫，速度更快的飛出。</p>
<br><p>&emsp;&emsp;他速度快，可身後的鑰匙，速度一樣加快，竟追着白小純在這血色荒漠不斷疾馳……</p>
<br><p>&emsp;&emsp;這一幕，慢慢被四周趕來的雙方修士看到，一個個頓時睜大了眼，目瞪口呆，被這一幕所震撼，覺得不可思議。</p>
<br><p>&emsp;&emsp;第一枚鑰匙……出現在白小純身邊，他們覺得這是巧合。</p>
<br><p>&emsp;&emsp;第二枚鑰匙，也出現在白小純身邊，他們咬牙之下，也可以勉強說這是巧合，可……當這鑰匙居然追着白小純時，所有人都傻眼了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
