<title>《一念永恆》▷ 第236章 少澤峰的巨響</title><br><p>&emsp;&emsp;第236章 少澤峰的巨響</p>
<br><p>&emsp;&emsp;他的額頭出了冷汗，心肝都顫了起來，呼吸急促，遙遙望去，少澤峰上傳來無數淒厲的嘶吼，他覺得頭皮發麻，眼前有些發黑。</p>
<br><p>&emsp;&emsp;“完了完了……”</p>
<br><p>&emsp;&emsp;在白小純這裡心驚肉跳，血溪宗衆人震撼詫異之時，有數道長虹從少澤峰內飛出，當首之人，正是少澤峰的血子，他渾身顫抖，雙眼赤紅，看着一片狼藉的少澤峰，欲哭無淚，擡頭髮出一聲淒厲的嘶吼。</p>
<br><p>&emsp;&emsp;他知道，這一切都是夜葬弄出的，此刻瘋狂之下，正要喊出夜葬的名字，正要不顧一切的出手去尋找夜葬，將其擊殺。</p>
<br><p>&emsp;&emsp;可夜葬的名字還沒等從他口中吼出，白小純這裡倒吸口氣後，雙眼收縮，內心咬牙，雙眼立刻血色瀰漫，竟比那少澤峰血子快了一步，發出了一聲驚天動地的怒吼！</p>
<br><p>&emsp;&emsp;“我的寶丹啊！！！”白小純捶胸頓首，披頭散髮，聲音淒厲，直接傳遍四周時，他如瘋了一樣，猛的衝出，直奔少澤峰。</p>
<br><p>&emsp;&emsp;“爲什麼會這樣，蒼天啊，這到底是爲什麼，我的寶丹！！”白小純整個人瘋狂，聲音極爲悽慘，飛出時，化作一道長虹臨近少澤峰，一眼就看到了少澤峰上磅礴的黑煙，還有一片狼藉，觸目驚心的山體。</p>
<br><p>&emsp;&emsp;整個少澤峰，一片焦土，大半建築與洞府都坍塌了，不少修士一個個面黃肌瘦，眼中冒火，可在看到白小純時，卻都露出恐懼。</p>
<br><p>&emsp;&emsp;白小純根本就不去看一眼，飛奔少澤峰中部，他之前的煉藥之地，很快就看到了這片區域，放眼看去，此地一片平坦，陣法沒了，洞府沒了，丹爐沒了，能看到四周殘存着不少丹爐的碎片，還有那無法形容的熱浪，正向着四周不斷擴散。</p>
<br><p>&emsp;&emsp;半空中的少澤峰血子與大長老，還有那些血色長老，有不少都嘴角帶着鮮血，此刻也都愣了一下，他們正想找白小純的麻煩，可卻沒想到對方居然自己過來了，而且比他們還要悽慘的樣子。</p>
<br><p>&emsp;&emsp;“夜葬！！”少澤峰血子咬牙切齒，目中殺意驚天，身體一晃，轟鳴間直奔白小純。</p>
<br><p>&emsp;&emsp;“少澤峰血子！！”幾乎在少澤峰血子衝來的剎那，白小純渾身顫抖，發狂一樣的猛的轉身，向着少澤峰血子發出更爲狂暴的怒吼。</p>
<br><p>&emsp;&emsp;“我煉了三個月，耗費了無數心血，煉製的一爐無限接近五階的寶丹啊！！”白小純整個人顫抖，那悲傷，被瘋狂，使得神色都扭曲，全身煞氣在這一刻轟然爆發。</p>
<br><p>&emsp;&emsp;“該死的，少澤峰血子，你不是說這個丹爐不會炸麼，你不是說這是至寶麼！！你爲什麼要騙我！”白小純瘋了一樣嘶吼，眼睛赤紅，他的聲音迴盪四方，氣勢比少澤峰血子還要強，分明是倒打一耙，可給人的感覺，卻是癲狂。</p>
<br><p>&emsp;&emsp;“你……”少澤峰血子怒吼，張開口想要說些什麼，可卻啞口無言……</p>
<br><p>&emsp;&emsp;“爲什麼，爲什麼騙我，我那麼努力，那麼用心爲你們煉丹，你卻騙我，還說是從丹溪宗搶來的至寶，永遠不會炸開！你要是早和我說，這個丹爐會炸，我不放那麼多珍貴的藥草，只是尋常煉藥就可以了，我的寶丹啊！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
