<br><title>《一念永恆》▷ 第181章 無人能鎮壓……</title><br><br>&emsp;&emsp;第181章 無人能鎮壓……<br>
<br>&emsp;&emsp;“白小純又在煉丹！！”<br>
<br>&emsp;&emsp;“這讓不讓人活了！！！”好在南岸有過經歷，在看到酸雨的一瞬，有所準備，所以雖引起了譁然，但卻可控。<br>
<br>&emsp;&emsp;可……北岸的衆人，他們在這之前，從來沒經歷過這種事情，一時之間，北岸的陣陣淒厲的嘶吼，不斷地傳出，北岸四峰，全部瘋狂。<br>
<br>&emsp;&emsp;“怎麼回事，這是怎麼了！”<br>
<br>&emsp;&emsp;“天啊，居然有酸雨，我怎麼覺得好像聽說過的樣子……”<br>
<br>&emsp;&emsp;北岸抓狂了，無數尖叫，無數怒吼，四大峰的掌座與長老，也都火冒三丈，一個個咬牙切齒時，找到了罪魁禍首，知道了造成這一切的，是白小純！<br>
<br>&emsp;&emsp;若是換了白小純沒有築基，那麼這一刻，一定是南北兩岸所有弟子，全部拿着石頭殺過去，恨不能用石頭將白小純淹沒。<br>
<br>&emsp;&emsp;可現在……這些人你看看我，我看看你，紛紛悲憤……白小純已經不是以前的白小純了，他現在是天道築基，是準序列傳承，是築基長老，這樣的人物，別說這些弟子不敢招惹，就算是其他長老，也都頭痛，沒有資格去管，而那些掌座，也都想起太上長老等人對白小純的看重，只能無奈的去找掌門理論。<br>
<br>&emsp;&emsp;掌門鄭遠東也只能苦笑，對於一個準傳承序列，他也有心無力，而李青候又閉關，否則的話，李青候出馬，白小純必定老實。<br>
<br>&emsp;&emsp;甚至他也找過白小純，告訴白小純，修士這一生，修行只是一方面，還需要一些歷練，沒有經過打磨，就算是仙鐵也難成銳利的仙劍。<br>
<br>&emsp;&emsp;想讓白小純在東林洲內歷練一番，只要不出東林洲，危險的程度就會銳減，且也能符合歷練的需求。<br>
<br>&emsp;&emsp;可白小純一聽這話，連忙搖頭，他覺得在宗門挺好的……<br>
<br>&emsp;&emsp;他已徹底沉浸在內，不斷地研究之下，當初在南岸的一幕，慢慢的重新上演，就在整個靈溪宗都要抓狂，承受不住的時候，白小純忽然停住了煉丹。<br>
<br>&emsp;&emsp;他嘆息一聲，這段日子來，四階丹藥不斷地失敗，沒有一次成功，白小純就算是再不甘心，也慢慢看出了問題。<br>
<br>&emsp;&emsp;“是我的藥道造詣不夠，強行去煉也無法成功，想要煉製出四階丹藥，需要我本身藥道的造詣提升。”白小純有些明悟，想要去找李青候學習，可卻發現李青候閉關衝擊金丹，於是只能歸來。<br>
<br>&emsp;&emsp;取出寒門藥卷，可無論怎麼去看，都看不懂，那種感覺，如同是那些字他都認識，可組合在一起，卻看不明白了。<br>
<br>&emsp;&emsp;“如果把我的藥道造詣看成是初階，那麼這寒門藥卷，就是高階……這中間，缺少了一段承上啓下的藥道知識啊。”白小純愁眉苦臉，唉聲嘆氣時，靈溪宗南北兩岸的弟子，長老，掌座，還有種道山的那些築基長老，紛紛鬆了口氣。<br>
<br>&emsp;&emsp;可他們還是小看了白小純……<br>
<br>&emsp;&emsp;四階靈藥雖暫時無法煉製了，但白小純對於紫氣通天訣的修行，也興趣越發增大，尤其是他發現，自己夢想中的馭人大法，通過紫氣通天訣以及元磁的斥力引力，隱隱有些靈感後，立刻激動了。<br>
<br>&emsp;&emsp;“我太笨了！”<br>
<br>&emsp;&emsp;“馭人大法，沒必要一定要完全操控對方，我可以通過一些其他的方法來代替啊，比如……我操控對方的衣服，進而操控對方的身體！”<br>
<br>&emsp;&emsp;“而這一切，除了馭力外，元磁的斥力引力，也可以起到很大的作用啊。”白小純越想越激動，雙眼冒光，趕緊走出洞府。<br>
<br>&emsp;&emsp;出了洞府，白小純一路上看到不少人，可卻不好下手，他不知道自己這一次的靈感，是否正確，於是離開種道山，路過青峰山的時候，他忽然看到了一個熟人。<br>
<br>&emsp;&emsp;“陳飛？”白小純眼睛一亮。<br>
<br>&emsp;&emsp;陳飛此刻正傲然的走在青峰山上，身後跟着兩個目中帶着羨慕與阿諛之意的大漢，正捧着陳飛。<br>
<br>&emsp;&emsp;“恭喜陳師兄，完成內門試煉，晉升內門弟子！”<br>
<br>&emsp;&emsp;“哈哈，陳飛師兄從此之後，就是我青峰山的內門弟子了，從此海闊天空，一飛沖天！”<br>
<br>&emsp;&emsp;陳飛擡起下巴，心中舒爽，這些年來，他終於從外門變成了內門，此刻躊躇滿志，正要開口時，忽然聽到有人喊自己的名字。<br>
<br>&emsp;&emsp;“青峰山誰看到我，都要恭稱一聲陳師兄，這是哪個不開眼的，居然敢直呼我的名字！”陳飛內心不悅，冷哼中目光一掃，四下沒人，他下意識的擡頭，突然的……看到了從遠處飛來的……白小純。<br>
<br>&emsp;&emsp;“白小純！！不……白師叔！！”陳飛在看清白小純的剎那，頭皮都要炸開，發出一聲尖叫，身體顫抖，一切的躊躇滿志，在這一瞬全部坍塌，一旁那兩個大漢，也都身體哆嗦，露出緊張與恐懼。<br>
<br>&emsp;&emsp;這二人，正是當日陪着陳飛一起，要埋伏白小純的弟子，三人後來雖被白小純教訓了一下，可隨着白小純地位不斷地升高，他們的恐懼也越來越強烈。<br>
<br>&emsp;&emsp;尤其是錢大金當年外出執行任務，多年未歸，他們隱隱聽說錢大金早就死在了外面，這一切都是白小純的手筆，頓時更恐慌。<br>
<br>&emsp;&emsp;好在似乎白小純忘記了他們，漸漸地沒有太多的風波，三人才慢慢放下心來，可如今，居然看到白小純主動找了上來，三人膽戰心驚。<br>
<br>&emsp;&emsp;“弟子陳飛，拜見白師叔，白師叔功高蓋世，千秋萬代，壽與天齊，天下無敵！”陳飛哆嗦中，立刻抱拳趕緊拜見。<br>
<br>&emsp;&emsp;他身後兩個大漢，也都高呼，很是賣力，嗓子都吼的沙啞了。<br>
<br>&emsp;&emsp;白小純一愣，聽着陳飛的話語，忽然覺得這陳飛真會說話，於是臉上立刻嚴肅，淡淡開口。<br>
<br>&emsp;&emsp;“胡說什麼呢，我白小純豈是那種喜歡聽人溜鬚拍馬之輩！”白小純嘴上這麼說，目中卻露出讚賞，還有鼓勵。<br>
<br>&emsp;&emsp;(本章完)<br>
