<br><title>《一念永恆》▷ 第328章 攻空河院</title><br><br>&emsp;&emsp;第328章 攻空河院<br>
<br>&emsp;&emsp;至於空河院方向，轟鳴間，那參天大樹猛的有光芒閃耀，無數葉子憑空幻化，直接阻擋了劍陣，在這轟鳴中，雙方這偷襲的一擊，都難以取得先機，尤其是此刻臉皮撕破，彼此再沒有任何話語，戰爭……轟然爆發！<br>
<br>&emsp;&emsp;空榕樹的無數枝條，在這一刻大量的掀起，彷彿化作了一條條蟒蛇，帶着兇殘，帶着嗜血，直接****而來，一道道身影模糊的修士，伴隨在枝條的四周，直奔逆河宗。<br>
<br>&emsp;&emsp;空河院的修士，擅長空間術法，他們的速度之快，超出尋常修士太多，善於隱藏，且整個空河院，實際在這中游修真界內，最出名的就是其刺客之法！<br>
<br>&emsp;&emsp;甚至可以說，這空河院，就是一個刺客的宗門！<br>
<br>&emsp;&emsp;眼下爆發，眨眼間就有十多萬空河院的修士，密密麻麻，鋪天蓋地的殺來，他們的身影似穿梭在虛無與現實之中，能看清時，似乎天空都要被他們佔據，可下一瞬，卻又消失無影。<br>
<br>&emsp;&emsp;這種詭異的術法，在與逆河宗的修士碰觸時，佔據了一定的優勢！<br>
<br>&emsp;&emsp;還有那一根根枝條，更是發揮出不弱之力，所過之處，掀起陣陣呼嘯，更是在這一刻，兩岸上有大量的空榕子樹，一個個拔地而起，化作樹人，發出一聲聲驚天嘶吼，直奔通天河而來。<br>
<br>&emsp;&emsp;這些樹人，有的數丈大小，有的數十丈，還有的數百丈之高，每一個裡面都有數量不等的空河院修士打坐，以自身去催發操控，形成驚人之力。<br>
<br>&emsp;&emsp;幾乎在他們到來的剎那，白小純操控血祖之身，身體一躍而起，掀開了大量的通天河水，如成了水幕，直接將不少空河院的修士，阻擋在外，還有一些，似閃躲不及，被大部分河水直接碰觸了身體，頓時發出淒厲的慘叫。<br>
<br>&emsp;&emsp;而在他起身的瞬間，對於這血祖之身，空河院豈能不重視，甚至可以說重視的程度，已經是此戰的關鍵所在，於是立刻就有無數空榕樹的枝條，剎那間飛出，直奔白小純而來，要將其捆綁。<br>
<br>&emsp;&emsp;這些枝條上，散發出強悍的力量，更有來自空榕邪樹的意志。<br>
<br>&emsp;&emsp;白小純雙眼一閃，沒有遲疑，全身血氣驟然爆發時，右手掄起，狠狠一拍，轟鳴間，無數枝條崩潰，他的雙眼露出寒芒，這一戰，白小純知道自己的使命，那就是……這顆空榕邪樹！<br>
<br>&emsp;&emsp;在這前行時，他不斷地向着空榕邪樹靠近，越來愈多的枝條，瘋狂的出現，纏繞轟擊而來。<br>
<br>&emsp;&emsp;與此同時，十萬丈的通天戰舟上，此刻也有無數陣法的光芒，沖天而起，緊接着一個個陣法化身的巨人，帶着咆哮，驟然衝出，與空河院，殺在了一起。<br>
<br>&emsp;&emsp;後方第二艘戰舟上，此刻一樣如此，大量的傀儡，相繼衝出，在這通天河上，彼此直接就衝撞在了一起。<br>
<br>&emsp;&emsp;而天空的劍陣，更是不斷地爆發，形成一波又一波的劍雨，形成蒼穹壓制的同時，丹溪宗內，一尊巨鼎被祭出，在天空漂浮時，灑落大量的柔和之光。<br>
<br>&emsp;&emsp;這些光芒似蘊含了一種特殊的毒，但凡是空河院的修士，都在碰觸後，身影顫抖，而逆河宗之人則是如沐浴在春光裡，全身修爲、傷勢恢復加快。<br>
<br>&emsp;&emsp;更有陳曼瑤的聲音，不斷地傳出，使得丹溪宗的修士出手，以毒爲主，形成毒霧，擴散四方。<br>
<br>&emsp;&emsp;轟鳴之聲，眨眼間就滔天而起。<br>
<br>&emsp;&emsp;天空上，除了血溪宗外，其他三脈的老祖全部出手，與空河院的元嬰修士，直接開戰，巨響轟鳴間，彼此短時間分不出勝負，雖空河院元嬰數量少於逆河宗，可有那位只差半步就天人的老者在，甚至隱隱的，還有處於上風之勢。<br>
<br>&emsp;&emsp;半空中，逆河宗的太上長老，傳承，這些金丹修士，則成爲了中堅的力量，在數量上，更是超越了空河院，在這半空的激鬥中，術法之光閃耀不斷，使得空河院的金丹修士，節節敗退！<br>
<br>&emsp;&emsp;若僅僅如此也就罷了，三艘通天戰舟，更是在這一瞬，散發出驚人的光芒，竟從這三艘戰舟上，各自爆發出了一道足有百丈粗細的毀滅光柱。<br>
<br>&emsp;&emsp;這光柱內蘊含了天人獸魂的威壓，在出現的剎那，直接轟出，所過之處，但凡有空河院修士被碰觸，立刻身體顫抖，直接就灰飛煙滅。<br>
<br>&emsp;&emsp;而這光柱轟擊的目標，正是……空河院的空榕邪樹！<br>
<br>&emsp;&emsp;(本章完)<br>
