<title>《一念永恆》▷ 第502章 晉升千夫長！</title><br><p>&emsp;&emsp;第502章 晉升千夫長！</p>
<br><p>&emsp;&emsp;“在你的前後，可都是元嬰修士，你是前三十里，唯一的……結丹修士！”</p>
<br><p>&emsp;&emsp;“白魔，就是蠻荒對你的稱呼！！”李宏明羨慕的看着白小純，他知道這個消息後，趕緊來告知，可白小純卻聽得心驚膽顫。</p>
<br><p>&emsp;&emsp;“一份天獸魂作爲懸賞……”白小純忍不住吸了一口涼氣，心底咯噔一聲，愁眉苦臉，他可以想象，蠻荒的那些土著以及魂修，以後若是看到自己，必定殺意更盛。</p>
<br><p>&emsp;&emsp;李宏明內心不禁有些感慨，看着白小純，他回想當初白小純剛來長城的一幕幕，那個時候，他怎麼也不會想到，這白小純居然能在長城內外，獲得如此聲名。</p>
<br><p>&emsp;&emsp;又寒暄一番，眼看白小純似有些失魂落魄，李宏明拍了拍白小純的肩膀，這才離去。</p>
<br><p>&emsp;&emsp;直至李宏明走了，白小純才坐在那裡，長嘆一聲。</p>
<br><p>&emsp;&emsp;“罷了罷了，我就是這麼一個在任何地方，都可以驚豔絕倫的人，唉……大不了以後不出長城了，在這裡熬過十年，就可以回宗門了。”白小純安慰自己，這才從忐忑中平靜了一些。</p>
<br><p>&emsp;&emsp;可依舊還是略有緊張，他既擔心蠻荒的魂修，同時也擔心五大軍團的人，畢竟現在自己的腦袋，這麼值錢了……</p>
<br><p>&emsp;&emsp;好在白小純的擔心沒有持續多久，這場戰爭的封賞，也宣告出來，有不少人因此戰從尋常軍士升爲十夫長乃至百夫長。</p>
<br><p>&emsp;&emsp;可白小純這裡，是僅有的兩個，從百夫長中，升爲千夫長之人。</p>
<br><p>&emsp;&emsp;成爲千夫長後，除了工甲閣外，他還有了自己身爲千夫長的領區，在那裡，駐紮着屬於他的，除了趙龍等百人外的……九百修士！</p>
<br><p>&emsp;&emsp;要知道百夫長與千夫長之間，需要的戰功海量，想要通過一場戰爭就成功晉升，可能性幾乎不存在。</p>
<br><p>&emsp;&emsp;至於另一個從百夫長晉升爲千夫長的傢伙，此人在這長城上，已鎮守超過百年，修爲也是近年剛突破到結丹大圓滿，更是無數次拼命廝殺，積累至今，這才成功。</p>
<br><p>&emsp;&emsp;就算是白小純這裡擊殺了不少魂修，擊殺了一個大酋長，可戰功上依舊還是不夠，之所以能晉升成爲千夫長，最主要的，是那聚魂丹與百丈丹爐！</p>
<br><p>&emsp;&emsp;這一切，使得他在戰功上突飛猛進，一舉成爲千夫長！</p>
<br><p>&emsp;&emsp;身爲藥師，獨創了聚魂丹，可改變戰爭格局，創造了炸爐之寶，能影響戰場劇變，本身又是戰力驚人，擊殺衆多魂修，甚至還滅殺了一個大酋長，雖只是肉身堪比元嬰，不是真正的元嬰修士，可畢竟這不是一個尋常結丹可以做到的！</p>
<br><p>&emsp;&emsp;除此之外，更有上萬修士被他所救，爲其狂熱，還有莫大的名氣轟動長城，同時，更晉升爲千夫長！</p>
<br><p>&emsp;&emsp;再加上蠻荒內對五大軍團的必殺榜上，他列爲第十！</p>
<br><p>&emsp;&emsp;這一筆筆榮耀，在這一刻疊加在一起後，形成的衝擊，讓整個長城震動的同時，也讓其他四大軍團的軍主，對白小純這裡的重視程度，驟然飆升！</p>
<br><p>&emsp;&emsp;誰擁有了白小純，不但擁有了一位悍將，更是擁有了聚魂丹以及炸爐，甚至還擁有了上萬修士的狂熱忠心，名與利，全部具備。</p>
<br><p>&emsp;&emsp;如此一來，其他四大軍團的軍主，豈能不動心，於是，在白小純被封爲千夫長的這一天黃昏，他所在的工甲閣外，頓時有一道長虹呼嘯而來。</p>
<br><p>&emsp;&emsp;長虹內，是一個穿着黑色鎧甲的老者，這老者身上有陣陣黑氣散出，於其頭頂凝聚出一頭猛虎的虛影，這猛虎雙目赤色，似有妖氣瀰漫，看起來攝人心魄。</p>
<br><p>&emsp;&emsp;老者修爲更是不俗，已然是半步天人的境界，此刻走來時，彷彿可以撼動這一方天地，使得工甲閣內所有修士，都心神一震，擡頭看到後，齊齊拜見。</p>
<br><p>&emsp;&emsp;“拜見黑妖軍軍主！”</p>
<br><p>&emsp;&emsp;趙龍等人，也都內心震動，趕緊拜見，白小純正在打坐，感受外面的威壓後，走了出來，看到了天空上的這黑妖軍軍主。</p>
<br><p>&emsp;&emsp;他與對方沒有單獨見過，只是在之前戰場上，曾看了幾眼，內心詫異對方爲何到來，白小純也是抱拳一拜。</p>
<br><p>&emsp;&emsp;那老者哈哈一笑，邁步間，直接到了白小純的前方，目中露出強烈的讚賞。</p>
<br><p>&emsp;&emsp;“白大師，加入我黑妖軍吧，你在這裡的一切待遇，只要到了我黑妖軍，老夫立刻給你翻三倍！”</p>
<br><p>&emsp;&emsp;“這個……”白小純一愣，他在這剝皮軍內，也很自在，暫時還沒有要離去的打算，可這黑妖軍的軍主，目光火熱，似極爲盼望自己能同意的樣子，他遲疑了一下，正不知怎麼開口時，突然的，遠處又有一道長虹，呼嘯而來，人還沒到，聲音已然迴盪四方。</p>
<br><p>&emsp;&emsp;“別聽他的，白大師，進入我七殺軍吧，只要你加入我七殺軍，給你十倍報酬的同時，我還保證你在蠻荒的這些年，不會受到任何傷害，絕不會讓你如之前那樣，陷入險境中！”隨着聲音迴盪，一個穿着赤色長袍的中年男子，剎那出現在了白小純的身邊，微微一笑。</p>
<br><p>&emsp;&emsp;這男子相貌俊美，笑容溫和，看起來似沒有什麼脾氣與架子，可白小純卻記得在戰場上，這位的煞氣之重，除了白麟，無人能比。</p>
<br><p>&emsp;&emsp;“保我平安？！”白小純內心一動，立刻看向這七殺軍的中年男子，他之前正發愁安危，此刻聽對方這麼一說，立刻就有些動容了。</p>
<br><p>&emsp;&emsp;一看白小純的神情，黑妖軍的老者着急了，正要開口，可突然的，一聲冷哼從天空降臨。</p>
<br><p>&emsp;&emsp;“黑妖軍與七殺軍，也未免太小氣了，白大師，這種吝嗇的軍團，加入何用，來我屠蠻軍，不但給你二十倍報酬，同時還保證你的安全，且一應藥草，只要你需要，立刻給你弄來，什麼靈釀啊，丹藥啊，一切修行所需，都給你！”一聲冷笑從虛無迴盪，第三道長虹，從天而降，落在地面上，露出了一個魁梧的身軀。</p>
<br><p>&emsp;&emsp;(本章完)</p>
