<br><title>《一念永恆》▷ 第651章 半神魂爆！</title><br><br>&emsp;&emsp;第651章 半神魂爆！<br>
<br>&emsp;&emsp;整個護城河範圍，放眼看去，大地出現了一個巨大的凹陷深坑……毀滅的氣息，距離老遠，都可以讓人清晰感受到，膽寒發豎。<br>
<br>&emsp;&emsp;隨着那毀滅衝擊轟鳴而來，巨鬼王發出淒厲之音，身體剎那就被轟擊退開，鮮血大口大口的噴出時，白小純在龜紋鍋後面，雖只是承受着被巨鬼王抵消了的部分衝擊卻仍然連吐幾口鮮血，全身上下如要碎裂，五臟六腑彷彿都要移位，可總算，還是沒有丟掉性命的大礙。<br>
<br>&emsp;&emsp;這一幕，連巨鬼王都被震住了，他怎麼也沒想到，事情居然會出現瞭如此逆轉，而導演這逆轉之人，居然是……白浩！！<br>
<br>&emsp;&emsp;白小純看着地面上形成的深坑，內心震動，心悸不已，更有後怕。<br>
<br>&emsp;&emsp;“這半神魂自爆，威力也太大了吧……就算這樣都差點把我自己給搭進去。”白小純穩定氣息，暗自慶幸好在自己早有準備，且他扔出魂塔後選擇的方位也巧妙，更是倒退速度極快，所以雖被波及，可卻影響不是特別大，又有巨鬼王與龜紋鍋兩重防護，這才保住性命。<br>
<br>&emsp;&emsp;這也是爲何，他不敢讓白家老祖接近後，取出魂塔自爆，而是要自己衝過去的原因，實在是……若是鬥法時用了這一招，沒有仔細的計算，也掌握不了主動，白小純很擔心，自己也會被炸死……<br>
<br>&emsp;&emsp;而那距離魂塔崩潰最近的白家老祖，隨着毀滅衝擊的消散，也顯露在了半空中，頭髮都失去很多，剩下的也胡亂披散着，渾身鮮血，衣衫盡皆毀去，其狼狽的程度，這一輩子都少有。<br>
<br>&emsp;&emsp;可更讓他面色蒼白的，是此刻自己的狀態，他清晰的察覺到，自己已經沒有再出手滅殺白小純的修爲了，一旦強行出手，怕是傷勢爆發之下，必死無疑！<br>
<br>&emsp;&emsp;他整個人身體顫抖，無法忍住，再次噴出一大口鮮血後，他看向白小純的目光裡，已帶着恐懼與濃重的殺機，可卻沒有絲毫遲疑，猛的後退，似用了此刻所能用的餘力，爆發出生命中最強的速度，驟然遠去。<br>
<br>&emsp;&emsp;“沒死！！”白小純內心一驚，眼看那白家老祖竟還活着，正駭然時，又看到對方倒退倉惶的身影，白小純也是一愣，可他不敢追上去，此刻心裡七上八下時眼珠一轉，猛的大喝一聲。<br>
<br>&emsp;&emsp;“我白浩人不犯我，我不犯人，你們給我聽好了，這種威力的神通，我還能用一百次，你們誰來惹我，我一旦出手，自己都害怕，別惹我啊！”白小純大吼中，趕緊抓着面色慘白，仍在不斷吐血的巨鬼王，玩命加速，驟然遠去。<br>
<br>&emsp;&emsp;(本章完)<br>
