<br><title>《一念永恆》▷ 第1295章 空間之戰</title><br><br>&emsp;&emsp;第1295章 空間之戰<br>
<br>&emsp;&emsp;若是換了之前，逆凡主宰沒有缺少那數萬的道身，必然能去阻止，可如今缺少的道身，就好似陣法出現了缺口，而白小純反應實在是太快，使得逆凡主宰這裡竟來不及阻止，頓時白小純道身形成的蒲公英，就如同白色的海洋，直接就穿梭虛無，出現時……赫然在了整個星空，那一百零八萬廢墟之上！<br>
<br>&emsp;&emsp;隨着出現，就好似爭取時間一般，這所有的蒲公英都立刻重新凝聚出道身，試圖去點亮光芒，驅散黑暗。<br>
<br>&emsp;&emsp;白小純相信逆凡主宰肯定會來阻止，而不是去全力鎮壓自己，又或者是去吞噬永恆仙域來牽制自己，首先白小純清楚，自己就算是不如逆凡，可對方哪怕全力，也不可能短時間將自己斬殺，而這個時間，若是逆凡不去阻止自己道身的蔓延，那麼結局已經可以預見。<br>
<br>&emsp;&emsp;其次，若逆凡主宰去吞噬永恆之花，那麼他同樣無法避開白小純的糾纏，白小純豈能讓對方去這麼做。<br>
<br>&emsp;&emsp;這一切，不僅白小純懂，逆凡一樣明白，他很清楚，白小純就好似一塊狗皮膏藥一般，除非將其斬殺，否則的話，別的辦法沒有太多用處。<br>
<br>&emsp;&emsp;可逆凡主宰雖慢了一步，但他實力強悍，哪怕被白小純連續削弱，此刻依舊在神色變化中，頓時他的那數十萬道身，也都轟然自爆，在這爆發下，化作一百零八萬黑霧，剎那間，一樣出現在了這星空中的所有廢墟上，重新凝聚後，形成了一百零八萬道身！<br>
<br>&emsp;&emsp;與白小純的道身，在這每一個廢墟世界裡，都立刻出手，展開了生死之戰！！<br>
<br>&emsp;&emsp;這赫然是從之前的星空大戰，衍變成了分別的戰鬥，一百零八萬廢墟，一百零八萬戰場，一時之間，轟鳴之聲驚天動地，迴盪整個星空。<br>
<br>&emsp;&emsp;“能把我逼到如此程度，不得不按照你的方式與你交戰，你還是第一個。”逆凡陰沉的看向白小純，與白小純交戰至今，他雖傷勢不多，甚至白小純的傷勢比他更重，可二人都具備恢復之力，在傷勢上也很難分出伯仲。<br>
<br>&emsp;&emsp;但說到底白小純這裡，在殺傷力上，無法撼動逆凡，而逆凡的每一次出手，都會讓白小純這裡全力抵抗的同時，自身也會被重創。<br>
<br>&emsp;&emsp;“可終究，一切也該結束了！”逆凡眯起雙眼，身體一晃，直奔白小純而去，右手更是擡起，其拇指頓時漆黑，似將體內的一切氣息，都凝聚在了拇指上，更是在那拇指四周，彷彿形成了黑洞一般，散發出寂滅之意，似與整個星空共鳴。<br>
<br>&emsp;&emsp;“滅生指！”逆凡淡淡開口，在展開這滅生指的剎那，他的一百零八萬道身，在不同的廢墟里，竟同時擡起右手，拇指全部漆黑，展開了……滅生指！！<br>
<br>&emsp;&emsp;所有道身，全部施展滅生指，其威力之大，已經無法形容，白小純面色劇變，急速後退，同時一百零八萬廢墟內的道身，也都後退。<br>
<br>&emsp;&emsp;只是這滅生指似鎖定了一切，任憑白小純如何退後，也都無法閃躲得開，隨着逆凡的指尖落下，星空轟鳴，一百零八萬道滅生指，全面爆發！<br>
<br>&emsp;&emsp;危機關頭，白小純呼吸猛的一頓，低吼中不死卷瘋狂運轉，撼山撞，不死禁立刻展開，最終形成了碎喉鎖，向着那滅生指，猛的轟去！<br>
<br>&emsp;&emsp;一百零八萬廢墟內，白小純所有的道身，此刻都在施展碎喉鎖，轟鳴之中，出現的一百零八萬次碰撞，在這一剎那，凝聚成爲了一個聲音。<br>
<br>&emsp;&emsp;這聲音撼動星空，成爲了這一刻，星空內的絕響，在傳遍八方的瞬間，白小純以及他所有的道身，都噴出鮮血，身體好似一下子萎靡下來，好似全部的生機都要崩潰，白小純更是清晰的感受到，這滅生指內蘊含的驚人之意，不死卷都很難恢復，更可撼動靈魂。<br>
<br>&emsp;&emsp;此刻噴血倒退時，滅生指竟入骨附髓一般，在逆凡冷酷的目光下，悍然追殺！<br>
<br>&emsp;&emsp;“如此下去，必死無疑！！”白小純內心一顫。<br>
<br>&emsp;&emsp;(本章完)<br>
