<title>《一念永恆》▷ 第776章 十八火配方！</title><br><p>&emsp;&emsp;第776章 十八火配方！</p>
<br><p>&emsp;&emsp;議論之聲，頓時就在這魁皇城四方紛紛而起，更有不少權貴，也注意到了這一幕後，心底都是一驚，面色都陰沉下來，知道這個時候的白小純，其勢力之大，已經讓人無比忌憚。</p>
<br><p>&emsp;&emsp;白小純激動的渾身顫抖，他的雙眼冒光，看着那兩千屍傀，更是一揮手，頓時他之前的那一千屍傀，也都出現，三千屍傀的同時列陣，使得監察府上空的黑色漩渦，更爲磅礴。</p>
<br><p>&emsp;&emsp;更是在這個時候，白小純看了眼手中的監察令，此令不僅僅是多了兩千屍傀，更是彷彿開啓了一個神通。</p>
<br><p>&emsp;&emsp;白小純研究之後，神識在內一動，頓時這監察令竟出現了一道黑芒，直奔曾經那位吞噬了婦人心劇毒的黑甲大漢而去，瞬間融入後，這黑甲大漢全身顫抖，氣勢不斷崛起，在白小純的期待中，驀然發出一聲咆哮。</p>
<br><p>&emsp;&emsp;隨着咆哮，他的氣息，竟再次回到了曾經的準天人程度，可以在必要的時候，吸收其他屍傀的氣息，來短時間，維持自己的巔峰！</p>
<br><p>&emsp;&emsp;這正是監察令權利加大後，白小純獲得的賞賜之一！</p>
<br><p>&emsp;&emsp;“誰敢惹我！”白小純哈哈大笑，只覺得這一刻的自己，不說天下無敵，可幹掉個天人，實在是易如反掌！</p>
<br><p>&emsp;&emsp;事實也的確如此，他的身邊，如今有一個準天人屍傀，五個半步天人黑甲，近三千元嬰大漢，如此實力……白小純甚至覺得，若能帶回通天東脈，自己都可以去與星空道極宗叫板了。</p>
<br><p>&emsp;&emsp;“還是跟着大天師好啊。”白小純樂的屁顛屁顛的，之前在皇宮內因魁皇的注視而升起的不安，此刻也都消散一空。</p>
<br><p>&emsp;&emsp;“現在我已經是整個蠻荒的大人物了！簡直是舉足輕重啊！”白小純躊躇滿志，陶醉中正要帶着這三千屍傀，在整個魁皇城內溜達一圈，讓所有人都知道自己的厲害時，忽然的，他的儲物袋內，白浩喜不自禁的聲音，直接傳入他的腦海中。</p>
<br><p>&emsp;&emsp;“師尊，十八色火的配方……終於被弟子創造出來了！”</p>
<br><p>&emsp;&emsp;白小純眼睛猛的睜大，內心頓時激動狂喜，大笑起來，他覺得自己今天是雙喜臨門，不但勢力擴大，等待已久的十八色的配方，也都完整，此刻他也沒了去溜達的想法，趕緊讓這三千屍傀守護四周，自己快速去了閉關之地，封印四方後，白浩立刻飄出。</p>
<br><p>&emsp;&emsp;白浩也神情振奮，將這十八色火的配方，凝聚在了一枚骨簡內，遞給了白小純，看着白小純在那裡神識翻閱，他心中很是滿足與期待。</p>
<br><p>&emsp;&emsp;片刻後，白小純收回神識，沉下口氣，看着白浩，他明白，十八色火的配方，對於整個蠻荒而言，其價值之大，難以形容。</p>
<br><p>&emsp;&emsp;甚至都超越了天人魂！</p>
<br><p>&emsp;&emsp;無數人想要擁有，想要獲得，但十八色火的配方，只有地品煉魂師的家族具備，這樣的家族，輕易不會將十八火配方交出。</p>
<br><p>&emsp;&emsp;“好徒兒，爲師若能成爲地品煉魂師，你功勞居首，你說，你想要什麼，爲師一定給你做到！”白小純認真的說道。</p>
<br><p>&emsp;&emsp;得到師尊的誇獎，看到師尊的喜悅，白浩升起了被認可的感覺，對他來說，白小純既是自己的師尊，也是自己唯一的親人了，對於自己能幫助師尊，他覺得很是開心。</p>
<br><p>&emsp;&emsp;“師尊，我也沒什麼想要的，以後再說吧，接下來我要按照這個思路，去創造十九色火的配方！”白浩目中露出堅定，他相信，自己一定可以做到，也期待十九色火在師尊手中出現後，那震撼整個蠻荒的一幕。</p>
<br><p>&emsp;&emsp;“我要竭盡所能，幫助師尊……成爲天品煉魂師！”白浩在心底默默發誓後，向着白小純一拜，回到了魂塔內，他要抓緊時間去研究。</p>
<br><p>&emsp;&emsp;白小純看着魂塔，心中感動，他知道對於自己這個徒兒，鬼修的功法很關鍵，可在這蠻荒，根本就找不到這樣的功法，沉默中，白小純嘆了口氣。</p>
<br><p>&emsp;&emsp;“到哪裡能弄到鬼修的功法呢……通天河區域功法繁多，應該會有。”白小純沉吟一番，打定主意後，這才盤膝坐下，熟悉十八色火配方。</p>
<br><p>&emsp;&emsp;很快的，一夜過去。</p>
<br><p>&emsp;&emsp;這十八色火配方極爲複雜，不過其原理與白小純當初融火境下，煉出的那一絲十八色火有很大程度的相似之處，可以說這配方，就是建立在當日白小純嘗試的那兩個辦法的基礎上。</p>
<br><p>&emsp;&emsp;所以一夜的熟悉後，白小純的心中已有了不少心得，一想到自己一旦煉出，就可成爲地品煉魂師，不禁就心跳加速。</p>
<br><p>&emsp;&emsp;“不過想要真正煉製出來，還需大量的嘗試……”白小純擡頭看了看天色，想到趙熊林那裡，還欠自己一個天人魂，於是收起骨簡，站起了身，抻了抻腰隨後擡着下巴，只覺得神清氣爽，春風得意，此刻急需意氣風發一番。</p>
<br><p>&emsp;&emsp;“趙熊林，你家白爺爺來了！”</p>
<br><p>&emsp;&emsp;在白小純這裡得意時，他不知道，這一夜，巨鬼王做了一個決定。</p>
<br><p>&emsp;&emsp;這個決定，是在紅塵女今天向他彙報關於祭祖之日中，發生的事情後，巨鬼王的眼睛都亮了起來。</p>
<br><p>&emsp;&emsp;“人才啊，我的確沒看錯這白浩，此子未來不可估量，這樣的乘龍快婿，不管他什麼來頭，我都要定了！”</p>
<br><p>&emsp;&emsp;“不過陌兒那脾氣……他們兩個如果這麼下去，根本就不可能有進一步的發展啊，且眼下也不好讓他們頻繁接觸。”巨鬼王想了想後，忽然眼中露出奇異之色，乾咳一聲，向着紅塵女傳音。</p>
<br><p>&emsp;&emsp;先是問了問修爲的情況後，他忽然開口。</p>
<br><p>&emsp;&emsp;“陌兒，爲父有一門功法，你只需閉關潛修，就有七成可能，會讓你突破天人初期，踏入天人中期！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
