<title>《一念永恆》▷ 第785章 大天師，卑職有一計！</title><br><p>&emsp;&emsp;第785章 大天師，卑職有一計！</p>
<br><p>&emsp;&emsp;而眼下殿中討論的事情，在白小純看來，對於大天師來說，顯然都比自己即將要懇求之事大了太多，白小純沒辦法插嘴，說出自己的事情，若強行說出，怕是反而會起反效果，此刻備受煎熬中不禁患得患失。</p>
<br><p>&emsp;&emsp;他只希望殿內衆人儘快討論完畢，自己也好能開口，請大天師相助。</p>
<br><p>&emsp;&emsp;種種思緒，在白小純腦海翻騰，在那擔心，焦急中，他沒有注意到大天師的目光，不知何時，已落在了自己的身上。</p>
<br><p>&emsp;&emsp;大天師看出了白小純的心不在焉，也看出了白小純心中必定有什麼焦急之事，他雙目微微一閃，神色露出不悅。</p>
<br><p>&emsp;&emsp;“白浩，你從到來後，你就一副心事重重的樣子，莫非你監察府又掌握了什麼證據？”</p>
<br><p>&emsp;&emsp;這話語一出，陳好鬆等人，紛紛內心一動，也都看向白小純。</p>
<br><p>&emsp;&emsp;白小純呼吸停滯了一下，擡頭望着大天師，他看到了對方神色上很是明顯的不悅，這不悅之意，讓他內心存在的認爲大天師或許不會對自己有鳥盡弓藏想法的判斷，瞬間就坍塌了一半，內心微涼，這種態度，與之前相差太多，可此刻焦急，他只能帶着僅剩的一絲僥倖，硬着頭皮開口。</p>
<br><p>&emsp;&emsp;“大天師，不是監察府的事情，而是卑職……”白小純話語剛說到這裡，大天師那裡一擺手，淡淡開口打斷了白小純。</p>
<br><p>&emsp;&emsp;“既然不是監察府的事情，那就不要說了。”</p>
<br><p>&emsp;&emsp;這句話，如同雷霆，轟然間就讓白小純腦海嗡鳴起來，他的呼吸立刻就有些急促，望着大天師，內心泛苦，僅剩下的一絲僥倖，也都隨着這句話，徹底崩潰，大天師的態度變化之大，他雖早有預料，可此時還是覺得心底冰冷。</p>
<br><p>&emsp;&emsp;“就算真的要將我推出，也沒必要如此明顯吧……”白小純心底冷笑，他明白，白浩的事情想要尋求大天師的幫助，已經沒有什麼可能了。</p>
<br><p>&emsp;&emsp;與此同時，這句話，也讓陳好鬆與美髯天公，目光微閃，彼此微不可查的相互看了看後，都若有所思，尤其是陳好鬆，嘴角隱隱有一絲冷笑。</p>
<br><p>&emsp;&emsp;今天的事情，在他看來，已經很明顯了，這是大天師刻意的去釋放出一個信號，畢竟鳥已盡，弓已無用了。</p>
<br><p>&emsp;&emsp;至於那六個天侯，也都一個個神色變化，低頭時，餘光在白小純身上掃過，心底大都冷笑，這一幕，他們不意外，實際上關於鳥盡弓藏的猜測，於魁皇朝的權貴中，都有共識。</p>
<br><p>&emsp;&emsp;他們太瞭解大天師了，也很明白，如今的白小純，他如同是在洶涌的大浪之中的孤舟，隨時都可以被掀翻淹沒。</p>
<br><p>&emsp;&emsp;而今天的這一幕，更是說明了這一點。</p>
<br><p>&emsp;&emsp;“這白浩的好日子，到頭了！”</p>
<br><p>&emsp;&emsp;“此人的下場，怕是與上一代監察使黑明，截然不同……就看他識不識擡舉了，若聰明的，自動卸職，大天師或許還會放其一條活路，可若依舊擔任監察使，他就死定了！”</p>
<br><p>&emsp;&emsp;“哼，就算是他卸職，大天師會放他，可他得罪的人太多了，滿朝文武，誰都想殺他，一旦他沒了監察使的身份，必死無疑！”</p>
<br><p>&emsp;&emsp;種種思緒，在殿內衆人心神內浮現，一個個雖看似如常，可那心中的冷厲之意，白小純就算是表面上看不出來，但也心知肚明。</p>
<br><p>&emsp;&emsp;白小純的氣息，也慢慢開始波動，他的雙目赤色更濃，白浩失蹤引起的焦急與擔心，身份暴露的危險以及生死危機，還有大天師那毫不留情的態度轉變，以及這四周衆人那冷漠的氣息，一切的一切，都壓的白小純喘不過氣來，更是讓他因白浩失蹤而升起的瘋狂，也都越發狂暴。</p>
<br><p>&emsp;&emsp;他可以想象得到，大天師今天的這一幕，將會在很短的時間，傳遍整個魁皇城內，使得無數權貴知曉，從而對自己這裡，忌憚之意驟減同時，無數的試探與挑釁，也會不斷地發生，直至累積到一起後，擺在自己面前的，只有死路一條。</p>
<br><p>&emsp;&emsp;甚至此刻的白小純，也都意識到了之所以有人敢動白浩，無論是什麼原因，也都是因猜到了大天師鳥盡弓藏的想法，所以纔敢無視自己監察使的身份。</p>
<br><p>&emsp;&emsp;如果這一現象不去改變，那麼那擄走白浩之人，聽說此事後，怕是會更肆無忌憚，白浩那兒將陷入絕境的同時，自己這裡也一樣危機四伏。</p>
<br><p>&emsp;&emsp;他明白，想要救白浩，首先要讓自己的地位，更爲穩固，自己的權勢，更爲滔天，也只有那個時候，擄走白浩之人才會忌憚強烈，而白小純這裡，也將有更大的勢力，去發動一切，查出端倪！</p>
<br><p>&emsp;&emsp;而這一切，都繞不過大天師，不管白小純怎麼做，他都必須要讓大天師那裡，暫時打消拋掉棄子的想法，同時還要對自己這裡，更爲倚重！</p>
<br><p>&emsp;&emsp;只有這樣，一切纔有機會！</p>
<br><p>&emsp;&emsp;“這是你們逼我的！”白小純咬着牙紅着眼，身體微微顫抖，已有豁出去，甚至掀桌子的衝動，當初他剛剛擔任監察使之時，白浩曾給他出過一計！</p>
<br><p>&emsp;&emsp;這個計策是建立在白浩對大天師心態的猜測上，而這猜測，如今看來似乎也很正確，只是白小純之前覺得，此計太過狠辣。</p>
<br><p>&emsp;&emsp;如果說現在的滿朝權貴，對白小純的殺機，只是一時，白小純若能躲過去，躲個幾十年後，或許就會慢慢遺忘，可一旦按照白浩的計策，那麼整個蠻荒的權貴，將終其一生，對白小純這裡的恨，刻骨銘心、深烙於魂！</p>
<br><p>&emsp;&emsp;所以白小純當時遲疑，可眼下，他想要重新獲得大天師的看重，想要找到白浩，他自己一個人做不到，而他更不能將希望放在已經有了過河拆橋之意的大天師身上，故而，他需要整個魁皇朝內，每一個權貴的家族裡，都有大量族人，作爲自己的暗子，給自己傳遞消息。</p>
<br><p>&emsp;&emsp;他要知道每一個家族內近乎所有的事情，只有這樣，他纔可以抽絲剝繭，找出是誰出手，擄走了白浩！</p>
<br><p>&emsp;&emsp;想到這裡，白小純深吸口氣，雙眼透出紅芒，猛的擡頭，看向大天師時，他上前一步，抱拳深深一拜，聲音帶着冰寒，帶着決然，森森開口。</p>
<br><p>&emsp;&emsp;“大天師，卑職來此，是有一計，來解大天師心結！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
