<title>《一念永恆》▷ 第664章 千穿萬穿</title><br>&emsp;&emsp;第664章 千穿萬穿<br>
<br>&emsp;&emsp;白小純看到巨鬼王目中的光芒，他心底總算是小松一口氣，此刻一發狠，琢磨着既然這個辦法有效，那麼就要加大力度，於是神色更爲崇敬，抱拳深深一拜，擡頭時，整個人都激昂起來。<br>
<br>&emsp;&emsp;“王爺啊，您英明神武、智力非凡、百戰百勝、玉樹臨風、無所不能，簡直是無人所及，天下江河盡收腳底，我白浩從此之後，死心塌地的跟隨您了，您一定不會傷害我這個又可憐又可愛的小孩子的……”白小純眼巴巴的看着巨鬼王，他說了這麼一大堆，實際上最後一句話，纔是重點，纔是心裡話……<br>
<br>&emsp;&emsp;此刻說完，白小純心底已經開始求爺爺告奶奶了，他也不知道自己選擇的是對是錯，內心緊張之餘，也很發愁。<br>
<br>&emsp;&emsp;巨鬼王神色越發玩味，看着白小純，內心哭笑不得，不過這些話語，他在這之前幾乎沒有聽到過，畢竟他的身邊，從始至終就沒有白小純這樣的人，以他一向滿是威嚴的身影，也無人敢在他面前這麼開口。<br>
<br>&emsp;&emsp;此刻聽到後，多多少少，還是有些受用的，看向白小純的目光，也不由得在那古怪中，有了一些柔和。<br>
<br>&emsp;&emsp;實際上，他之前的確是動了一絲殺機，畢竟若非白小純，他也不至於如此兇險，只是這五天的一幕幕，他就算是鐵石心腸，可一連多次被觸動，也已烙印在了心中。<br>
<br>&emsp;&emsp;只是，白小純的出現，就是一個意外，不在他的計劃之內，如果將白小純帶回巨鬼城，以他這幾日的聲勢，可以想象，日後這巨鬼城內，白小純的身份之高，無論如何，都必然是一人之下，萬人之上。<br>
<br>&emsp;&emsp;這樣的事情，若是在計劃中也就罷了，但這卻是一個突如其來，強行介入的意外，這就讓巨鬼王心底很是不舒服。<br>
<br>&emsp;&emsp;所以，他把選擇權，交給了白小純，如果白小純的回答，是二人的約定，那麼白小純是拿不到天人魂的，而且巨鬼王還會將白小純封印，當解開禁制後，白小純這裡，會被暗中送出巨鬼城，從此與他再沒有關聯，生死由命，一切如最初的樣子！<br>
<br>&emsp;&emsp;而如果白小純說的是他這一路的慘烈，那麼巨鬼王會給他天人魂，然後依舊是……生死由命，二人的交集，就此斬斷。<br>
<br>&emsp;&emsp;這兩個選擇，無論哪一個，巨鬼王都不會讓白小純大搖大擺的跟着自己回巨鬼城。<br>
<br>&emsp;&emsp;可如果白小純不知好歹，敢再拍自己腦袋，說出救命之恩，那麼這種行爲，算是挾恩了，以巨鬼王的性格，他會出手！<br>
<br>&emsp;&emsp;只是，他給了白小純這三條路，可白小純的選擇，居然是無中生有的第四條路，這就讓巨鬼王神色怪異中有些無可奈何，也在心底大罵一聲滑頭，不過經過這麼無賴滑不溜秋的一鬧，他的殺意與想法，倒也沒了，尤其是看到白小純身上的慘烈傷勢，腦海裡也想起了這一路對方沒有放棄自己的畫面。<br>
<br>&emsp;&emsp;還有之前對方最後關頭，露出真誠的一幕，在老謀深算的巨鬼王眼中，他看的清清楚楚，明白那是真的，想到這裡，他原本梟雄的冷硬之心，少見的柔軟了一下。<br>
<br>&emsp;&emsp;再想到白小純繞了一大圈溜鬚拍馬的話語後，說出的最後一句話，更是讓巨鬼王這裡，啼笑皆非，目光在白小純身上一掃，巨鬼王神色又冷漠起來，右手一揮，其手中的金屬性的天人魂，直奔白小純而去。<br>
<br>&emsp;&emsp;白小純此刻心下仍自惴惴，不斷地觀察巨鬼王的神情，心中緊張啊好似十五個吊桶打水，七上八下的，眼看天人魂飛來，他愣了一下拿住後，卻見巨鬼王轉身一步，向着天空走去，似要離開的樣子。<br>
<br>&emsp;&emsp;白小純有些摸不清對方的思緒，拿着天人魂，躊躇起來，琢磨着這是要與自己告別了？之前的事，不計較了？<br>
<br>&emsp;&emsp;就在白小純胡思亂想時，天空上，傳來巨鬼王的冷哼。<br>
<br>&emsp;&emsp;“站在那裡幹什麼，本王要回巨鬼城，你難道打算自己走回去！”<br>
<br>&emsp;&emsp;白小純身體猛的震了一下，目中立刻有了神采，知道自己算是度過了眼前這一關，巨鬼王話語裡的意思很明顯，這是要帶自己回去啊……<br>
<br>&emsp;&emsp;一想到回去後，自己也算是華麗轉身，白小純頓時精神抖擻，臉上帶着興奮，趕緊一躍而起……<br>
<br>&emsp;&emsp;(本章完)<br>
