<title>《一念永恆》▷ 第536章 白魔來了！</title><br>&emsp;&emsp;第536章 白魔來了！<br>
<br>&emsp;&emsp;不過陳賀天也不願在這裡動手，他能感受到隨着自己到來，紅塵女的氣息似鎖定了自己，無論是他還是紅塵女，都不想在沒有進入迷宮前就相互出手。<br>
<br>&emsp;&emsp;所以陳賀天冷哼後，不再理會那些目光看來的蠻荒之修，而是站在迷宮外，盯着迷宮的入口，等待黃昏到來，迷宮開啓。<br>
<br>&emsp;&emsp;白小純小心翼翼的藏在三萬人中，生怕被蠻荒的魂修認出，於是謹慎的挪了一下身體，找了一個魁梧的大漢，躲在他的身後，順着縫隙，他趕緊去觀察迷宮入口，可以看到，這裡是一處巨大的盆地，四周環繞着一處又一處深坑，與他當年來這裡時，已大不一樣。<br>
<br>&emsp;&emsp;此刻在那最大的盆地中心，有一個洞口，上面覆蓋了一層灰色的光幕，如關閉一樣，使人無法進去的同時，也看不到內部的環境。<br>
<br>&emsp;&emsp;在這洞口外，則豎立着一座足有十丈高的石碑，那石碑透出滄桑歲月之感，似乎存在這裡不知多少年了。<br>
<br>&emsp;&emsp;上面寫着一行行字跡，這字跡肉眼去看，不是很清晰，可若凝聚修爲於目中，再次看去時，腦海裡立刻就會浮現這石碑上的信息。<br>
<br>&emsp;&emsp;“迷宮下，有試煉之地，走過迷宮，通過試煉，第一者，可獲天人魂！”白小純快速一掃，沒有太去理會，他的目標不是天人魂，而是在這迷宮內保住小命……<br>
<br>&emsp;&emsp;想到這裡，白小純趕緊低頭，不理會這四周蠻荒之修的議論，他心底忐忑，餘光注意到那些蠻荒之修的一道道目光掃過附近，白小純更爲不安了。<br>
<br>&emsp;&emsp;“看不到我……看不到我……”白小純心底唸叨，調整方向，讓自己似乎矮小了一些。<br>
<br>&emsp;&emsp;可這裡的蠻荒魂修與土著人數太多，分佈在這四周的同時，天空上，幾乎不斷地有長虹呼嘯而來，白小純雖躲在人羣內，可這三萬修士很是顯眼，那些蠻荒魂修與土著，都在一一打量，白小純就算躲的再徹底，可以躲的了一時半刻，但畢竟無法讓自己真正成爲透明，哪怕開始還沒人看到，可終究還是會有人注意到，就算可以改變容貌，可氣息難改，一樣沒有。<br>
<br>&emsp;&emsp;除非戴上面具，可四周人多眼雜，自己到來的消息，瞞不過去，且三眼也不會同意，必定會宣傳出去，這本就讓白小純被動，若再讓人提起知道他有改變樣貌的能力，則更危險了。唯有在迷宮內帶面具，纔是最佳！<br>
<br>&emsp;&emsp;此刻，就在他躲避時，忽然的，不遠處有個蠻荒魂修，此人是個青年，目光順着三萬修士的縫隙，無意間掃到了白小純的側臉。<br>
<br>&emsp;&emsp;只是一眼，這青年就直接睜大了眼，呼吸急促的同時，他一指白小純所在的位置，發出了一聲咆哮。<br>
<br>&emsp;&emsp;“白魔，我看到白魔了！！”<br>
<br>&emsp;&emsp;他話語一出，如同驚雷，轟隆隆的迴盪八方，迷宮外的所有蠻荒之修，聽到後都愣了一下，齊齊順着那青年所指，猛的看了過去。<br>
<br>&emsp;&emsp;白小純內心慘叫一聲，他覺得自己已經躲避的很好了，可怎麼也沒想到，那青年居然眼睛這麼毒，只是看到自己側臉，竟能一眼認出。<br>
<br>&emsp;&emsp;剎那間，那一道道目光好似一把把利劍，驚天動地呼嘯而出，有的沒有看到，可還是有一些人，從不同的角度，看到了白小純！<br>
<br>&emsp;&emsp;“白魔！！”<br>
<br>&emsp;&emsp;“是白魔，只是背影，我就可以認出，哈哈，白魔居然來了！”<br>
<br>&emsp;&emsp;“竟真的是他！！”<br>
<br>&emsp;&emsp;(本章完)<br>
